Attributes {
	source_id:kb|g.236131.fbamdl
	source:KBase
	id:kb|g.236131.fbamdl0
	name:GFM MEintmetabat14260
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C3H7NO2	cpd00035_c0	L-Alanine_c0	ala-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00035
C8H15N2O3S	cpd11590_c0	met-L-ala-L_c0	met-L-ala-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11590
C7H14N2O4	cpd11582_c0	ala-L-Thr-L_c0	ala-L-Thr-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11582
C11H21N2O7PRS	cpd11493_c0	ACP_c0	ACP_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11493
C25H47N2O9PRS	cpd11484_c0	HMA_c0	3htdACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11484
C17H25N3O17P2	cpd00037_c0	UDP-N-acetylglucosamine_c0	uacgam_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00037
C31H51N3O19P2	cpd02886_c0	UDP-3-O-(beta-hydroxymyristoyl)-N-acetylglucosamine_c0	u3aga_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02886
C21H26N7O17P3	cpd00006_c0	NADP_c0	nadp_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00006
C6H3O7	cpd03187_c0	Oxalosuccinate_c0	oxasucc_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03187
C6H5O7	cpd00260_c0	Isocitrate_c0	icit_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00260
C21H27N7O17P3	cpd00005_c0	NADPH_c0	nadph_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00005
C5H10O9P2	cpd08301_c0	2-C-methyl-D-erythritol2-4-cyclodiphosphate_c0	2mecdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08301
C14H23N3O17P3	cpd08288_c0	2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol_c0	2p4c2me_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08288
C9H13N3O8P	cpd00046_c0	CMP_c0	cmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00046
C6H12O6	cpd00027_c0	D-Glucose_c0	glc-D_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00027
C12H22O11	cpd00208_c0	LACT_c0	lcts_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00208
C6H12O6	cpd00108_c0	Galactose_c0	gal_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00108
C7H11O10P	cpd02857_c0	DAHP_c0	2dda7p_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02857
C7H9O6	cpd00699_c0	5-Dehydroquinate_c0	3dhq_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00699
HO4P	cpd00009_c0	Phosphate_c0	pi_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00009
C25H39N7O17P3S	cpd00481_c0	Isobutyryl-CoA_c0	ibcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00481
C15H27N2O8PRS	cpd11545_c0	isobutyryl-ACP_c0	cbs_374_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11545
C117H228O135P24	cpd15752_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15752
C261H468O255P24	cpd15761_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15761
C9H12N2O12P2	cpd00014_c0	UDP_c0	udp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00014
C15H22N2O17P2	cpd00026_c0	UDP-glucose_c0	udpg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00026
C25H37N7O17P3S	cpd02187_c0	Methacrylyl-CoA_c0	2mp2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02187
O2	cpd00007_c0	O2_c0	o2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00007
C23H41N2O9PRS	cpd11558_c0	10-methyl-3-oxo-undecanoyl-ACP_c0	10-methyl-3-oxo-undecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11558
C23H43N2O9PRS	cpd11559_c0	10-methyl-3-hydroxy-undecanoyl-ACP_c0	10-methyl-3-hydroxy-undecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11559
C23H41N2O8PRS	cpd11560_c0	10-methyl-trans-undec-2-enoyl-ACP_c0	10-methyl-trans-undec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11560
C23H43N2O8PRS	cpd11561_c0	10-methyl-undecanoyl-ACP_c0	10-methyl-undecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11561
C10H13N5O13P3	cpd00002_c0	ATP_c0	atp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00002
C35H51N7O26P2	cpd02964_c0	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2-6-diaminopimelate_c0	ugmd_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02964
C6H12N2O3	cpd00731_c0	Ala-Ala_c0	alaala_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00731
C10H13N5O10P2	cpd00008_c0	ADP_c0	adp_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00008
C41H61N9O28P2	cpd02968_c0	UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine_c0	ugmda_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02968
C10H8O6	cpd00658_c0	Isochorismate_c0	ichor_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00658
C10H8O6	cpd00216_c0	Chorismate_c0	chor_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00216
C6H9N2O5	cpd11589_c0	gly-asp-L_c0	gly-asp-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11589
C4H6NO4	cpd00041_c0	L-Aspartate_c0	asp-L_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00041
H2S	cpd00239_c0	H2S_c0	h2s_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00239
C61H86CoN13O14PR	cpd03424_c0	Vitamin B12_c0	Vitamin B12_c0		6	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03424
C61H86CoN13O14PR	cpd03424_e0	Vitamin B12_e0	Vitamin B12_e0		6	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd03424
C27H51N2O8PRS	cpd11476_c0	hexadecanoyl-acp_c0	hedacp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11476
C27H49N2O8PRS	cpd11477_c0	(2E)-Hexadecenoyl-[acp]_c0	tpalm2eACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11477
C24H45N2O9PRS	cpd11509_c0	10-methyl-3-hydroxy-dodecanoyl-ACP_c0	10-methyl-3-hydroxy-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11509
C24H43N2O9PRS	cpd11508_c0	10-methyl-3-oxo-dodecanoyl-ACP_c0	10-methyl-3-oxo-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11508
C3H3O6P	cpd00061_c0	Phosphoenolpyruvate_c0	pep_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00061
C3H5O7P	cpd00482_c0	2-Phospho-D-glycerate_c0	2pg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00482
C25H39N7O18P3S	cpd03572_c0	(S)-3-Hydroxyisobutyryl-CoA_c0	hibcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03572
C35H68O8P	cpd15682_c0	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15682
C44H79N3O15P2	cpd15688_c0	CDP-1,2-diisohexadecanoylglycerol_c0	CDP-1,2-diisohexadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15688
C9H13N3O14P3	cpd00052_c0	CTP_c0	ctp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00052
C46H83N3O15P2	cpd15683_c0	CDP-1,2-diisoheptadecanoylglycerol_c0	CDP-1,2-diisoheptadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15683
C3H8O6P	cpd00080_c0	Glycerol-3-phosphate_c0	glyc3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00080
C40H78O13P2	cpd15716_c0	Diisoheptadecanoylphosphatidylglycerophosphate_c0	Diisoheptadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15716
C48H87N3O15P2	cpd15421_c0	CDP-1,2-dioctadecanoylglycerol_c0	cdpdodecg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15421
C39H76O8P	cpd15526_c0	1,2-dioctadecanoyl-sn-glycerol 3-phosphate_c0	pa180_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15526
C3H3O7P	cpd02069_c0	3-Phosphonooxypyruvate_c0	3php_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02069
C3H5O7P	cpd00169_c0	3-Phosphoglycerate_c0	3pg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00169
C206H386N2O242P47	cpd15661_c0	Prenol-45n teichoic acid_c0	Prenol-45n teichoic acid_c0		-47	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15661
C476H836N2O467P47	cpd15662_c0	Prenol-45n teichoic acid-glucose substituted_c0	Prenol-45n teichoic acid-glucose substituted_c0		-47	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15662
C15H22N2O17P2	cpd00043_c0	UDP-galactose_c0	udpgal_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00043
C15H22N2O17P2	cpd02338_c0	UDP-D-galacto-1,4-furanose_c0	udpgalfur_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02338
HO4P	cpd00009_e0	Phosphate_e0	pi_e0		-2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00009
C19H35N2O9PRS	cpd11483_c0	(R)-3-Hydroxyoctanoyl-[acyl-carrier protein]_c0	3hocACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11483
C19H33N2O9PRS	cpd11490_c0	3-oxooctanoyl-acp_c0	3oxocACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11490
C7H3NO4	cpd02333_c0	Quinolinate_c0	quln_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02333
C4H3NO4	cpd03470_c0	Iminoaspartate_c0	iasp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03470
C3H6O6P	cpd00095_c0	Glycerone-phosphate_c0	dhap_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00095
CO2	cpd00011_c0	CO2_c0	co2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00011
C14H22N2O10PRS	cpd11492_c0	Malonyl-acyl-carrierprotein-_c0	malACP_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11492
C29H53N2O9PRS	cpd11570_c0	3-Oxooctodecanoyl-ACP_c0	3-Oxooctodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11570
C55H90O7P2	cpd02229_c0	Bactoprenyl diphosphate_c0	udcpdp_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02229
C40H63N8O21R	cpd15666_c0	Peptidoglycan polymer (n-1 subunits)_c0	Peptidoglycan polymer (n-1 subunits)_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15666
C80H125N16O42R	cpd15665_c0	Peptidoglycan polymer (n subunits)_c0	Peptidoglycan polymer (n subunits)_c0	1	-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15665
C95H152N8O28P2	cpd03495_c0	Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala_c0	uaagmda_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03495
C35H57N7O17P3S	cpd03127_c0	(2E)-Tetradecenoyl-CoA_c0	td2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03127
C35H59N7O18P3S	cpd03115_c0	(S)-3-Hydroxytetradecanoyl-CoA_c0	3htdcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03115
C15H27N2O8PRS	cpd11464_c0	Butyryl-ACP_c0	butACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11464
C17H29N2O9PRS	cpd11486_c0	3-Oxohexanoyl-[acp]_c0	3oxhACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11486
C6H12O9P	cpd00072_c0	D-fructose-6-phosphate_c0	f6p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00072
C6H12O9P	cpd00079_c0	D-glucose-6-phosphate_c0	g6p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00079
H	cpd00067_e0	H+_e0	h_e0		1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00067
C49H76O4	cpd15561_c0	Ubiquinol-8_c0	q8h2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15561
