Attributes {
	source_id:kb|g.236126.fbamdl
	source:KBase
	id:kb|g.236126.fbamdl0
	name:GFM MEintmetabat10152
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramPositiveBiomass auto biomass		(0.00793965859468043)10-Formyltetrahydrofolate[c0]+(0.00793965859468043)2-Demethylmenaquinone 8[c0]+(0.00793965859468043)5-Methyltetrahydrofolate[c0]+(0.00793965859468043)ACP[c0]+(41.2913947104178)ATP[c0]+(0.0085871307533776)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00180605824176618)Bactoprenyl diphosphate[c0]+(0.0261242266150642)CTP[c0]+(0.00793965859468043)Ca2+[c0]+(0.00793965859468043)Calomide[c0]+(0.00793965859468043)Cl-[c0]+(0.00793965859468043)Co2+[c0]+(0.00793965859468043)CoA[c0]+(0.00793965859468043)Cu2+[c0]+(1)DNA replication[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00793965859468043)FAD[c0]+(0.00793965859468043)Fe2+[c0]+(0.00793965859468043)GSH[c0]+(0.0424026391792249)GTP[c0]+(0.409331301687739)Glycine[c0]+(37.159999313738)H2O[c0]+(0.00793965859468043)Heme[c0]+(0.0085871307533776)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)K+[c0]+(0.267560900902997)L-Alanine[c0]+(0.193397772168782)L-Arginine[c0]+(0.14832625746843)L-Asparagine[c0]+(0.14832625746843)L-Aspartate[c0]+(0.0569540049395353)L-Cysteine[c0]+(0.261005044219309)L-Glutamate[c0]+(0.261005044219309)L-Glutamine[c0]+(0.0819482085460939)L-Histidine[c0]+(0.27042908820211)L-Isoleucine[c0]+(0.347460404235438)L-Leucine[c0]+(0.323695423757071)L-Lysine[c0]+(0.11349826883634)L-Methionine[c0]+(0.176188648374102)L-Phenylalanine[c0]+(0.161028229793075)L-Proline[c0]+(0.216753011604418)L-Serine[c0]+(0.186841915485094)L-Threonine[c0]+(0.0544955586831525)L-Tryptophan[c0]+(0.111039822579957)L-Tyrosine[c0]+(0.307715523090583)L-Valine[c0]+(0.00793965859468043)Menaquinone 8[c0]+(0.00793965859468043)Mg[c0]+(0.00793965859468043)Mn2+[c0]+(0.00793965859468043)NAD[c0]+(0.00793965859468043)NADP[c0]+(0.00180605824176618)Peptidoglycan polymer (n subunits)[c0]+(0.0085871307533776)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00793965859468043)Putrescine[c0]+(0.00793965859468043)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00793965859468043)Riboflavin[c0]+(0.00793965859468043)S-Adenosyl-L-methionine[c0]+(0.00793965859468043)Siroheme[c0]+(0.00793965859468043)Spermidine[c0]+(0.0085871307533776)Stearoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)Sulfate[c0]+(0.00793965859468043)TPP[c0]+(0.01343669250646)TTP[c0]+(0.00793965859468043)Tetrahydrofolate[c0]+(0.0282246669459237)UTP[c0]+(0.00793965859468043)Ubiquinone-8[c0]+(0.00793965859468043)Zn2+[c0]+(0.01343669250646)dATP[c0]+(0.01343669250646)dCTP[c0]+(0.01343669250646)dGTP[c0]+(0.00793965859468043)fe3[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, D-ala substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, glucose substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, unsubstituted[c0]+(0.0085871307533776)phosphatidylethanolamine dioctadecanoyl[c0]+(0.00180605824176618)tcam[c0]=>(41.257)ADP[c0]+(1)Biomass[c0]+(0.00793965859468043)Cobinamide[c0]+(0.00793965859468043)Dimethylbenzimidazole[c0]+(41.257)H+[c0]+(0.184893013183876)PPi[c0]+(0.00722423296706472)Peptidoglycan polymer (n-1 subunits)[c0]+(41.2490603414053)Phosphate[c0]+(0.00793965859468043)apo-ACP[c0]	0.026	0.0655	0.5284	0.25	0.075	0.1	41.257
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C16H29O2	hexadecenoate_c0	cpd15237_c0	hdcea_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15237
C3H8O6P	Glycerol-3-phosphate_c0	cpd00080_c0	glyc3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00080
C19H36O7P	1-hexadec-9-enoyl-sn-glycerol 3-phosphate_c0	cpd15326_c0	1hdec9eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15326
C21H26N7O17P3	NADP_c0	cpd00006_c0	nadp_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00006
C6H3O7	Oxalosuccinate_c0	cpd03187_c0	oxasucc_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03187
C6H5O7	Isocitrate_c0	cpd00260_c0	icit_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00260
C21H27N7O17P3	NADPH_c0	cpd00005_c0	nadph_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00005
C21H40O7P	2-octadec-11-enoyl-sn-glycerol 3-phosphate_c0	cpd15357_c0	2odec11eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15357
C5H11NO2	L-Valine_c0	cpd00156_c0	val-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00156
C5H11NO2	L-Valine_e0	cpd00156_e0	val-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00156
C9H18N2O3	Ala-Leu_c0	cpd11583_c0	ala-L-leu-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11583
C9H18N2O3	Ala-Leu_e0	cpd11583_e0	ala-L-leu-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11583
C7H5O6	cis-2-Methylaconitate_c0	cpd02597_c0	2mcacn_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02597
C7H7O7	Methylisocitrate_c0	cpd02799_c0	micit_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02799
C5H10O9P2	2-C-methyl-D-erythritol2-4-cyclodiphosphate_c0	cpd08301_c0	2mecdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08301
C14H23N3O17P3	2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol_c0	cpd08288_c0	2p4c2me_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08288
C9H13N3O8P	CMP_c0	cpd00046_c0	cmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00046
C44H47N4O16	Precorrin 6A_c0	cpd03761_c0	pre6a_c0	-7	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03761
C44H49N4O16	Precorrin 6B_c0	cpd03760_c0	pre6b_c0	-7	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03760
Mg	Mg_e0	cpd00254_e0	mg2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00254
Mg	Mg_c0	cpd00254_c0	mg2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00254
C6H12O6	D-Glucose_c0	cpd00027_c0	glc-D_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00027
C12H22O11	LACT_c0	cpd00208_c0	lcts_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00208
C6H12O6	Galactose_c0	cpd00108_c0	gal_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00108
C25H39N7O18P3S	(S)-3-Hydroxybutyryl-CoA_c0	cpd00842_c0	3hbycoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00842
C25H39N7O18P3S	(R)-3-Hydroxybutanoyl-CoA_c0	cpd02234_c0	(R)-3-Hydroxybutanoyl-CoA_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02234
C12H22O11	Maltose_c0	cpd00179_c0	malt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00179
C12H22O11	TRHL_c0	cpd00794_c0	tre_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00794
C4H4O4	Succinate_c0	cpd00036_c0	succ_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00036
C51H72O2	Menaquinone 8_c0	cpd15500_c0	mqn8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15500
C4H2O4	Fumarate_c0	cpd00106_c0	fum_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00106
C51H74O2	Menaquinol 8_c0	cpd15499_c0	mql8_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15499
C5H10N2O3S	Gly-Cys_c0	cpd15603_c0	gly-cys-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15603
C5H10N2O3S	Gly-Cys_e0	cpd15603_e0	gly-cys-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15603
C7H11O10P	DAHP_c0	cpd02857_c0	2dda7p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02857
C7H9O6	5-Dehydroquinate_c0	cpd00699_c0	3dhq_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00699
C9H15N5O14P3	2,5-Diaminopyrimidine nucleoside triphosphate_c0	cpd03519_c0	2,5-Diaminopyrimidine nucleoside triphosphate_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03519
C10H15N5O15P3	Formamidopyrimidine nucleoside triphosphate_c0	cpd03518_c0	Formamidopyrimidine nucleoside triphosphate_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03518
CHO2	Formate_c0	cpd00047_c0	for_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00047
C11H21N2O7PRS	ACP_c0	cpd11493_c0	ACP_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11493
C25H39N7O17P3S	Isobutyryl-CoA_c0	cpd00481_c0	ibcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00481
C15H27N2O8PRS	isobutyryl-ACP_c0	cpd11545_c0	cbs_374_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11545
C6H12N3O	L-Histidinol_c0	cpd00641_c0	histd_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00641
C6H12N3O4P	L-histidinol-phosphate_c0	cpd00807_c0	hisp_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00807
H	H+_e0	cpd00067_e0	h_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00067
C117H228O135P24	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15752_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15752
C261H468O255P24	Isopentadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15761_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15761
C9H12N2O12P2	UDP_c0	cpd00014_c0	udp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00014
C15H22N2O17P2	UDP-glucose_c0	cpd00026_c0	udpg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00026
Fe	fe3_c0	cpd10516_c0	fe3_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10516
Fe	fe3_e0	cpd10516_e0	fe3_e0	3	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10516
C6H5O7	Citrate_c0	cpd00137_c0	cit_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00137
C6H5O7	Citrate_e0	cpd00137_e0	cit_e0	-3	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00137
C25H37N7O17P3S	Methacrylyl-CoA_c0	cpd02187_c0	2mp2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02187
O2	O2_c0	cpd00007_c0	o2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00007
C2O4	Oxalate_c0	cpd00180_c0	oxa_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00180
C2HO3	Glyoxalate_c0	cpd00040_c0	glx_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00040
C4H7NO3	L-Aspartate4-semialdehyde_c0	cpd00346_c0	aspsa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00346
C4H9NO3	L-Homoserine_c0	cpd00227_c0	hom-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00227
C23H41N2O9PRS	10-methyl-3-oxo-undecanoyl-ACP_c0	cpd11558_c0	10-methyl-3-oxo-undecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11558
C23H43N2O9PRS	10-methyl-3-hydroxy-undecanoyl-ACP_c0	cpd11559_c0	10-methyl-3-hydroxy-undecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11559
C23H41N2O8PRS	10-methyl-trans-undec-2-enoyl-ACP_c0	cpd11560_c0	10-methyl-trans-undec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11560
C23H43N2O8PRS	10-methyl-undecanoyl-ACP_c0	cpd11561_c0	10-methyl-undecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11561
C35H51N7O26P2	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2-6-diaminopimelate_c0	cpd02964_c0	ugmd_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02964
C6H12N2O3	Ala-Ala_c0	cpd00731_c0	alaala_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00731
