Attributes {
	id:kb|g.236119
	source:KBase
	gene_subsystem_hash:HASH(0x596d60d8)
	source_id:kb|g.236119
	geneAliasHash:HASH(0x58b7fd88)
	scientific_name:GFM MEintmetabat3864
	domain:Bacteria
	genetic_code:11
	dna_size:786224
	num_contigs:70
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/121/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236119.CDS.12	CDS	NADH dehydrogenase (EC 1.6.99.3)	kb|g.236119	none		3505	1921	-	MEint.metabat.3864_235000022	NADH dehydrogenase (EC 1.6.99.3)
kb|g.236119.CDS.13	CDS		kb|g.236119	;	No annotated function	233	1049	+	MEint.metabat.3864_1874000137	
kb|g.236119.CDS.14	CDS		kb|g.236119	;	No annotated function	1124	1481	+	MEint.metabat.3864_1874000137	
kb|g.236119.CDS.15	CDS		kb|g.236119	;	No annotated function	1494	1881	+	MEint.metabat.3864_1874000137	
kb|g.236119.CDS.16	CDS		kb|g.236119	;	No annotated function	1877	2036	+	MEint.metabat.3864_1874000137	
kb|g.236119.CDS.17	CDS	RNA binding methyltransferase FtsJ like	kb|g.236119	none		2050	2839	+	MEint.metabat.3864_1874000137	RNA binding methyltransferase FtsJ like
kb|g.236119.CDS.18	CDS	NAD kinase (EC 2.7.1.23)	kb|g.236119	none		2838	3708	+	MEint.metabat.3864_1874000137	NAD kinase (EC 2.7.1.23)
kb|g.236119.CDS.19	CDS	DNA repair protein RecN	kb|g.236119	none		3700	5452	+	MEint.metabat.3864_1874000137	DNA repair protein RecN
kb|g.236119.CDS.20	CDS	CTP synthase (EC 6.3.4.2)	kb|g.236119	none		5559	7098	+	MEint.metabat.3864_1874000137	CTP synthase (EC 6.3.4.2)
kb|g.236119.CDS.21	CDS		kb|g.236119	;	No annotated function	7090	7990	+	MEint.metabat.3864_1874000137	
kb|g.236119.CDS.22	CDS	FIG005666: putative helicase	kb|g.236119	none		2671	286	-	MEint.metabat.3864_1720003034	FIG005666: putative helicase
kb|g.236119.CDS.23	CDS	Diacylglycerol kinase-related protein	kb|g.236119	none		3540	2667	-	MEint.metabat.3864_1720003034	Diacylglycerol kinase-related protein
kb|g.236119.CDS.24	CDS	Twin-arginine translocation protein TatC	kb|g.236119	none		4395	3561	-	MEint.metabat.3864_1720003034	Twin-arginine translocation protein TatC
kb|g.236119.CDS.25	CDS		kb|g.236119	;	No annotated function	4651	4462	-	MEint.metabat.3864_1720003034	
kb|g.236119.CDS.26	CDS		kb|g.236119	;	No annotated function	5649	4731	-	MEint.metabat.3864_1720003034	
kb|g.236119.CDS.27	CDS	FIG005453: Putative DeoR-family transcriptional regulator	kb|g.236119	none		6607	5641	-	MEint.metabat.3864_1720003034	FIG005453: Putative DeoR-family transcriptional regulator
kb|g.236119.CDS.28	CDS		kb|g.236119	;	No annotated function	6674	7187	+	MEint.metabat.3864_1720003034	
kb|g.236119.CDS.29	CDS	Protein-L-isoaspartate methyltransferase (EC 2.1.1.77)	kb|g.236119	none		8036	7178	-	MEint.metabat.3864_1720003034	Protein-L-isoaspartate methyltransferase (EC 2.1.1.77)
kb|g.236119.CDS.30	CDS		kb|g.236119	;	No annotated function	8745	8058	-	MEint.metabat.3864_1720003034	
kb|g.236119.CDS.31	CDS	5-methyltetrahydrofolate--homocysteine methyltransferase (EC 2.1.1.13)	kb|g.236119	none		12160	8734	-	MEint.metabat.3864_1720003034	5-methyltetrahydrofolate--homocysteine methyltransferase (EC 2.1.1.13)
kb|g.236119.CDS.32	CDS		kb|g.236119	;	No annotated function	94	481	+	MEint.metabat.3864_1162001201	
kb|g.236119.CDS.33	CDS		kb|g.236119	;	No annotated function	531	1455	+	MEint.metabat.3864_1162001201	
kb|g.236119.CDS.34	CDS	Pyridoxine biosynthesis glutamine amidotransferase, synthase subunit (EC 2.4.2.-)	kb|g.236119	none		1495	2389	+	MEint.metabat.3864_1162001201	Pyridoxine biosynthesis glutamine amidotransferase, synthase subunit (EC 2.4.2.-)
kb|g.236119.CDS.35	CDS	Pyridoxine biosynthesis glutamine amidotransferase, glutaminase subunit (EC 2.4.2.-)	kb|g.236119	none		2394	2994	+	MEint.metabat.3864_1162001201	Pyridoxine biosynthesis glutamine amidotransferase, glutaminase subunit (EC 2.4.2.-)
kb|g.236119.CDS.36	CDS	FIG000859: hypothetical protein YebC	kb|g.236119	none		2993	3755	+	MEint.metabat.3864_1162001201	FIG000859: hypothetical protein YebC
kb|g.236119.CDS.37	CDS	Crossover junction endodeoxyribonuclease RuvC (EC 3.1.22.4)	kb|g.236119	none		3785	4334	+	MEint.metabat.3864_1162001201	Crossover junction endodeoxyribonuclease RuvC (EC 3.1.22.4)
kb|g.236119.CDS.38	CDS	Holliday junction DNA helicase RuvA	kb|g.236119	none		4339	4936	+	MEint.metabat.3864_1162001201	Holliday junction DNA helicase RuvA
kb|g.236119.CDS.39	CDS	Holliday junction DNA helicase RuvB	kb|g.236119	none		4932	5970	+	MEint.metabat.3864_1162001201	Holliday junction DNA helicase RuvB
kb|g.236119.CDS.40	CDS	Protein-export membrane protein SecD (TC 3.A.5.1.1)	kb|g.236119	none		5981	7532	+	MEint.metabat.3864_1162001201	Protein-export membrane protein SecD (TC 3.A.5.1.1)
kb|g.236119.CDS.41	CDS	Protein-export membrane protein SecF (TC 3.A.5.1.1)	kb|g.236119	none		7535	8549	+	MEint.metabat.3864_1162001201	Protein-export membrane protein SecF (TC 3.A.5.1.1)
kb|g.236119.CDS.42	CDS	GTP pyrophosphokinase (EC 2.7.6.5), (p)ppGpp synthetase I	kb|g.236119	none		8569	10738	+	MEint.metabat.3864_1162001201	GTP pyrophosphokinase (EC 2.7.6.5), (p)ppGpp synthetase I
kb|g.236119.CDS.43	CDS	ATPase involved in DNA repair	kb|g.236119	none		12044	10733	-	MEint.metabat.3864_1162001201	ATPase involved in DNA repair
kb|g.236119.CDS.44	CDS	Hydroxyacylglutathione hydrolase (EC 3.1.2.6)	kb|g.236119	none		12217	12937	+	MEint.metabat.3864_1162001201	Hydroxyacylglutathione hydrolase (EC 3.1.2.6)
kb|g.236119.CDS.45	CDS	Histidyl-tRNA synthetase (EC 6.1.1.21)	kb|g.236119	none		12933	14202	+	MEint.metabat.3864_1162001201	Histidyl-tRNA synthetase (EC 6.1.1.21)
kb|g.236119.CDS.46	CDS	Aspartyl-tRNA synthetase (EC 6.1.1.12) @ Aspartyl-tRNA(Asn) synthetase (EC 6.1.1.23)	kb|g.236119	none		14245	15985	+	MEint.metabat.3864_1162001201	Aspartyl-tRNA synthetase (EC 6.1.1.12);Aspartyl-tRNA(Asn) synthetase (EC 6.1.1.23)
kb|g.236119.CDS.47	CDS	2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase II (EC 2.5.1.54)	kb|g.236119	none		24	1248	+	MEint.metabat.3864_1165000724	2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase II (EC 2.5.1.54)
kb|g.236119.CDS.48	CDS	Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63)	kb|g.236119	none		1299	1791	+	MEint.metabat.3864_1165000724	Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63)
kb|g.236119.CDS.49	CDS	Low-specificity L-threonine aldolase (EC 4.1.2.48)	kb|g.236119	none		2828	1766	-	MEint.metabat.3864_1165000724	Low-specificity L-threonine aldolase (EC 4.1.2.48)
kb|g.236119.CDS.50	CDS	Permease of the drug/metabolite transporter (DMT) superfamily	kb|g.236119	none		3701	2840	-	MEint.metabat.3864_1165000724	Permease of the drug/metabolite transporter (DMT) superfamily
kb|g.236119.CDS.51	CDS	Endonuclease IV (EC 3.1.21.2)	kb|g.236119	none		4564	3700	-	MEint.metabat.3864_1165000724	Endonuclease IV (EC 3.1.21.2)
kb|g.236119.CDS.52	CDS	Serine/threonine protein kinase PrkC, regulator of stationary phase	kb|g.236119	none		6386	4568	-	MEint.metabat.3864_1165000724	Serine/threonine protein kinase PrkC, regulator of stationary phase
kb|g.236119.CDS.53	CDS		kb|g.236119	;	No annotated function	6605	6464	-	MEint.metabat.3864_1165000724	
kb|g.236119.CDS.54	CDS		kb|g.236119	;	No annotated function	424	541	+	MEint.metabat.3864_231000357	
kb|g.236119.CDS.55	CDS	2-methylcitrate synthase (EC 2.3.3.5)	kb|g.236119	none		1767	627	-	MEint.metabat.3864_231000357	2-methylcitrate synthase (EC 2.3.3.5)
kb|g.236119.CDS.56	CDS	Methylisocitrate lyase (EC 4.1.3.30)	kb|g.236119	none		2651	1775	-	MEint.metabat.3864_231000357	Methylisocitrate lyase (EC 4.1.3.30)
kb|g.236119.CDS.57	CDS	6,7-dimethyl-8-ribityllumazine synthase (EC 2.5.1.78)	kb|g.236119	none		3129	2655	-	MEint.metabat.3864_231000357	6,7-dimethyl-8-ribityllumazine synthase (EC 2.5.1.78)
kb|g.236119.CDS.58	CDS	3,4-dihydroxy-2-butanone 4-phosphate synthase (EC 4.1.99.12) / GTP cyclohydrolase II (EC 3.5.4.25)	kb|g.236119	none		4343	3128	-	MEint.metabat.3864_231000357	3,4-dihydroxy-2-butanone 4-phosphate synthase (EC 4.1.99.12);GTP cyclohydrolase II (EC 3.5.4.25)
kb|g.236119.CDS.59	CDS	Riboflavin synthase eubacterial/eukaryotic (EC 2.5.1.9)	kb|g.236119	none		4980	4350	-	MEint.metabat.3864_231000357	Riboflavin synthase eubacterial/eukaryotic (EC 2.5.1.9)
kb|g.236119.CDS.60	CDS	Diaminohydroxyphosphoribosylaminopyrimidine deaminase (EC 3.5.4.26) / 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193)	kb|g.236119	none		6060	4980	-	MEint.metabat.3864_231000357	Diaminohydroxyphosphoribosylaminopyrimidine deaminase (EC 3.5.4.26);5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193)
kb|g.236119.CDS.61	CDS		kb|g.236119	;	No annotated function	7965	6318	-	MEint.metabat.3864_231000357	
kb|g.236119.CDS.62	CDS	Argininosuccinate synthase (EC 6.3.4.5)	kb|g.236119	none		9367	8002	-	MEint.metabat.3864_231000357	Argininosuccinate synthase (EC 6.3.4.5)
kb|g.236119.CDS.63	CDS		kb|g.236119	;	No annotated function	9622	9376	-	MEint.metabat.3864_231000357	
kb|g.236119.CDS.64	CDS	Cytoplasmic axial filament protein CafA and Ribonuclease G (EC 3.1.4.-)	kb|g.236119	none		91	1402	+	MEint.metabat.3864_1323000884	Cytoplasmic axial filament protein CafA and Ribonuclease G (EC 3.1.4.-)
kb|g.236119.CDS.65	CDS	LSU ribosomal protein L21p	kb|g.236119	none		1499	1814	+	MEint.metabat.3864_1323000884	LSU ribosomal protein L21p
kb|g.236119.CDS.66	CDS	LSU ribosomal protein L27p	kb|g.236119	none		1828	2083	+	MEint.metabat.3864_1323000884	LSU ribosomal protein L27p
kb|g.236119.CDS.67	CDS	GTP-binding protein Obg	kb|g.236119	none		2161	3664	+	MEint.metabat.3864_1323000884	GTP-binding protein Obg
kb|g.236119.CDS.68	CDS	Glutamate 5-kinase (EC 2.7.2.11) / RNA-binding C-terminal domain PUA	kb|g.236119	none		3660	4773	+	MEint.metabat.3864_1323000884	Glutamate 5-kinase (EC 2.7.2.11);RNA-binding C-terminal domain PUA
kb|g.236119.CDS.69	CDS	Gamma-glutamyl phosphate reductase (EC 1.2.1.41)	kb|g.236119	none		4769	6038	+	MEint.metabat.3864_1323000884	Gamma-glutamyl phosphate reductase (EC 1.2.1.41)
kb|g.236119.CDS.70	CDS	Aspartyl-tRNA(Asn) amidotransferase subunit C (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit C (EC 6.3.5.7)	kb|g.236119	none		6076	6376	+	MEint.metabat.3864_1323000884	Aspartyl-tRNA(Asn) amidotransferase subunit C (EC 6.3.5.6);Glutamyl-tRNA(Gln) amidotransferase subunit C (EC 6.3.5.7)
kb|g.236119.CDS.71	CDS	Topoisomerase IV subunit B (EC 5.99.1.-)	kb|g.236119	none		197	2282	+	MEint.metabat.3864_186002585	Topoisomerase IV subunit B (EC 5.99.1.-)
kb|g.236119.CDS.72	CDS	Topoisomerase IV subunit A (EC 5.99.1.-)	kb|g.236119	none		3815	2291	-	MEint.metabat.3864_186002585	Topoisomerase IV subunit A (EC 5.99.1.-)
kb|g.236119.CDS.73	CDS		kb|g.236119	;	No annotated function	4734	3843	-	MEint.metabat.3864_186002585	
kb|g.236119.CDS.74	CDS	Indigoidine synthase A-like protein, uncharacterized enzyme involved in pigment biosynthesis	kb|g.236119	none		5575	4735	-	MEint.metabat.3864_186002585	Indigoidine synthase A-like protein, uncharacterized enzyme involved in pigment biosynthesis
kb|g.236119.CDS.75	CDS	Alkaline phosphodiesterase I (EC 3.1.4.1) / Nucleotide pyrophosphatase (EC 3.6.1.9)	kb|g.236119	none		5668	6760	+	MEint.metabat.3864_186002585	Alkaline phosphodiesterase I (EC 3.1.4.1);Nucleotide pyrophosphatase (EC 3.6.1.9)
kb|g.236119.CDS.76	CDS		kb|g.236119	;	No annotated function	7559	6755	-	MEint.metabat.3864_186002585	
kb|g.236119.CDS.77	CDS		kb|g.236119	;	No annotated function	8820	7599	-	MEint.metabat.3864_186002585	
kb|g.236119.CDS.78	CDS	Inositol-1-monophosphatase (EC 3.1.3.25)	kb|g.236119	none		8866	9652	+	MEint.metabat.3864_186002585	Inositol-1-monophosphatase (EC 3.1.3.25)
kb|g.236119.CDS.79	CDS	LSU ribosomal protein L19p	kb|g.236119	none		9741	10281	+	MEint.metabat.3864_186002585	LSU ribosomal protein L19p
kb|g.236119.CDS.80	CDS	Signal peptidase I (EC 3.4.21.89)	kb|g.236119	none		10292	10973	+	MEint.metabat.3864_186002585	Signal peptidase I (EC 3.4.21.89)
kb|g.236119.CDS.81	CDS	Ribonuclease HII (EC 3.1.26.4)	kb|g.236119	none		10984	11587	+	MEint.metabat.3864_186002585	Ribonuclease HII (EC 3.1.26.4)
kb|g.236119.CDS.82	CDS	Potassium channel beta chain	kb|g.236119	none		13	718	+	MEint.metabat.3864_2040001516	Potassium channel beta chain
kb|g.236119.CDS.83	CDS	CblZ, a non-orthologous displasment for Alpha-ribazole-5'-phosphate phosphatase	kb|g.236119	none		1261	727	-	MEint.metabat.3864_2040001516	CblZ, a non-orthologous displasment for Alpha-ribazole-5'-phosphate phosphatase
kb|g.236119.CDS.84	CDS	Quinolinate synthetase (EC 2.5.1.72)	kb|g.236119	none		2412	1266	-	MEint.metabat.3864_2040001516	Quinolinate synthetase (EC 2.5.1.72)
kb|g.236119.CDS.85	CDS	probable iron binding protein from the HesB_IscA_SufA family	kb|g.236119	none		2543	2900	+	MEint.metabat.3864_2040001516	probable iron binding protein from the HesB_IscA_SufA family
kb|g.236119.CDS.86	CDS		kb|g.236119	;	No annotated function	3958	2869	-	MEint.metabat.3864_2040001516	
kb|g.236119.CDS.87	CDS	Cytochrome c oxidase polypeptide II (EC 1.9.3.1)	kb|g.236119	none		4015	4765	+	MEint.metabat.3864_2040001516	Cytochrome c oxidase polypeptide II (EC 1.9.3.1)
kb|g.236119.CDS.88	CDS	Cytochrome c oxidase polypeptide I (EC 1.9.3.1)	kb|g.236119	none		4761	6426	+	MEint.metabat.3864_2040001516	Cytochrome c oxidase polypeptide I (EC 1.9.3.1)
kb|g.236119.CDS.89	CDS		kb|g.236119	;	No annotated function	6428	6848	+	MEint.metabat.3864_2040001516	
kb|g.236119.CDS.90	CDS		kb|g.236119	;	No annotated function	6879	7347	+	MEint.metabat.3864_2040001516	
kb|g.236119.CDS.91	CDS	Ubiquinol--cytochrome c reductase, cytochrome B subunit (EC 1.10.2.2)	kb|g.236119	none		8948	7358	-	MEint.metabat.3864_2040001516	Ubiquinol--cytochrome c reductase, cytochrome B subunit (EC 1.10.2.2)
kb|g.236119.CDS.92	CDS	Ubiquinol-cytochrome C reductase iron-sulfur subunit (EC 1.10.2.2)	kb|g.236119	none		9940	8947	-	MEint.metabat.3864_2040001516	Ubiquinol-cytochrome C reductase iron-sulfur subunit (EC 1.10.2.2)
kb|g.236119.CDS.93	CDS	ubiquinol cytochrome C oxidoreductase, cytochrome C1 subunit	kb|g.236119	none		10738	9943	-	MEint.metabat.3864_2040001516	ubiquinol cytochrome C oxidoreductase, cytochrome C1 subunit
kb|g.236119.CDS.94	CDS	Cytochrome c oxidase polypeptide III (EC 1.9.3.1)	kb|g.236119	none		11500	10738	-	MEint.metabat.3864_2040001516	Cytochrome c oxidase polypeptide III (EC 1.9.3.1)
kb|g.236119.CDS.95	CDS		kb|g.236119	;	No annotated function	11499	11913	+	MEint.metabat.3864_2040001516	
kb|g.236119.CDS.96	CDS	DNA polymerase III epsilon subunit (EC 2.7.7.7)	kb|g.236119	none		14752	12916	-	MEint.metabat.3864_2040001516	DNA polymerase III epsilon subunit (EC 2.7.7.7)
kb|g.236119.CDS.97	CDS		kb|g.236119	;	No annotated function	14781	15552	+	MEint.metabat.3864_2040001516	
kb|g.236119.CDS.98	CDS	Cytochrome oxidase assembly protein	kb|g.236119	none		219	1113	+	MEint.metabat.3864_1946000101	Cytochrome oxidase assembly protein
kb|g.236119.CDS.99	CDS	Transketolase (EC 2.2.1.1)	kb|g.236119	none		1116	3177	+	MEint.metabat.3864_1946000101	Transketolase (EC 2.2.1.1)
kb|g.236119.CDS.100	CDS	Transaldolase (EC 2.2.1.2)	kb|g.236119	none		3186	4299	+	MEint.metabat.3864_1946000101	Transaldolase (EC 2.2.1.2)
kb|g.236119.CDS.101	CDS	Glucose-6-phosphate isomerase (EC 5.3.1.9)	kb|g.236119	none		4295	5816	+	MEint.metabat.3864_1946000101	Glucose-6-phosphate isomerase (EC 5.3.1.9)
kb|g.236119.CDS.102	CDS	putative electron transport protein	kb|g.236119	none		6159	5811	-	MEint.metabat.3864_1946000101	putative electron transport protein
kb|g.236119.CDS.103	CDS	Preprotein translocase subunit SecG (TC 3.A.5.1.1)	kb|g.236119	none		6429	6201	-	MEint.metabat.3864_1946000101	Preprotein translocase subunit SecG (TC 3.A.5.1.1)
kb|g.236119.CDS.104	CDS		kb|g.236119	;	No annotated function	6632	6509	-	MEint.metabat.3864_1946000101	
kb|g.236119.CDS.105	CDS	Cell division protein FtsK	kb|g.236119	none		256	2140	+	MEint.metabat.3864_303002742	Cell division protein FtsK
kb|g.236119.CDS.106	CDS		kb|g.236119	;	No annotated function	2240	2960	+	MEint.metabat.3864_303002742	
kb|g.236119.CDS.107	CDS	Ribosomal protein S12p Asp88 (E. coli) methylthiotransferase	kb|g.236119	none		2988	4395	+	MEint.metabat.3864_303002742	Ribosomal protein S12p Asp88 (E. coli) methylthiotransferase
kb|g.236119.CDS.108	CDS	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)	kb|g.236119	none		4391	4922	+	MEint.metabat.3864_303002742	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)
kb|g.236119.CDS.109	CDS		kb|g.236119	;	No annotated function	4918	5389	+	MEint.metabat.3864_303002742	
kb|g.236119.CDS.110	CDS		kb|g.236119	;	No annotated function	5458	5731	+	MEint.metabat.3864_303002742	
kb|g.236119.CDS.111	CDS		kb|g.236119	;	No annotated function	5747	6281	+	MEint.metabat.3864_303002742	
kb|g.236119.CDS.112	CDS		kb|g.236119	;	No annotated function	6291	6489	+	MEint.metabat.3864_303002742	
kb|g.236119.CDS.113	CDS		kb|g.236119	;	No annotated function	7887	6480	-	MEint.metabat.3864_303002742	
kb|g.236119.CDS.114	CDS	Nucleoside ABC transporter, periplasmic nucleoside-binding protein	kb|g.236119	none		1324	280	-	MEint.metabat.3864_1167000869	Nucleoside ABC transporter, periplasmic nucleoside-binding protein
kb|g.236119.CDS.115	CDS		kb|g.236119	;	No annotated function	2436	1464	-	MEint.metabat.3864_1167000869	
kb|g.236119.CDS.116	CDS	Tryptophanyl-tRNA synthetase (EC 6.1.1.2)	kb|g.236119	none		3450	2448	-	MEint.metabat.3864_1167000869	Tryptophanyl-tRNA synthetase (EC 6.1.1.2)
kb|g.236119.CDS.117	CDS	Magnesium and cobalt efflux protein CorC	kb|g.236119	none		4800	3462	-	MEint.metabat.3864_1167000869	Magnesium and cobalt efflux protein CorC
kb|g.236119.CDS.118	CDS	Glycerol-3-phosphate ABC transporter, ATP-binding protein UgpC (TC 3.A.1.1.3)	kb|g.236119	none		4968	6051	+	MEint.metabat.3864_1167000869	Glycerol-3-phosphate ABC transporter, ATP-binding protein UgpC (TC 3.A.1.1.3)
kb|g.236119.CDS.119	CDS	Isocitrate dehydrogenase [NADP] (EC 1.1.1.42)	kb|g.236119	none		7318	6103	-	MEint.metabat.3864_1167000869	Isocitrate dehydrogenase [NADP] (EC 1.1.1.42)
kb|g.236119.CDS.120	CDS	Malate dehydrogenase (EC 1.1.1.37)	kb|g.236119	none		8318	7361	-	MEint.metabat.3864_1167000869	Malate dehydrogenase (EC 1.1.1.37)
kb|g.236119.CDS.121	CDS		kb|g.236119	;	No annotated function	8542	8335	-	MEint.metabat.3864_1167000869	
kb|g.236119.CDS.122	CDS	Methylenetetrahydrofolate dehydrogenase (NADP+) (EC 1.5.1.5) / Methenyltetrahydrofolate cyclohydrolase (EC 3.5.4.9)	kb|g.236119	none		9386	8549	-	MEint.metabat.3864_1167000869	Methylenetetrahydrofolate dehydrogenase (NADP+) (EC 1.5.1.5);Methenyltetrahydrofolate cyclohydrolase (EC 3.5.4.9)
kb|g.236119.CDS.123	CDS		kb|g.236119	;	No annotated function	10563	9411	-	MEint.metabat.3864_1167000869	
kb|g.236119.CDS.124	CDS	Succinyl-CoA ligase [ADP-forming] alpha chain (EC 6.2.1.5)	kb|g.236119	none		11454	10572	-	MEint.metabat.3864_1167000869	Succinyl-CoA ligase [ADP-forming] alpha chain (EC 6.2.1.5)
kb|g.236119.CDS.125	CDS	Succinyl-CoA ligase [ADP-forming] beta chain (EC 6.2.1.5)	kb|g.236119	none		12619	11455	-	MEint.metabat.3864_1167000869	Succinyl-CoA ligase [ADP-forming] beta chain (EC 6.2.1.5)
kb|g.236119.CDS.126	CDS	ATP-dependent DNA helicase UvrD/PcrA	kb|g.236119	none		14854	12622	-	MEint.metabat.3864_1167000869	ATP-dependent DNA helicase UvrD/PcrA
kb|g.236119.CDS.127	CDS		kb|g.236119	;	No annotated function	14878	15601	+	MEint.metabat.3864_1167000869	
kb|g.236119.CDS.128	CDS		kb|g.236119	;	No annotated function	16319	15596	-	MEint.metabat.3864_1167000869	
kb|g.236119.CDS.129	CDS	GMP synthase [glutamine-hydrolyzing] (EC 6.3.5.2)	kb|g.236119	none		17886	16335	-	MEint.metabat.3864_1167000869	GMP synthase [glutamine-hydrolyzing] (EC 6.3.5.2)
kb|g.236119.CDS.130	CDS	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)	kb|g.236119	none		19011	17898	-	MEint.metabat.3864_1167000869	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)
kb|g.236119.CDS.131	CDS	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)	kb|g.236119	none		20132	19010	-	MEint.metabat.3864_1167000869	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)
kb|g.236119.CDS.132	CDS		kb|g.236119	;	No annotated function	21081	20157	-	MEint.metabat.3864_1167000869	
kb|g.236119.CDS.133	CDS	Sporulation regulatory protein WhiD	kb|g.236119	none		21268	21484	+	MEint.metabat.3864_1167000869	Sporulation regulatory protein WhiD
kb|g.236119.CDS.134	CDS	Integral membrane protein TerC	kb|g.236119	none		22527	21564	-	MEint.metabat.3864_1167000869	Integral membrane protein TerC
kb|g.236119.CDS.135	CDS	Heat shock protein 60 family chaperone GroEL	kb|g.236119	none		24213	22578	-	MEint.metabat.3864_1167000869	Heat shock protein 60 family chaperone GroEL
kb|g.236119.CDS.136	CDS	Heat shock protein 60 family co-chaperone GroES	kb|g.236119	none		24526	24232	-	MEint.metabat.3864_1167000869	Heat shock protein 60 family co-chaperone GroES
kb|g.236119.CDS.137	CDS	TsaD/Kae1/Qri7 protein, required for threonylcarbamoyladenosine t(6)A37 formation in tRNA	kb|g.236119	none		25686	24651	-	MEint.metabat.3864_1167000869	TsaD/Kae1/Qri7 protein, required for threonylcarbamoyladenosine t(6)A37 formation in tRNA
kb|g.236119.CDS.138	CDS		kb|g.236119	;	No annotated function	26132	25682	-	MEint.metabat.3864_1167000869	
kb|g.236119.CDS.139	CDS	TsaB protein, required for threonylcarbamoyladenosine (t(6)A) formation in tRNA	kb|g.236119	none		26704	26128	-	MEint.metabat.3864_1167000869	TsaB protein, required for threonylcarbamoyladenosine (t(6)A) formation in tRNA
kb|g.236119.CDS.140	CDS	TsaE protein, required for threonylcarbamoyladenosine t(6)A37 formation in tRNA	kb|g.236119	none		27093	26682	-	MEint.metabat.3864_1167000869	TsaE protein, required for threonylcarbamoyladenosine t(6)A37 formation in tRNA
kb|g.236119.CDS.141	CDS	FIG00664180: hypothetical protein	kb|g.236119	none		28410	27183	-	MEint.metabat.3864_1167000869	FIG00664180: hypothetical protein
kb|g.236119.CDS.142	CDS		kb|g.236119	;	No annotated function	29721	28419	-	MEint.metabat.3864_1167000869	
kb|g.236119.CDS.143	CDS		kb|g.236119	;	No annotated function	31499	29879	-	MEint.metabat.3864_1167000869	
kb|g.236119.CDS.144	CDS		kb|g.236119	;	No annotated function	31732	31495	-	MEint.metabat.3864_1167000869	
