Attributes {
	source_id:kb|g.236108.fbamdl
	source:KBase
	id:kb|g.236108.fbamdl0
	name:GFM MEintmetabat2538
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramPositiveBiomass auto biomass		(0.00793965859468043)10-Formyltetrahydrofolate[c0]+(0.00793965859468043)2-Demethylmenaquinone 8[c0]+(0.00793965859468043)5-Methyltetrahydrofolate[c0]+(0.00793965859468043)ACP[c0]+(41.2913947104178)ATP[c0]+(0.0085871307533776)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00180605824176618)Bactoprenyl diphosphate[c0]+(0.0261242266150642)CTP[c0]+(0.00793965859468043)Ca2+[c0]+(0.00793965859468043)Calomide[c0]+(0.00793965859468043)Cl-[c0]+(0.00793965859468043)Co2+[c0]+(0.00793965859468043)CoA[c0]+(0.00793965859468043)Cu2+[c0]+(1)DNA replication[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00793965859468043)FAD[c0]+(0.00793965859468043)Fe2+[c0]+(0.00793965859468043)GSH[c0]+(0.0424026391792249)GTP[c0]+(0.409331301687739)Glycine[c0]+(37.159999313738)H2O[c0]+(0.00793965859468043)Heme[c0]+(0.0085871307533776)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)K+[c0]+(0.267560900902997)L-Alanine[c0]+(0.193397772168782)L-Arginine[c0]+(0.14832625746843)L-Asparagine[c0]+(0.14832625746843)L-Aspartate[c0]+(0.0569540049395353)L-Cysteine[c0]+(0.261005044219309)L-Glutamate[c0]+(0.261005044219309)L-Glutamine[c0]+(0.0819482085460939)L-Histidine[c0]+(0.27042908820211)L-Isoleucine[c0]+(0.347460404235438)L-Leucine[c0]+(0.323695423757071)L-Lysine[c0]+(0.11349826883634)L-Methionine[c0]+(0.176188648374102)L-Phenylalanine[c0]+(0.161028229793075)L-Proline[c0]+(0.216753011604418)L-Serine[c0]+(0.186841915485094)L-Threonine[c0]+(0.0544955586831525)L-Tryptophan[c0]+(0.111039822579957)L-Tyrosine[c0]+(0.307715523090583)L-Valine[c0]+(0.00793965859468043)Menaquinone 8[c0]+(0.00793965859468043)Mg[c0]+(0.00793965859468043)Mn2+[c0]+(0.00793965859468043)NAD[c0]+(0.00793965859468043)NADP[c0]+(0.00180605824176618)Peptidoglycan polymer (n subunits)[c0]+(0.0085871307533776)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00793965859468043)Putrescine[c0]+(0.00793965859468043)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00793965859468043)Riboflavin[c0]+(0.00793965859468043)S-Adenosyl-L-methionine[c0]+(0.00793965859468043)Siroheme[c0]+(0.00793965859468043)Spermidine[c0]+(0.0085871307533776)Stearoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)Sulfate[c0]+(0.00793965859468043)TPP[c0]+(0.01343669250646)TTP[c0]+(0.00793965859468043)Tetrahydrofolate[c0]+(0.0282246669459237)UTP[c0]+(0.00793965859468043)Ubiquinone-8[c0]+(0.00793965859468043)Zn2+[c0]+(0.01343669250646)dATP[c0]+(0.01343669250646)dCTP[c0]+(0.01343669250646)dGTP[c0]+(0.00793965859468043)fe3[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, D-ala substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, glucose substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, unsubstituted[c0]+(0.0085871307533776)phosphatidylethanolamine dioctadecanoyl[c0]+(0.00180605824176618)tcam[c0]=>(41.257)ADP[c0]+(1)Biomass[c0]+(0.00793965859468043)Cobinamide[c0]+(0.00793965859468043)Dimethylbenzimidazole[c0]+(41.257)H+[c0]+(0.184893013183876)PPi[c0]+(0.00722423296706472)Peptidoglycan polymer (n-1 subunits)[c0]+(41.2490603414053)Phosphate[c0]+(0.00793965859468043)apo-ACP[c0]	0.026	0.0655	0.5284	0.25	0.075	0.1	41.257
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C19H36O7P	1-hexadec-9-enoyl-sn-glycerol 3-phosphate_c0	cpd15326_c0	1hdec9eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15326
C21H26N7O17P3	NADP_c0	cpd00006_c0	nadp_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00006
C6H3O7	Oxalosuccinate_c0	cpd03187_c0	oxasucc_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03187
C6H5O7	Isocitrate_c0	cpd00260_c0	icit_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00260
C21H27N7O17P3	NADPH_c0	cpd00005_c0	nadph_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00005
C21H40O7P	2-octadec-11-enoyl-sn-glycerol 3-phosphate_c0	cpd15357_c0	2odec11eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15357
C9H18N2O3	Ala-Leu_c0	cpd11583_c0	ala-L-leu-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11583
C9H18N2O3	Ala-Leu_e0	cpd11583_e0	ala-L-leu-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11583
C5H10O4	Thyminose_c0	cpd01242_c0	drib_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01242
C5H10O4	Thyminose_e0	cpd01242_e0	drib_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01242
C4H4O4	Succinate_c0	cpd00036_c0	succ_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00036
C51H72O2	Menaquinone 8_c0	cpd15500_c0	mqn8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15500
C51H74O2	Menaquinol 8_c0	cpd15499_c0	mql8_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15499
C5H10N2O3S	Gly-Cys_c0	cpd15603_c0	gly-cys-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15603
C5H10N2O3S	Gly-Cys_e0	cpd15603_e0	gly-cys-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15603
H	H+_e0	cpd00067_e0	h_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00067
C21H26N7O14P2	NAD_c0	cpd00003_c0	nad_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00003
C21H27N7O14P2	NADH_c0	cpd00004_c0	nadh_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00004
C8H12N	Phenethylamine_c0	cpd03161_c0	peamn_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03161
C9H11NO2	L-Phenylalanine_c0	cpd00066_c0	phe-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00066
CO2	CO2_c0	cpd00011_c0	co2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00011
C4H4O5	L-Malate_c0	cpd00130_c0	mal-L_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00130
C4H2O5	Oxaloacetate_c0	cpd00032_c0	oaa_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00032
C4H7NO3	L-Aspartate4-semialdehyde_c0	cpd00346_c0	aspsa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00346
C4H9NO3	L-Homoserine_c0	cpd00227_c0	hom-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00227
C23H41N2O9PRS	10-methyl-3-oxo-undecanoyl-ACP_c0	cpd11558_c0	10-methyl-3-oxo-undecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11558
C23H43N2O9PRS	10-methyl-3-hydroxy-undecanoyl-ACP_c0	cpd11559_c0	10-methyl-3-hydroxy-undecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11559
C23H41N2O8PRS	10-methyl-trans-undec-2-enoyl-ACP_c0	cpd11560_c0	10-methyl-trans-undec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11560
C23H43N2O8PRS	10-methyl-undecanoyl-ACP_c0	cpd11561_c0	10-methyl-undecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11561
C13H18N4O6	6-7-Dimethyl-8--1-D-ribityllumazine_c0	cpd02656_c0	dmlz_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02656
C9H16N4O6	4--1-D-Ribitylamino-5-aminouracil_c0	cpd02882_c0	4r5au_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02882
C17H20N4O6	Riboflavin_c0	cpd00220_c0	ribflv_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00220
C35H51N7O26P2	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2-6-diaminopimelate_c0	cpd02964_c0	ugmd_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02964
C6H12N2O3	Ala-Ala_c0	cpd00731_c0	alaala_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00731
C41H61N9O28P2	UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine_c0	cpd02968_c0	ugmda_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02968
C6H12O6	L-Inositol_c0	cpd00121_c0	inost_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00121
C6H10O6	2-Inosose_c0	cpd00524_c0	2ins_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00524
C10H8O6	Isochorismate_c0	cpd00658_c0	ichor_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00658
C10H8O6	Chorismate_c0	cpd00216_c0	chor_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00216
C9H13N3O9P	5'-Phosphoribosyl-4-carboxy-5-aminoimidazole_c0	cpd02893_c0	5aizc_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02893
C8H14N3O7P	AIR_c0	cpd02140_c0	air_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02140
CHO3	H2CO3_c0	cpd00242_c0	hco3_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00242
C6H9N2O5	gly-asp-L_c0	cpd11589_c0	gly-asp-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11589
C4H6NO4	L-Aspartate_c0	cpd00041_c0	asp-L_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00041
C2H5NO2	Glycine_c0	cpd00033_c0	gly_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00033
C5H14NO6P	Glycerophosphoethanolamine_c0	cpd00908_c0	g3pe_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00908
C21H42NO7P	1-Acyl-sn-glycero-3-phosphoethanolamine hexadec-9-enoyl_c0	cpd15317_c0	1agpe161_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15317
C5H7O3	3-Methyl-2-oxobutanoate_c0	cpd00123_c0	3mob_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00123
C7H10O5	2-Isopropylmalate_c0	cpd01646_c0	3c3hmp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01646
H2S	H2S_c0	cpd00239_c0	h2s_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00239
C23H46NO7P	L-2-Lysophosphatidylethanolamine_c0	cpd12547_c0	1agpe180_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12547
C5H8NO4	L-Glutamate_c0	cpd00023_c0	glu-L_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00023
C5H6NO2	1-Pyrroline-5-carboxylate_c0	cpd02431_c0	1pyr5c_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02431
C3H6O6P	Glyceraldehyde3-phosphate_c0	cpd00102_c0	g3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00102
C3H3O3	Pyruvate_c0	cpd00020_c0	pyr_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00020
C5H10O7P	1-deoxy-D-xylulose5-phosphate_c0	cpd08289_c0	dxyl5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08289
C27H51N2O8PRS	hexadecanoyl-acp_c0	cpd11476_c0	hedacp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11476
C27H49N2O8PRS	(2E)-Hexadecenoyl-[acp]_c0	cpd11477_c0	tpalm2eACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11477
C24H45N2O9PRS	10-methyl-3-hydroxy-dodecanoyl-ACP_c0	cpd11509_c0	10-methyl-3-hydroxy-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11509
C24H43N2O9PRS	10-methyl-3-oxo-dodecanoyl-ACP_c0	cpd11508_c0	10-methyl-3-oxo-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11508
C35H68O8P	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15682_c0	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15682
C44H79N3O15P2	CDP-1,2-diisohexadecanoylglycerol_c0	cpd15688_c0	CDP-1,2-diisohexadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15688
C9H13N3O14P3	CTP_c0	cpd00052_c0	ctp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00052
C46H83N3O15P2	CDP-1,2-diisoheptadecanoylglycerol_c0	cpd15683_c0	CDP-1,2-diisoheptadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15683
