Attributes {
	source_id:kb|g.236042.fbamdl
	source:KBase
	id:kb|g.236042.fbamdl0
	name:GFM TBepimetabat149
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C7H14N2O4	cpd11582_c0	ala-L-Thr-L_c0	ala-L-Thr-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11582
HO4P	cpd00009_c0	Phosphate_c0	pi_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00009
C8H15N2O3S	cpd11590_e0	met-L-ala-L_e0	met-L-ala-L_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11590
C21H26N7O17P3	cpd00006_c0	NADP_c0	nadp_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00006
C6H3O7	cpd03187_c0	Oxalosuccinate_c0	oxasucc_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03187
C6H5O7	cpd00260_c0	Isocitrate_c0	icit_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00260
C21H27N7O17P3	cpd00005_c0	NADPH_c0	nadph_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00005
C5H11NO2	cpd00156_c0	L-Valine_c0	val-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00156
C5H11NO2	cpd00156_e0	L-Valine_e0	val-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00156
C9H18N2O3	cpd11583_c0	Ala-Leu_c0	ala-L-leu-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11583
C9H18N2O3	cpd11583_e0	Ala-Leu_e0	ala-L-leu-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11583
C4H4O4	cpd00036_c0	Succinate_c0	succ_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00036
C51H72O2	cpd15500_c0	Menaquinone 8_c0	mqn8_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15500
C4H2O4	cpd00106_c0	Fumarate_c0	fum_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00106
C51H74O2	cpd15499_c0	Menaquinol 8_c0	mql8_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15499
C5H10N2O3S	cpd15603_c0	Gly-Cys_c0	gly-cys-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15603
C5H10N2O3S	cpd15603_e0	Gly-Cys_e0	gly-cys-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15603
C7H11O10P	cpd02857_c0	DAHP_c0	2dda7p_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02857
C7H9O6	cpd00699_c0	5-Dehydroquinate_c0	3dhq_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00699
H	cpd00067_e0	H+_e0	h_e0		1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00067
C21H26N7O14P2	cpd00003_c0	NAD_c0	nad_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00003
C21H27N7O14P2	cpd00004_c0	NADH_c0	nadh_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00004
C4H4O5	cpd00130_c0	L-Malate_c0	mal-L_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00130
C4H2O5	cpd00032_c0	Oxaloacetate_c0	oaa_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00032
C2O4	cpd00180_c0	Oxalate_c0	oxa_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00180
C2HO3	cpd00040_c0	Glyoxalate_c0	glx_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00040
C4H7NO3	cpd00346_c0	L-Aspartate4-semialdehyde_c0	aspsa_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00346
C4H9NO3	cpd00227_c0	L-Homoserine_c0	hom-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00227
C23H41N2O8PRS	cpd11560_c0	10-methyl-trans-undec-2-enoyl-ACP_c0	10-methyl-trans-undec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11560
C23H43N2O8PRS	cpd11561_c0	10-methyl-undecanoyl-ACP_c0	10-methyl-undecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11561
C35H51N7O26P2	cpd02964_c0	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2-6-diaminopimelate_c0	ugmd_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02964
C6H12N2O3	cpd00731_c0	Ala-Ala_c0	alaala_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00731
C41H61N9O28P2	cpd02968_c0	UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine_c0	ugmda_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02968
C6H9N2O5	cpd11589_c0	gly-asp-L_c0	gly-asp-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11589
C4H6NO4	cpd00041_c0	L-Aspartate_c0	asp-L_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00041
C2H5NO2	cpd00033_c0	Glycine_c0	gly_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00033
C5H7O3	cpd00123_c0	3-Methyl-2-oxobutanoate_c0	3mob_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00123
C7H10O5	cpd01646_c0	2-Isopropylmalate_c0	3c3hmp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01646
H2S	cpd00239_c0	H2S_c0	h2s_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00239
C5H8NO4	cpd00023_c0	L-Glutamate_c0	glu-L_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00023
C5H6NO2	cpd02431_c0	1-Pyrroline-5-carboxylate_c0	1pyr5c_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02431
C3H6O6P	cpd00102_c0	Glyceraldehyde3-phosphate_c0	g3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00102
C3H3O3	cpd00020_c0	Pyruvate_c0	pyr_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00020
C5H10O7P	cpd08289_c0	1-deoxy-D-xylulose5-phosphate_c0	dxyl5p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08289
CO2	cpd00011_c0	CO2_c0	co2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00011
C61H86CoN13O14PR	cpd03424_c0	Vitamin B12_c0	Vitamin B12_c0		6	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03424
C61H86CoN13O14PR	cpd03424_e0	Vitamin B12_e0	Vitamin B12_e0		6	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd03424
C27H51N2O8PRS	cpd11476_c0	hexadecanoyl-acp_c0	hedacp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11476
C27H49N2O8PRS	cpd11477_c0	(2E)-Hexadecenoyl-[acp]_c0	tpalm2eACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11477
C5H6N2O	cpd03052_c0	Imidazole acetaldehyde_c0	imzacd_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03052
C5H5N2O2	cpd01831_c0	4-Imidazoleacetate_c0	imzac_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01831
C25H37N7O17P3S	cpd02187_c0	Methacrylyl-CoA_c0	2mp2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02187
C25H39N7O18P3S	cpd03572_c0	(S)-3-Hydroxyisobutyryl-CoA_c0	hibcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03572
C35H68O8P	cpd15682_c0	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15682
C44H79N3O15P2	cpd15688_c0	CDP-1,2-diisohexadecanoylglycerol_c0	CDP-1,2-diisohexadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15688
C9H13N3O14P3	cpd00052_c0	CTP_c0	ctp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00052
C46H83N3O15P2	cpd15683_c0	CDP-1,2-diisoheptadecanoylglycerol_c0	CDP-1,2-diisoheptadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15683
C3H8O6P	cpd00080_c0	Glycerol-3-phosphate_c0	glyc3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00080
C40H78O13P2	cpd15716_c0	Diisoheptadecanoylphosphatidylglycerophosphate_c0	Diisoheptadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15716
C9H13N3O8P	cpd00046_c0	CMP_c0	cmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00046
C5H8NO2	cpd00129_c0	L-Proline_c0	pro-L_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00129
C48H87N3O15P2	cpd15421_c0	CDP-1,2-dioctadecanoylglycerol_c0	cdpdodecg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15421
C39H76O8P	cpd15526_c0	1,2-dioctadecanoyl-sn-glycerol 3-phosphate_c0	pa180_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15526
C3H3O7P	cpd02069_c0	3-Phosphonooxypyruvate_c0	3php_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02069
C3H5O7P	cpd00169_c0	3-Phosphoglycerate_c0	3pg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00169
HO4P	cpd00009_e0	Phosphate_e0	pi_e0		-2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00009
C35H57N7O17P3S	cpd03127_c0	(2E)-Tetradecenoyl-CoA_c0	td2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03127
C35H59N7O18P3S	cpd03115_c0	(S)-3-Hydroxytetradecanoyl-CoA_c0	3htdcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03115
C6H12O9P	cpd00485_c0	D-Mannose1-phosphate_c0	man1p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00485
C16H23N5O16P2	cpd00083_c0	GDP-mannose_c0	gdpmann_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00083
C10H13N5O11P2	cpd00031_c0	GDP_c0	gdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00031
C3H7NO2S	cpd00084_c0	L-Cysteine_c0	cys-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00084
C5H9NO4	cpd00722_c0	O-Acetyl-L-serine_c0	acser_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00722
O2	cpd00007_c0	O2_c0	o2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00007
C11H14N2O4	cpd15606_c0	Gly-Tyr_c0	Gly-Tyr_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15606
C11H14N2O4	cpd15606_e0	Gly-Tyr_e0	Gly-Tyr_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15606
C5H5N5O	cpd00207_c0	Guanine_c0	gua_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00207
C10H13N5O4	cpd00277_c0	Deoxyguanosine_c0	dgsn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00277
C5H10O7P	cpd00509_c0	deoxyribose-1-phosphate_c0	2dr1p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00509
C49H76O4	cpd15561_c0	Ubiquinol-8_c0	q8h2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15561
C49H74O4	cpd15560_c0	Ubiquinone-8_c0	q8_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15560
C7H14O10P	cpd00238_c0	Sedoheptulose7-phosphate_c0	s7p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00238
C5H10O8P	cpd00101_c0	ribose-5-phosphate_c0	r5p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00101
C9H12N2O14P3	cpd00358_c0	dUTP_c0	dutp_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00358
C9H12N2O11P2	cpd00978_c0	dUDP_c0	dudp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00978
C4H8O7P	cpd00236_c0	D-Erythrose4-phosphate_c0	e4p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00236
C3H3O6P	cpd00061_c0	Phosphoenolpyruvate_c0	pep_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00061
C10H13N5O3	cpd00438_c0	Deoxyadenosine_c0	dad-2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00438
H4N	cpd00013_c0	NH3_c0	nh4_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00013
C10H12N4O4	cpd03279_c0	Deoxyinosine_c0	din_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03279
C26H41N7O18P3S	cpd02691_c0	2-methyl-3-hydroxy-butyryl-CoA_c0	3hmbcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02691
C26H39N7O18P3S	cpd02124_c0	2-Methylacetoacetyl-CoA_c0	2maacoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02124
C6H9O3	cpd00200_c0	4MOP_c0	4mop_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00200
C5H4O5	cpd00024_c0	2-Oxoglutarate_c0	akg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00024
