Attributes {
	id:kb|g.236169
	source:KBase
	gene_subsystem_hash:HASH(0x55dd67f8)
	source_id:kb|g.236169
	geneAliasHash:HASH(0x393321d8)
	scientific_name:SAG AAA041L13
	domain:Bacteria
	genetic_code:11
	dna_size:1381719
	num_contigs:103
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/168/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236169.CDS.17	CDS	Glutamyl-tRNA synthetase (EC 6.1.1.17) @ Glutamyl-tRNA(Gln) synthetase (EC 6.1.1.24)	kb|g.236169	none		15397	13993	-	G005DRAFT_scaffold00001.1	Glutamyl-tRNA synthetase (EC 6.1.1.17);Glutamyl-tRNA(Gln) synthetase (EC 6.1.1.24)
kb|g.236169.CDS.18	CDS	Fumarylacetoacetate hydrolase family protein	kb|g.236169	none		16233	15447	-	G005DRAFT_scaffold00001.1	Fumarylacetoacetate hydrolase family protein
kb|g.236169.CDS.19	CDS	Magnesium and cobalt efflux protein CorC	kb|g.236169	none		17491	16249	-	G005DRAFT_scaffold00001.1	Magnesium and cobalt efflux protein CorC
kb|g.236169.CDS.20	CDS	Metal-dependent hydrolase YbeY, involved in rRNA and/or ribosome maturation and assembly	kb|g.236169	none		17961	17523	-	G005DRAFT_scaffold00001.1	Metal-dependent hydrolase YbeY, involved in rRNA and/or ribosome maturation and assembly
kb|g.236169.CDS.21	CDS	Phosphate starvation-inducible protein PhoH, predicted ATPase	kb|g.236169	none		18951	17961	-	G005DRAFT_scaffold00001.1	Phosphate starvation-inducible protein PhoH, predicted ATPase
kb|g.236169.CDS.22	CDS		kb|g.236169	;	No annotated function	19307	18959	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.23	CDS	Ribosomal RNA small subunit methyltransferase E (EC 2.1.1.-)	kb|g.236169	none		19902	19311	-	G005DRAFT_scaffold00001.1	Ribosomal RNA small subunit methyltransferase E (EC 2.1.1.-)
kb|g.236169.CDS.24	CDS	Chaperone protein DnaJ	kb|g.236169	none		21122	20021	-	G005DRAFT_scaffold00001.1	Chaperone protein DnaJ
kb|g.236169.CDS.25	CDS	Heat-inducible transcription repressor HrcA	kb|g.236169	none		21852	21123	-	G005DRAFT_scaffold00001.1	Heat-inducible transcription repressor HrcA
kb|g.236169.CDS.26	CDS	Hypothetical radical SAM family enzyme in heat shock gene cluster, similarity with CPO of BS HemN-type	kb|g.236169	none		22989	21867	-	G005DRAFT_scaffold00001.1	Hypothetical radical SAM family enzyme in heat shock gene cluster, similarity with CPO of BS HemN-type
kb|g.236169.CDS.27	CDS	Translation elongation factor LepA	kb|g.236169	none		24866	22985	-	G005DRAFT_scaffold00001.1	Translation elongation factor LepA
kb|g.236169.CDS.28	CDS	SSU ribosomal protein S20p	kb|g.236169	none		25168	24898	-	G005DRAFT_scaffold00001.1	SSU ribosomal protein S20p
kb|g.236169.CDS.29	CDS	Cytoplasmic axial filament protein CafA and Ribonuclease G (EC 3.1.4.-)	kb|g.236169	none		27330	25239	-	G005DRAFT_scaffold00001.1	Cytoplasmic axial filament protein CafA and Ribonuclease G (EC 3.1.4.-)
kb|g.236169.CDS.30	CDS	Cell division protein FtsW	kb|g.236169	none		28654	27493	-	G005DRAFT_scaffold00001.1	Cell division protein FtsW
kb|g.236169.CDS.31	CDS	Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)	kb|g.236169	none		30741	28650	-	G005DRAFT_scaffold00001.1	Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)
kb|g.236169.CDS.32	CDS		kb|g.236169	;	No annotated function	31259	30737	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.33	CDS	Rod shape-determining protein MreC	kb|g.236169	none		32189	31265	-	G005DRAFT_scaffold00001.1	Rod shape-determining protein MreC
kb|g.236169.CDS.34	CDS	Rod shape-determining protein MreB	kb|g.236169	none		33221	32201	-	G005DRAFT_scaffold00001.1	Rod shape-determining protein MreB
kb|g.236169.CDS.35	CDS	Nucleoside diphosphate kinase (EC 2.7.4.6)	kb|g.236169	none		33685	33265	-	G005DRAFT_scaffold00001.1	Nucleoside diphosphate kinase (EC 2.7.4.6)
kb|g.236169.CDS.36	CDS		kb|g.236169	;	No annotated function	34033	33697	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.37	CDS	Dihydrofolate synthase (EC 6.3.2.12) / Folylpolyglutamate synthase (EC 6.3.2.17)	kb|g.236169	none		35376	34029	-	G005DRAFT_scaffold00001.1	Dihydrofolate synthase (EC 6.3.2.12);Folylpolyglutamate synthase (EC 6.3.2.17)
kb|g.236169.CDS.38	CDS	Valyl-tRNA synthetase (EC 6.1.1.9)	kb|g.236169	none		37949	35372	-	G005DRAFT_scaffold00001.1	Valyl-tRNA synthetase (EC 6.1.1.9)
kb|g.236169.CDS.39	CDS	ATP-dependent Clp protease ATP-binding subunit ClpX	kb|g.236169	none		39251	37964	-	G005DRAFT_scaffold00001.1	ATP-dependent Clp protease ATP-binding subunit ClpX
kb|g.236169.CDS.40	CDS	ATP-dependent Clp protease proteolytic subunit (EC 3.4.21.92)	kb|g.236169	none		40059	39435	-	G005DRAFT_scaffold00001.1	ATP-dependent Clp protease proteolytic subunit (EC 3.4.21.92)
kb|g.236169.CDS.41	CDS	ATP-dependent Clp protease proteolytic subunit (EC 3.4.21.92)	kb|g.236169	none		40637	40058	-	G005DRAFT_scaffold00001.1	ATP-dependent Clp protease proteolytic subunit (EC 3.4.21.92)
kb|g.236169.CDS.42	CDS	Cell division trigger factor (EC 5.2.1.8)	kb|g.236169	none		42053	40757	-	G005DRAFT_scaffold00001.1	Cell division trigger factor (EC 5.2.1.8)
kb|g.236169.CDS.43	CDS	Phage tail fiber protein	kb|g.236169	none		43482	42321	-	G005DRAFT_scaffold00001.1	Phage tail fiber protein
kb|g.236169.CDS.44	CDS		kb|g.236169	;	No annotated function	43732	44401	+	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.45	CDS	Ribose 5-phosphate isomerase B (EC 5.3.1.6) / Galactose 6-phosphate isomerase	kb|g.236169	none		44503	44959	+	G005DRAFT_scaffold00001.1	Ribose 5-phosphate isomerase B (EC 5.3.1.6);Galactose 6-phosphate isomerase
kb|g.236169.CDS.46	CDS	tRNA (guanine46-N7-)-methyltransferase (EC 2.1.1.33)	kb|g.236169	none		45589	44929	-	G005DRAFT_scaffold00001.1	tRNA (guanine46-N7-)-methyltransferase (EC 2.1.1.33)
kb|g.236169.CDS.47	CDS	Membrane alanine aminopeptidase N (EC 3.4.11.2)	kb|g.236169	none		45656	48194	+	G005DRAFT_scaffold00001.1	Membrane alanine aminopeptidase N (EC 3.4.11.2)
kb|g.236169.CDS.48	CDS		kb|g.236169	;	No annotated function	48375	48189	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.49	CDS	HNH endonuclease family protein	kb|g.236169	none		48909	48393	-	G005DRAFT_scaffold00001.1	HNH endonuclease family protein
kb|g.236169.CDS.50	CDS		kb|g.236169	;	No annotated function	49142	49571	+	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.51	CDS	Hemoglobin-like protein HbO	kb|g.236169	none		49932	49557	-	G005DRAFT_scaffold00001.1	Hemoglobin-like protein HbO
kb|g.236169.CDS.52	CDS	putative integral membrane transport protein	kb|g.236169	none		51194	49928	-	G005DRAFT_scaffold00001.1	putative integral membrane transport protein
kb|g.236169.CDS.53	CDS		kb|g.236169	;	No annotated function	52401	51183	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.54	CDS	Alpha-glucosidase (EC 3.2.1.20)	kb|g.236169	none		54077	52400	-	G005DRAFT_scaffold00001.1	Alpha-glucosidase (EC 3.2.1.20)
kb|g.236169.CDS.55	CDS		kb|g.236169	;	No annotated function	54454	54079	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.56	CDS	ABC transporter ATP-binding protein	kb|g.236169	none		56122	54454	-	G005DRAFT_scaffold00001.1	ABC transporter ATP-binding protein
kb|g.236169.CDS.57	CDS	3'-to-5' oligoribonuclease (orn)	kb|g.236169	none		56254	56815	+	G005DRAFT_scaffold00001.1	3'-to-5' oligoribonuclease (orn)
kb|g.236169.CDS.58	CDS	Inorganic pyrophosphatase (EC 3.6.1.1)	kb|g.236169	none		56948	57434	+	G005DRAFT_scaffold00001.1	Inorganic pyrophosphatase (EC 3.6.1.1)
kb|g.236169.CDS.59	CDS	Ammonium transporter	kb|g.236169	none		57462	58725	+	G005DRAFT_scaffold00001.1	Ammonium transporter
kb|g.236169.CDS.60	CDS	Nitrogen regulatory protein P-II	kb|g.236169	none		58742	59081	+	G005DRAFT_scaffold00001.1	Nitrogen regulatory protein P-II
kb|g.236169.CDS.61	CDS	putative secreted protein	kb|g.236169	none		59694	59076	-	G005DRAFT_scaffold00001.1	putative secreted protein
kb|g.236169.CDS.62	CDS		kb|g.236169	;	No annotated function	61605	59916	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.63	CDS		kb|g.236169	;	No annotated function	62247	61605	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.64	CDS		kb|g.236169	;	No annotated function	62911	62767	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.65	CDS		kb|g.236169	;	No annotated function	63268	62956	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.66	CDS	Choline binding protein A	kb|g.236169	none		63237	69147	+	G005DRAFT_scaffold00001.1	Choline binding protein A
kb|g.236169.CDS.67	CDS		kb|g.236169	;	No annotated function	69499	69361	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.68	CDS		kb|g.236169	;	No annotated function	70258	69898	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.69	CDS		kb|g.236169	;	No annotated function	70455	71613	+	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.70	CDS		kb|g.236169	;	No annotated function	72080	71636	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.71	CDS		kb|g.236169	;	No annotated function	72620	72194	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.72	CDS	Esterase/lipase	kb|g.236169	none		72619	73546	+	G005DRAFT_scaffold00001.1	Esterase/lipase
kb|g.236169.CDS.73	CDS		kb|g.236169	;	No annotated function	73545	74283	+	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.74	CDS	Arsenate reductase (EC 1.20.4.1)	kb|g.236169	none		74680	74278	-	G005DRAFT_scaffold00001.1	Arsenate reductase (EC 1.20.4.1)
kb|g.236169.CDS.75	CDS	Aquaporin Z	kb|g.236169	none		75317	74669	-	G005DRAFT_scaffold00001.1	Aquaporin Z
kb|g.236169.CDS.76	CDS		kb|g.236169	;	No annotated function	75812	75317	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.77	CDS	Argininosuccinate synthase (EC 6.3.4.5)	kb|g.236169	none		77147	75821	-	G005DRAFT_scaffold00001.1	Argininosuccinate synthase (EC 6.3.4.5)
kb|g.236169.CDS.78	CDS	Methyltransferase (EC 2.1.1.-)	kb|g.236169	none		78350	77156	-	G005DRAFT_scaffold00001.1	Methyltransferase (EC 2.1.1.-)
kb|g.236169.CDS.79	CDS		kb|g.236169	;	No annotated function	79082	78353	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.80	CDS		kb|g.236169	;	No annotated function	80180	79109	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.81	CDS	Phosphate regulon transcriptional regulatory protein PhoB (SphR)	kb|g.236169	none		80932	80263	-	G005DRAFT_scaffold00001.1	Phosphate regulon transcriptional regulatory protein PhoB (SphR)
kb|g.236169.CDS.82	CDS		kb|g.236169	;	No annotated function	81077	81497	+	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.83	CDS		kb|g.236169	;	No annotated function	81522	81900	+	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.84	CDS	Alpha-glucosidase (EC 3.2.1.20)	kb|g.236169	none		81985	83593	+	G005DRAFT_scaffold00001.1	Alpha-glucosidase (EC 3.2.1.20)
kb|g.236169.CDS.85	CDS	Integral membrane protein TerC	kb|g.236169	none		83609	84515	+	G005DRAFT_scaffold00001.1	Integral membrane protein TerC
kb|g.236169.CDS.86	CDS		kb|g.236169	;	No annotated function	84849	84510	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.87	CDS		kb|g.236169	;	No annotated function	85235	84851	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.88	CDS		kb|g.236169	;	No annotated function	85377	85227	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.89	CDS	Cystathionine gamma-synthase (EC 2.5.1.48)	kb|g.236169	none		86467	85411	-	G005DRAFT_scaffold00001.1	Cystathionine gamma-synthase (EC 2.5.1.48)
kb|g.236169.CDS.90	CDS	Beta-carotene ketolase (EC 1.14.-.-)	kb|g.236169	none		87991	86476	-	G005DRAFT_scaffold00001.1	Beta-carotene ketolase (EC 1.14.-.-)
kb|g.236169.CDS.91	CDS		kb|g.236169	;	No annotated function	89160	87990	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.92	CDS		kb|g.236169	;	No annotated function	90221	89207	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.93	CDS	UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate--D-alanyl-D-alanine ligase (EC 6.3.2.10)	kb|g.236169	none		27	969	+	G005DRAFT_scaffold00002.2	UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate--D-alanyl-D-alanine ligase (EC 6.3.2.10)
kb|g.236169.CDS.94	CDS	Phospho-N-acetylmuramoyl-pentapeptide-transferase (EC 2.7.8.13)	kb|g.236169	none		965	2030	+	G005DRAFT_scaffold00002.2	Phospho-N-acetylmuramoyl-pentapeptide-transferase (EC 2.7.8.13)
kb|g.236169.CDS.95	CDS	UDP-N-acetylmuramoylalanine--D-glutamate ligase (EC 6.3.2.9)	kb|g.236169	none		2035	3403	+	G005DRAFT_scaffold00002.2	UDP-N-acetylmuramoylalanine--D-glutamate ligase (EC 6.3.2.9)
kb|g.236169.CDS.96	CDS	Cell division protein FtsW	kb|g.236169	none		3399	4575	+	G005DRAFT_scaffold00002.2	Cell division protein FtsW
kb|g.236169.CDS.97	CDS	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase (EC 2.4.1.227)	kb|g.236169	none		4562	5642	+	G005DRAFT_scaffold00002.2	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase (EC 2.4.1.227)
kb|g.236169.CDS.98	CDS	UDP-N-acetylmuramate--alanine ligase (EC 6.3.2.8)	kb|g.236169	none		5638	7027	+	G005DRAFT_scaffold00002.2	UDP-N-acetylmuramate--alanine ligase (EC 6.3.2.8)
kb|g.236169.CDS.99	CDS	Cell division protein FtsQ	kb|g.236169	none		7027	7669	+	G005DRAFT_scaffold00002.2	Cell division protein FtsQ
kb|g.236169.CDS.100	CDS	Cell division protein FtsZ (EC 3.4.24.-)	kb|g.236169	none		7803	8937	+	G005DRAFT_scaffold00002.2	Cell division protein FtsZ (EC 3.4.24.-)
kb|g.236169.CDS.101	CDS		kb|g.236169	;	No annotated function	8943	9603	+	G005DRAFT_scaffold00002.2	
kb|g.236169.CDS.102	CDS	Hypothetical protein YggS, proline synthase co-transcribed bacterial homolog PROSC	kb|g.236169	none		9593	10262	+	G005DRAFT_scaffold00002.2	Hypothetical protein YggS, proline synthase co-transcribed bacterial homolog PROSC
kb|g.236169.CDS.103	CDS	FIG021292: hypothetical protein	kb|g.236169	none		10283	10760	+	G005DRAFT_scaffold00002.2	FIG021292: hypothetical protein
kb|g.236169.CDS.104	CDS		kb|g.236169	;	No annotated function	10765	11047	+	G005DRAFT_scaffold00002.2	
kb|g.236169.CDS.105	CDS	Isoleucyl-tRNA synthetase (EC 6.1.1.5)	kb|g.236169	none		14146	11032	-	G005DRAFT_scaffold00002.2	Isoleucyl-tRNA synthetase (EC 6.1.1.5)
kb|g.236169.CDS.106	CDS		kb|g.236169	;	No annotated function	14424	15201	+	G005DRAFT_scaffold00002.2	
kb|g.236169.CDS.107	CDS	Lipoprotein signal peptidase (EC 3.4.23.36)	kb|g.236169	none		15164	15686	+	G005DRAFT_scaffold00002.2	Lipoprotein signal peptidase (EC 3.4.23.36)
kb|g.236169.CDS.108	CDS	Ribosomal large subunit pseudouridine synthase D (EC 4.2.1.70)	kb|g.236169	none		15682	16624	+	G005DRAFT_scaffold00002.2	Ribosomal large subunit pseudouridine synthase D (EC 4.2.1.70)
kb|g.236169.CDS.109	CDS	DNA polymerase III alpha subunit (EC 2.7.7.7)	kb|g.236169	none		16691	20141	+	G005DRAFT_scaffold00002.2	DNA polymerase III alpha subunit (EC 2.7.7.7)
kb|g.236169.CDS.110	CDS	Histidinol dehydrogenase (EC 1.1.1.23)	kb|g.236169	none		20183	21491	+	G005DRAFT_scaffold00002.2	Histidinol dehydrogenase (EC 1.1.1.23)
kb|g.236169.CDS.111	CDS	Histidinol-phosphate aminotransferase (EC 2.6.1.9)	kb|g.236169	none		21491	22577	+	G005DRAFT_scaffold00002.2	Histidinol-phosphate aminotransferase (EC 2.6.1.9)
kb|g.236169.CDS.112	CDS	Imidazoleglycerol-phosphate dehydratase (EC 4.2.1.19)	kb|g.236169	none		22589	23174	+	G005DRAFT_scaffold00002.2	Imidazoleglycerol-phosphate dehydratase (EC 4.2.1.19)
kb|g.236169.CDS.113	CDS	Imidazole glycerol phosphate synthase amidotransferase subunit (EC 2.4.2.-)	kb|g.236169	none		23170	23773	+	G005DRAFT_scaffold00002.2	Imidazole glycerol phosphate synthase amidotransferase subunit (EC 2.4.2.-)
kb|g.236169.CDS.114	CDS	Phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase (EC 5.3.1.16) / Acting phosphoribosylanthranilate isomerase (EC 5.3.1.24)	kb|g.236169	none		23769	24495	+	G005DRAFT_scaffold00002.2	Phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase (EC 5.3.1.16);Acting phosphoribosylanthranilate isomerase (EC 5.3.1.24)
kb|g.236169.CDS.115	CDS	Imidazole glycerol phosphate synthase cyclase subunit (EC 4.1.3.-)	kb|g.236169	none		24491	25265	+	G005DRAFT_scaffold00002.2	Imidazole glycerol phosphate synthase cyclase subunit (EC 4.1.3.-)
kb|g.236169.CDS.116	CDS		kb|g.236169	;	No annotated function	25279	25621	+	G005DRAFT_scaffold00002.2	
kb|g.236169.CDS.117	CDS	Anthranilate synthase, aminase component (EC 4.1.3.27)	kb|g.236169	none		25624	27109	+	G005DRAFT_scaffold00002.2	Anthranilate synthase, aminase component (EC 4.1.3.27)
kb|g.236169.CDS.118	CDS		kb|g.236169	;	No annotated function	27108	27279	+	G005DRAFT_scaffold00002.2	
kb|g.236169.CDS.119	CDS	Indole-3-glycerol phosphate synthase (EC 4.1.1.48)	kb|g.236169	none		27275	28061	+	G005DRAFT_scaffold00002.2	Indole-3-glycerol phosphate synthase (EC 4.1.1.48)
kb|g.236169.CDS.120	CDS	Tryptophan synthase beta chain (EC 4.2.1.20)	kb|g.236169	none		28057	29254	+	G005DRAFT_scaffold00002.2	Tryptophan synthase beta chain (EC 4.2.1.20)
kb|g.236169.CDS.121	CDS	Tryptophan synthase alpha chain (EC 4.2.1.20)	kb|g.236169	none		29250	30054	+	G005DRAFT_scaffold00002.2	Tryptophan synthase alpha chain (EC 4.2.1.20)
kb|g.236169.CDS.122	CDS		kb|g.236169	;	No annotated function	30050	30548	+	G005DRAFT_scaffold00002.2	
kb|g.236169.CDS.123	CDS		kb|g.236169	;	No annotated function	30547	31267	+	G005DRAFT_scaffold00002.2	
kb|g.236169.CDS.124	CDS	Prolipoprotein diacylglyceryl transferase (EC 2.4.99.-)	kb|g.236169	none		31270	32077	+	G005DRAFT_scaffold00002.2	Prolipoprotein diacylglyceryl transferase (EC 2.4.99.-)
kb|g.236169.CDS.125	CDS	nodulin 21-related protein	kb|g.236169	none		32098	32806	+	G005DRAFT_scaffold00002.2	nodulin 21-related protein
kb|g.236169.CDS.126	CDS	Glutamate synthase [NADPH] large chain (EC 1.4.1.13)	kb|g.236169	none		32904	37422	+	G005DRAFT_scaffold00002.2	Glutamate synthase [NADPH] large chain (EC 1.4.1.13)
kb|g.236169.CDS.127	CDS	Glutamate synthase [NADPH] small chain (EC 1.4.1.13)	kb|g.236169	none		37414	38869	+	G005DRAFT_scaffold00002.2	Glutamate synthase [NADPH] small chain (EC 1.4.1.13)
kb|g.236169.CDS.128	CDS	Pyruvate kinase (EC 2.7.1.40)	kb|g.236169	none		38878	40318	+	G005DRAFT_scaffold00002.2	Pyruvate kinase (EC 2.7.1.40)
kb|g.236169.CDS.129	CDS	response regulator	kb|g.236169	none		40420	41002	+	G005DRAFT_scaffold00002.2	response regulator
kb|g.236169.CDS.130	CDS	Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)	kb|g.236169	none		41144	42293	+	G005DRAFT_scaffold00002.2	Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)
kb|g.236169.CDS.131	CDS	High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1)	kb|g.236169	none		42419	43370	+	G005DRAFT_scaffold00002.2	High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1)
kb|g.236169.CDS.132	CDS	Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1)	kb|g.236169	none		43373	44411	+	G005DRAFT_scaffold00002.2	Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1)
kb|g.236169.CDS.133	CDS	Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1)	kb|g.236169	none		44410	45187	+	G005DRAFT_scaffold00002.2	Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1)
kb|g.236169.CDS.134	CDS	Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1)	kb|g.236169	none		45176	45899	+	G005DRAFT_scaffold00002.2	Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1)
kb|g.236169.CDS.135	CDS	ComA operon protein 2	kb|g.236169	none		46305	45894	-	G005DRAFT_scaffold00002.2	ComA operon protein 2
kb|g.236169.CDS.136	CDS	DNA polymerase I (EC 2.7.7.7)	kb|g.236169	none		46341	48927	+	G005DRAFT_scaffold00002.2	DNA polymerase I (EC 2.7.7.7)
kb|g.236169.CDS.137	CDS		kb|g.236169	;	No annotated function	50185	48922	-	G005DRAFT_scaffold00002.2	
kb|g.236169.CDS.138	CDS	SSU ribosomal protein S1p	kb|g.236169	none		50278	51634	+	G005DRAFT_scaffold00002.2	SSU ribosomal protein S1p
kb|g.236169.CDS.139	CDS	Dephospho-CoA kinase (EC 2.7.1.24)	kb|g.236169	none		51707	52304	+	G005DRAFT_scaffold00002.2	Dephospho-CoA kinase (EC 2.7.1.24)
kb|g.236169.CDS.140	CDS	Excinuclease ABC subunit B	kb|g.236169	none		52313	54395	+	G005DRAFT_scaffold00002.2	Excinuclease ABC subunit B
kb|g.236169.CDS.141	CDS	Excinuclease ABC subunit A	kb|g.236169	none		54394	57253	+	G005DRAFT_scaffold00002.2	Excinuclease ABC subunit A
kb|g.236169.CDS.142	CDS	Excinuclease ABC subunit C	kb|g.236169	none		57258	59181	+	G005DRAFT_scaffold00002.2	Excinuclease ABC subunit C
kb|g.236169.CDS.143	CDS		kb|g.236169	;	No annotated function	59180	60161	+	G005DRAFT_scaffold00002.2	
kb|g.236169.CDS.144	CDS	Hypothetical ATP-binding protein UPF0042, contains P-loop	kb|g.236169	none		60165	61023	+	G005DRAFT_scaffold00002.2	Hypothetical ATP-binding protein UPF0042, contains P-loop
kb|g.236169.CDS.145	CDS	FIG002813: LPPG:FO 2-phospho-L-lactate transferase like, CofD-like	kb|g.236169	none		61026	61971	+	G005DRAFT_scaffold00002.2	FIG002813: LPPG:FO 2-phospho-L-lactate transferase like, CofD-like
kb|g.236169.CDS.146	CDS	FIG001886: Cytoplasmic hypothetical protein	kb|g.236169	none		61975	62953	+	G005DRAFT_scaffold00002.2	FIG001886: Cytoplasmic hypothetical protein
kb|g.236169.CDS.147	CDS		kb|g.236169	;	No annotated function	63125	63002	-	G005DRAFT_scaffold00002.2	
kb|g.236169.CDS.148	CDS	NAD-dependent glyceraldehyde-3-phosphate dehydrogenase (EC 1.2.1.12)	kb|g.236169	none		63091	64090	+	G005DRAFT_scaffold00002.2	NAD-dependent glyceraldehyde-3-phosphate dehydrogenase (EC 1.2.1.12)
