Attributes {
	source_id:kb|g.236177.fbamdl
	source:KBase
	id:kb|g.236177.fbamdl0
	name:SAG AAA278O22
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C25H39N7O17P3S	cpd00120_c0	Butyryl-CoA_c0	btcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00120
C10H14N2O14P3	cpd00357_c0	TTP_c0	dttp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00357
C16H24N2O16P2	cpd00626_c0	dTDPglucose_c0	dtdpglu_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00626
C6H12O9P	cpd00089_c0	Glucose-1-phosphate_c0	g1p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00089
H2O7P2	cpd00012_c0	PPi_c0	ppi_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00012
C5H11NO2S	cpd00060_c0	L-Methionine_c0	met-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00060
H2O	cpd00001_c0	H2O_c0	h2o_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00001
C3H7NO2	cpd00035_c0	L-Alanine_c0	ala-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00035
C8H15N2O3S	cpd11590_c0	met-L-ala-L_c0	met-L-ala-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11590
C7H14N2O4	cpd11582_c0	ala-L-Thr-L_c0	ala-L-Thr-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11582
HO4P	cpd00009_c0	Phosphate_c0	pi_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00009
C8H15N2O3S	cpd11590_e0	met-L-ala-L_e0	met-L-ala-L_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11590
C5H11NO2	cpd00156_c0	L-Valine_c0	val-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00156
C5H11NO2	cpd00156_e0	L-Valine_e0	val-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00156
C9H18N2O3	cpd11583_c0	Ala-Leu_c0	ala-L-leu-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11583
C9H18N2O3	cpd11583_e0	Ala-Leu_e0	ala-L-leu-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11583
C5H10O4	cpd01242_c0	Thyminose_c0	drib_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01242
C5H10O4	cpd01242_e0	Thyminose_e0	drib_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01242
C5H10O9P2	cpd08301_c0	2-C-methyl-D-erythritol2-4-cyclodiphosphate_c0	2mecdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08301
C14H23N3O17P3	cpd08288_c0	2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol_c0	2p4c2me_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08288
C9H13N3O8P	cpd00046_c0	CMP_c0	cmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00046
Mg	cpd00254_e0	Mg_e0	mg2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00254
Mg	cpd00254_c0	Mg_c0	mg2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00254
C6H12O6	cpd00027_c0	D-Glucose_c0	glc-D_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00027
C12H22O11	cpd00208_c0	LACT_c0	lcts_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00208
C6H12O6	cpd00108_c0	Galactose_c0	gal_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00108
C4H4O4	cpd00036_c0	Succinate_c0	succ_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00036
C51H72O2	cpd15500_c0	Menaquinone 8_c0	mqn8_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15500
C51H74O2	cpd15499_c0	Menaquinol 8_c0	mql8_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15499
C5H10N2O3S	cpd15603_c0	Gly-Cys_c0	gly-cys-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15603
C5H10N2O3S	cpd15603_e0	Gly-Cys_e0	gly-cys-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15603
C7H11O10P	cpd02857_c0	DAHP_c0	2dda7p_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02857
C7H9O6	cpd00699_c0	5-Dehydroquinate_c0	3dhq_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00699
C9H15N5O14P3	cpd03519_c0	2,5-Diaminopyrimidine nucleoside triphosphate_c0	2,5-Diaminopyrimidine nucleoside triphosphate_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03519
C10H15N5O15P3	cpd03518_c0	Formamidopyrimidine nucleoside triphosphate_c0	Formamidopyrimidine nucleoside triphosphate_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03518
CHO2	cpd00047_c0	Formate_c0	for_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00047
C11H21N2O7PRS	cpd11493_c0	ACP_c0	ACP_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11493
C25H39N7O17P3S	cpd00481_c0	Isobutyryl-CoA_c0	ibcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00481
C15H27N2O8PRS	cpd11545_c0	isobutyryl-ACP_c0	cbs_374_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11545
C6H12N3O	cpd00641_c0	L-Histidinol_c0	histd_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00641
C6H12N3O4P	cpd00807_c0	L-histidinol-phosphate_c0	hisp_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00807
H	cpd00067_e0	H+_e0	h_e0		1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00067
C21H26N7O17P3	cpd00006_c0	NADP_c0	nadp_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00006
C21H27N7O17P3	cpd00005_c0	NADPH_c0	nadph_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00005
C25H37N7O17P3S	cpd02187_c0	Methacrylyl-CoA_c0	2mp2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02187
O2	cpd00007_c0	O2_c0	o2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00007
C2O4	cpd00180_c0	Oxalate_c0	oxa_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00180
C2HO3	cpd00040_c0	Glyoxalate_c0	glx_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00040
C4H7NO3	cpd00346_c0	L-Aspartate4-semialdehyde_c0	aspsa_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00346
C4H9NO3	cpd00227_c0	L-Homoserine_c0	hom-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00227
C23H41N2O9PRS	cpd11558_c0	10-methyl-3-oxo-undecanoyl-ACP_c0	10-methyl-3-oxo-undecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11558
C23H43N2O9PRS	cpd11559_c0	10-methyl-3-hydroxy-undecanoyl-ACP_c0	10-methyl-3-hydroxy-undecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11559
C23H41N2O8PRS	cpd11560_c0	10-methyl-trans-undec-2-enoyl-ACP_c0	10-methyl-trans-undec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11560
C23H43N2O8PRS	cpd11561_c0	10-methyl-undecanoyl-ACP_c0	10-methyl-undecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11561
C13H18N4O6	cpd02656_c0	6-7-Dimethyl-8--1-D-ribityllumazine_c0	dmlz_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02656
C9H16N4O6	cpd02882_c0	4--1-D-Ribitylamino-5-aminouracil_c0	4r5au_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02882
C17H20N4O6	cpd00220_c0	Riboflavin_c0	ribflv_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00220
C18H25N5O8PS2	cpd14955_c0	Lipoyl-AMP_c0	Lipoyl-AMP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd14955
C8H13O2S2	cpd00541_c0	Lipoate_c0	lipt_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00541
C35H51N7O26P2	cpd02964_c0	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2-6-diaminopimelate_c0	ugmd_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02964
C6H12N2O3	cpd00731_c0	Ala-Ala_c0	alaala_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00731
C41H61N9O28P2	cpd02968_c0	UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine_c0	ugmda_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02968
C6H12O6	cpd00121_c0	L-Inositol_c0	inost_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00121
C6H10O6	cpd00524_c0	2-Inosose_c0	2ins_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00524
C10H8O6	cpd00658_c0	Isochorismate_c0	ichor_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00658
C10H8O6	cpd00216_c0	Chorismate_c0	chor_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00216
C3H7NO2S	cpd00084_c0	L-Cysteine_c0	cys-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00084
C7H14N2O4S	cpd00424_c0	Cystathionine_c0	Cystathionine_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00424
C6H9N2O5	cpd11589_c0	gly-asp-L_c0	gly-asp-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11589
C4H6NO4	cpd00041_c0	L-Aspartate_c0	asp-L_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00041
C5H7O3	cpd00123_c0	3-Methyl-2-oxobutanoate_c0	3mob_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00123
C7H10O5	cpd01646_c0	2-Isopropylmalate_c0	3c3hmp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01646
H2S	cpd00239_c0	H2S_c0	h2s_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00239
C5H8NO4	cpd00023_c0	L-Glutamate_c0	glu-L_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00023
C5H6NO2	cpd02431_c0	1-Pyrroline-5-carboxylate_c0	1pyr5c_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02431
C16H21N5O15P2	cpd00900_c0	GDP-4-dehydro-D-rhamnose_c0	gdpddman_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00900
C16H23N5O15P2	cpd00272_c0	GDP-L-fucose_c0	gdpfuc_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00272
C27H51N2O8PRS	cpd11476_c0	hexadecanoyl-acp_c0	hedacp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11476
C27H49N2O8PRS	cpd11477_c0	(2E)-Hexadecenoyl-[acp]_c0	tpalm2eACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11477
C5H6N2O	cpd03052_c0	Imidazole acetaldehyde_c0	imzacd_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03052
C5H5N2O2	cpd01831_c0	4-Imidazoleacetate_c0	imzac_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01831
C8H7O3	cpd03480_c0	2-Hydroxyphenylacetate_c0	2-Hydroxyphenylacetate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03480
CO2	cpd00011_c0	CO2_c0	co2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00011
C9H7O3	cpd00143_c0	Phenylpyruvate_c0	phpyr_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00143
C24H45N2O9PRS	cpd11509_c0	10-methyl-3-hydroxy-dodecanoyl-ACP_c0	10-methyl-3-hydroxy-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11509
C24H43N2O9PRS	cpd11508_c0	10-methyl-3-oxo-dodecanoyl-ACP_c0	10-methyl-3-oxo-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11508
C3H3O6P	cpd00061_c0	Phosphoenolpyruvate_c0	pep_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00061
C3H5O7P	cpd00482_c0	2-Phospho-D-glycerate_c0	2pg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00482
C25H39N7O18P3S	cpd03572_c0	(S)-3-Hydroxyisobutyryl-CoA_c0	hibcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03572
C40H64	cpd03205_c0	Phytoene_c0	Phytoene_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03205
C40H66O7P2	cpd02168_c0	Prephytoene diphosphate_c0	Prephytoene diphosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02168
C35H68O8P	cpd15682_c0	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15682
C44H79N3O15P2	cpd15688_c0	CDP-1,2-diisohexadecanoylglycerol_c0	CDP-1,2-diisohexadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15688
