Attributes {
	source_id:kb|g.236098.fbamdl
	source:KBase
	id:kb|g.236098.fbamdl0
	name:GFM MEintmetabat1363
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C9H18N2O3	Ala-Leu_e0	cpd11583_e0	ala-L-leu-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11583
C5H10O9P2	2-C-methyl-D-erythritol2-4-cyclodiphosphate_c0	cpd08301_c0	2mecdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08301
C14H23N3O17P3	2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol_c0	cpd08288_c0	2p4c2me_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08288
C9H13N3O8P	CMP_c0	cpd00046_c0	cmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00046
C25H39N7O18P3S	(S)-3-Hydroxybutyryl-CoA_c0	cpd00842_c0	3hbycoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00842
C25H39N7O18P3S	(R)-3-Hydroxybutanoyl-CoA_c0	cpd02234_c0	(R)-3-Hydroxybutanoyl-CoA_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02234
C5H10N2O3S	Gly-Cys_c0	cpd15603_c0	gly-cys-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15603
C5H10N2O3S	Gly-Cys_e0	cpd15603_e0	gly-cys-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15603
C7H11O10P	DAHP_c0	cpd02857_c0	2dda7p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02857
C7H9O6	5-Dehydroquinate_c0	cpd00699_c0	3dhq_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00699
C6H12N3O	L-Histidinol_c0	cpd00641_c0	histd_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00641
C6H12N3O4P	L-histidinol-phosphate_c0	cpd00807_c0	hisp_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00807
H	H+_e0	cpd00067_e0	h_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00067
C25H37N7O17P3S	Methacrylyl-CoA_c0	cpd02187_c0	2mp2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02187
C25H39N7O17P3S	Isobutyryl-CoA_c0	cpd00481_c0	ibcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00481
O2	O2_c0	cpd00007_c0	o2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00007
C4H4O5	L-Malate_c0	cpd00130_c0	mal-L_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00130
C4H2O5	Oxaloacetate_c0	cpd00032_c0	oaa_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00032
C2O4	Oxalate_c0	cpd00180_c0	oxa_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00180
C2HO3	Glyoxalate_c0	cpd00040_c0	glx_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00040
C4H7NO3	L-Aspartate4-semialdehyde_c0	cpd00346_c0	aspsa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00346
C4H9NO3	L-Homoserine_c0	cpd00227_c0	hom-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00227
C35H51N7O26P2	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2-6-diaminopimelate_c0	cpd02964_c0	ugmd_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02964
C6H12N2O3	Ala-Ala_c0	cpd00731_c0	alaala_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00731
C41H61N9O28P2	UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine_c0	cpd02968_c0	ugmda_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02968
C10H8O6	Isochorismate_c0	cpd00658_c0	ichor_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00658
C10H8O6	Chorismate_c0	cpd00216_c0	chor_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00216
C9H13N3O9P	5'-Phosphoribosyl-4-carboxy-5-aminoimidazole_c0	cpd02893_c0	5aizc_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02893
C8H14N3O7P	AIR_c0	cpd02140_c0	air_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02140
CHO3	H2CO3_c0	cpd00242_c0	hco3_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00242
C6H9N2O5	gly-asp-L_c0	cpd11589_c0	gly-asp-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11589
C4H6NO4	L-Aspartate_c0	cpd00041_c0	asp-L_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00041
C5H7O3	3-Methyl-2-oxobutanoate_c0	cpd00123_c0	3mob_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00123
C7H10O5	2-Isopropylmalate_c0	cpd01646_c0	3c3hmp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01646
C5H6N2O	Imidazole acetaldehyde_c0	cpd03052_c0	imzacd_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03052
C5H5N2O2	4-Imidazoleacetate_c0	cpd01831_c0	imzac_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01831
C3H3O6P	Phosphoenolpyruvate_c0	cpd00061_c0	pep_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00061
C3H5O7P	2-Phospho-D-glycerate_c0	cpd00482_c0	2pg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00482
C25H39N7O18P3S	(S)-3-Hydroxyisobutyryl-CoA_c0	cpd03572_c0	hibcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03572
C40H64	Phytoene_c0	cpd03205_c0	Phytoene_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03205
H2O7P2	PPi_c0	cpd00012_c0	ppi_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00012
C40H66O7P2	Prephytoene diphosphate_c0	cpd02168_c0	Prephytoene diphosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02168
C35H68O8P	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15682_c0	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15682
C44H79N3O15P2	CDP-1,2-diisohexadecanoylglycerol_c0	cpd15688_c0	CDP-1,2-diisohexadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15688
C9H13N3O14P3	CTP_c0	cpd00052_c0	ctp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00052
C46H83N3O15P2	CDP-1,2-diisoheptadecanoylglycerol_c0	cpd15683_c0	CDP-1,2-diisoheptadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15683
C3H8O6P	Glycerol-3-phosphate_c0	cpd00080_c0	glyc3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00080
C40H78O13P2	Diisoheptadecanoylphosphatidylglycerophosphate_c0	cpd15716_c0	Diisoheptadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15716
C5H8NO2	L-Proline_c0	cpd00129_c0	pro-L_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00129
C5H6NO2	1-Pyrroline-5-carboxylate_c0	cpd02431_c0	1pyr5c_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02431
C48H87N3O15P2	CDP-1,2-dioctadecanoylglycerol_c0	cpd15421_c0	cdpdodecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15421
C39H76O8P	1,2-dioctadecanoyl-sn-glycerol 3-phosphate_c0	cpd15526_c0	pa180_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15526
C3H3O7P	3-Phosphonooxypyruvate_c0	cpd02069_c0	3php_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02069
C3H5O7P	3-Phosphoglycerate_c0	cpd00169_c0	3pg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00169
HO4P	Phosphate_e0	cpd00009_e0	pi_e0	-2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00009
C7H3NO4	Quinolinate_c0	cpd02333_c0	quln_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02333
C4H3NO4	Iminoaspartate_c0	cpd03470_c0	iasp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03470
C3H6O6P	Glycerone-phosphate_c0	cpd00095_c0	dhap_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00095
C35H57N7O17P3S	(2E)-Tetradecenoyl-CoA_c0	cpd03127_c0	td2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03127
C35H59N7O18P3S	(S)-3-Hydroxytetradecanoyl-CoA_c0	cpd03115_c0	3htdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03115
C6H12O9P	D-Mannose1-phosphate_c0	cpd00485_c0	man1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00485
C16H23N5O16P2	GDP-mannose_c0	cpd00083_c0	gdpmann_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00083
C10H13N5O11P2	GDP_c0	cpd00031_c0	gdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00031
C3H7NO2S	L-Cysteine_c0	cpd00084_c0	cys-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00084
H2S	H2S_c0	cpd00239_c0	h2s_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00239
C2H3O2	Acetate_c0	cpd00029_c0	ac_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00029
C5H9NO4	O-Acetyl-L-serine_c0	cpd00722_c0	acser_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00722
C51H72O2	Menaquinone 8_c0	cpd15500_c0	mqn8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15500
C51H74O2	Menaquinol 8_c0	cpd15499_c0	mql8_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15499
C11H14N2O4	Gly-Tyr_c0	cpd15606_c0	Gly-Tyr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15606
C11H14N2O4	Gly-Tyr_e0	cpd15606_e0	Gly-Tyr_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15606
C5H5N5O	Guanine_c0	cpd00207_c0	gua_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00207
C10H13N5O4	Deoxyguanosine_c0	cpd00277_c0	dgsn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00277
C5H10O7P	deoxyribose-1-phosphate_c0	cpd00509_c0	2dr1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00509
C24H37N7O17P3S	Propionyl-CoA_c0	cpd00086_c0	ppcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00086
C4H5O3	3-Oxo-2-methylpropanoate_c0	cpd00287_c0	2mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00287
CO2	CO2_c0	cpd00011_c0	co2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00011
C6H12O9P	D-fructose-6-phosphate_c0	cpd00072_c0	f6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00072
C6H12O9P	D-glucose-6-phosphate_c0	cpd00079_c0	g6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00079
C49H76O4	Ubiquinol-8_c0	cpd15561_c0	q8h2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15561
C49H74O4	Ubiquinone-8_c0	cpd15560_c0	q8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15560
H4N	NH3_c0	cpd00013_c0	nh4_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00013
C5H8NO4	L-Glutamate_c0	cpd00023_c0	glu-L_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00023
C5H10N2O3	L-Glutamine_c0	cpd00053_c0	gln-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00053
C7H14O10P	Sedoheptulose7-phosphate_c0	cpd00238_c0	s7p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00238
C3H6O6P	Glyceraldehyde3-phosphate_c0	cpd00102_c0	g3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00102
C5H10O8P	ribose-5-phosphate_c0	cpd00101_c0	r5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00101
C5H8NO4	D-Glutamate_c0	cpd00186_c0	glu-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00186
