Attributes {
	source_id:kb|g.236179.fbamdl
	source:KBase
	id:kb|g.236179.fbamdl0
	name:SAG AB141P03
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramPositiveBiomass auto biomass		(0.00793965859468043)10-Formyltetrahydrofolate[c0]+(0.00793965859468043)2-Demethylmenaquinone 8[c0]+(0.00793965859468043)5-Methyltetrahydrofolate[c0]+(0.00793965859468043)ACP[c0]+(41.2913947104178)ATP[c0]+(0.0085871307533776)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00180605824176618)Bactoprenyl diphosphate[c0]+(0.0261242266150642)CTP[c0]+(0.00793965859468043)Ca2+[c0]+(0.00793965859468043)Calomide[c0]+(0.00793965859468043)Cl-[c0]+(0.00793965859468043)Co2+[c0]+(0.00793965859468043)CoA[c0]+(0.00793965859468043)Cu2+[c0]+(1)DNA replication[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00793965859468043)FAD[c0]+(0.00793965859468043)Fe2+[c0]+(0.00793965859468043)GSH[c0]+(0.0424026391792249)GTP[c0]+(0.409331301687739)Glycine[c0]+(37.159999313738)H2O[c0]+(0.00793965859468043)Heme[c0]+(0.0085871307533776)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)K+[c0]+(0.267560900902997)L-Alanine[c0]+(0.193397772168782)L-Arginine[c0]+(0.14832625746843)L-Asparagine[c0]+(0.14832625746843)L-Aspartate[c0]+(0.0569540049395353)L-Cysteine[c0]+(0.261005044219309)L-Glutamate[c0]+(0.261005044219309)L-Glutamine[c0]+(0.0819482085460939)L-Histidine[c0]+(0.27042908820211)L-Isoleucine[c0]+(0.347460404235438)L-Leucine[c0]+(0.323695423757071)L-Lysine[c0]+(0.11349826883634)L-Methionine[c0]+(0.176188648374102)L-Phenylalanine[c0]+(0.161028229793075)L-Proline[c0]+(0.216753011604418)L-Serine[c0]+(0.186841915485094)L-Threonine[c0]+(0.0544955586831525)L-Tryptophan[c0]+(0.111039822579957)L-Tyrosine[c0]+(0.307715523090583)L-Valine[c0]+(0.00793965859468043)Menaquinone 8[c0]+(0.00793965859468043)Mg[c0]+(0.00793965859468043)Mn2+[c0]+(0.00793965859468043)NAD[c0]+(0.00793965859468043)NADP[c0]+(0.00180605824176618)Peptidoglycan polymer (n subunits)[c0]+(0.0085871307533776)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00793965859468043)Putrescine[c0]+(0.00793965859468043)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00793965859468043)Riboflavin[c0]+(0.00793965859468043)S-Adenosyl-L-methionine[c0]+(0.00793965859468043)Siroheme[c0]+(0.00793965859468043)Spermidine[c0]+(0.0085871307533776)Stearoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)Sulfate[c0]+(0.00793965859468043)TPP[c0]+(0.01343669250646)TTP[c0]+(0.00793965859468043)Tetrahydrofolate[c0]+(0.0282246669459237)UTP[c0]+(0.00793965859468043)Ubiquinone-8[c0]+(0.00793965859468043)Zn2+[c0]+(0.01343669250646)dATP[c0]+(0.01343669250646)dCTP[c0]+(0.01343669250646)dGTP[c0]+(0.00793965859468043)fe3[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, D-ala substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, glucose substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, unsubstituted[c0]+(0.0085871307533776)phosphatidylethanolamine dioctadecanoyl[c0]+(0.00180605824176618)tcam[c0]=>(41.257)ADP[c0]+(1)Biomass[c0]+(0.00793965859468043)Cobinamide[c0]+(0.00793965859468043)Dimethylbenzimidazole[c0]+(41.257)H+[c0]+(0.184893013183876)PPi[c0]+(0.00722423296706472)Peptidoglycan polymer (n-1 subunits)[c0]+(41.2490603414053)Phosphate[c0]+(0.00793965859468043)apo-ACP[c0]	0.026	0.0655	0.5284	0.25	0.075	0.1	41.257
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C10H13N5O10P2	ADP_c0	cpd00008_c0	adp_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00008
C25H39N7O18P3S	(S)-3-Hydroxybutyryl-CoA_c0	cpd00842_c0	3hbycoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00842
C25H39N7O18P3S	(R)-3-Hydroxybutanoyl-CoA_c0	cpd02234_c0	(R)-3-Hydroxybutanoyl-CoA_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02234
C4H4O4	Succinate_c0	cpd00036_c0	succ_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00036
C51H72O2	Menaquinone 8_c0	cpd15500_c0	mqn8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15500
C51H74O2	Menaquinol 8_c0	cpd15499_c0	mql8_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15499
C9H15N5O14P3	2,5-Diaminopyrimidine nucleoside triphosphate_c0	cpd03519_c0	2,5-Diaminopyrimidine nucleoside triphosphate_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03519
C10H15N5O15P3	Formamidopyrimidine nucleoside triphosphate_c0	cpd03518_c0	Formamidopyrimidine nucleoside triphosphate_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03518
CHO2	Formate_c0	cpd00047_c0	for_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00047
C117H228O135P24	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15752_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15752
C261H468O255P24	Isopentadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15761_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15761
C9H12N2O12P2	UDP_c0	cpd00014_c0	udp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00014
C15H22N2O17P2	UDP-glucose_c0	cpd00026_c0	udpg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00026
C8H12N	Phenethylamine_c0	cpd03161_c0	peamn_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03161
C9H11NO2	L-Phenylalanine_c0	cpd00066_c0	phe-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00066
CO2	CO2_c0	cpd00011_c0	co2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00011
C6H12O6	L-Inositol_c0	cpd00121_c0	inost_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00121
C6H12O9P	Inositol 3-phosphate_c0	cpd02484_c0	mi3p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02484
C25H37N7O17P3S	Methacrylyl-CoA_c0	cpd02187_c0	2mp2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02187
C25H39N7O17P3S	Isobutyryl-CoA_c0	cpd00481_c0	ibcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00481
O2	O2_c0	cpd00007_c0	o2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00007
C4H4O5	L-Malate_c0	cpd00130_c0	mal-L_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00130
C4H2O5	Oxaloacetate_c0	cpd00032_c0	oaa_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00032
C2O4	Oxalate_c0	cpd00180_c0	oxa_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00180
C2HO3	Glyoxalate_c0	cpd00040_c0	glx_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00040
C10H8O6	Isochorismate_c0	cpd00658_c0	ichor_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00658
C10H8O6	Chorismate_c0	cpd00216_c0	chor_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00216
C3H7NO2S	L-Cysteine_c0	cpd00084_c0	cys-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00084
C7H14N2O4S	Cystathionine_c0	cpd00424_c0	Cystathionine_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00424
C6H9N2O5	gly-asp-L_c0	cpd11589_c0	gly-asp-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11589
C4H6NO4	L-Aspartate_c0	cpd00041_c0	asp-L_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00041
H2S	H2S_c0	cpd00239_c0	h2s_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00239
C5H6N2O	Imidazole acetaldehyde_c0	cpd03052_c0	imzacd_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03052
C5H5N2O2	4-Imidazoleacetate_c0	cpd01831_c0	imzac_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01831
C3H3O6P	Phosphoenolpyruvate_c0	cpd00061_c0	pep_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00061
C3H5O7P	2-Phospho-D-glycerate_c0	cpd00482_c0	2pg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00482
C25H39N7O18P3S	(S)-3-Hydroxyisobutyryl-CoA_c0	cpd03572_c0	hibcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03572
C40H64	Phytoene_c0	cpd03205_c0	Phytoene_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03205
H2O7P2	PPi_c0	cpd00012_c0	ppi_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00012
C40H66O7P2	Prephytoene diphosphate_c0	cpd02168_c0	Prephytoene diphosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02168
C46H83N3O15P2	CDP-1,2-diisoheptadecanoylglycerol_c0	cpd15683_c0	CDP-1,2-diisoheptadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15683
C3H8O6P	Glycerol-3-phosphate_c0	cpd00080_c0	glyc3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00080
C40H78O13P2	Diisoheptadecanoylphosphatidylglycerophosphate_c0	cpd15716_c0	Diisoheptadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15716
C9H13N3O8P	CMP_c0	cpd00046_c0	cmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00046
C5H8NO2	L-Proline_c0	cpd00129_c0	pro-L_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00129
C5H6NO2	1-Pyrroline-5-carboxylate_c0	cpd02431_c0	1pyr5c_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02431
C206H386N2O242P47	Prenol-45n teichoic acid_c0	cpd15661_c0	Prenol-45n teichoic acid_c0	-47	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15661
C476H836N2O467P47	Prenol-45n teichoic acid-glucose substituted_c0	cpd15662_c0	Prenol-45n teichoic acid-glucose substituted_c0	-47	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15662
C10H13N5O14P3	GTP_c0	cpd00038_c0	gtp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00038
C55H90O7P2	Bactoprenyl diphosphate_c0	cpd02229_c0	udcpdp_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02229
C40H63N8O21R	Peptidoglycan polymer (n-1 subunits)_c0	cpd15666_c0	Peptidoglycan polymer (n-1 subunits)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15666
C80H125N16O42R	Peptidoglycan polymer (n subunits)_c0	cpd15665_c0	Peptidoglycan polymer (n subunits)_c0	-4	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15665
C95H152N8O28P2	Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala_c0	cpd03495_c0	uaagmda_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03495
C35H57N7O17P3S	(2E)-Tetradecenoyl-CoA_c0	cpd03127_c0	td2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03127
C35H59N7O18P3S	(S)-3-Hydroxytetradecanoyl-CoA_c0	cpd03115_c0	3htdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03115
C5H5N5O	Guanine_c0	cpd00207_c0	gua_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00207
C10H13N5O4	Deoxyguanosine_c0	cpd00277_c0	dgsn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00277
C5H10O7P	deoxyribose-1-phosphate_c0	cpd00509_c0	2dr1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00509
C24H37N7O17P3S	Propionyl-CoA_c0	cpd00086_c0	ppcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00086
C4H5O3	3-Oxo-2-methylpropanoate_c0	cpd00287_c0	2mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00287
C6H12O9P	D-fructose-6-phosphate_c0	cpd00072_c0	f6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00072
C6H12O9P	D-glucose-6-phosphate_c0	cpd00079_c0	g6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00079
H	H+_e0	cpd00067_e0	h_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00067
C49H76O4	Ubiquinol-8_c0	cpd15561_c0	q8h2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15561
