Attributes {
	source_id:kb|g.236069.fbamdl
	source:KBase
	id:kb|g.236069.fbamdl0
	name:GFM TBepimetabat4208
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C6H3O7	Oxalosuccinate_c0	cpd03187_c0	oxasucc_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03187
C6H5O7	Isocitrate_c0	cpd00260_c0	icit_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00260
C21H27N7O17P3	NADPH_c0	cpd00005_c0	nadph_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00005
C5H11NO2	L-Valine_c0	cpd00156_c0	val-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00156
C5H11NO2	L-Valine_e0	cpd00156_e0	val-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00156
C9H18N2O3	Ala-Leu_c0	cpd11583_c0	ala-L-leu-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11583
C9H18N2O3	Ala-Leu_e0	cpd11583_e0	ala-L-leu-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11583
C5H10O4	Thyminose_c0	cpd01242_c0	drib_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01242
C5H10O4	Thyminose_e0	cpd01242_e0	drib_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01242
C4H4O4	Succinate_c0	cpd00036_c0	succ_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00036
C51H72O2	Menaquinone 8_c0	cpd15500_c0	mqn8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15500
C51H74O2	Menaquinol 8_c0	cpd15499_c0	mql8_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15499
C5H10N2O3S	Gly-Cys_c0	cpd15603_c0	gly-cys-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15603
C5H10N2O3S	Gly-Cys_e0	cpd15603_e0	gly-cys-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15603
C9H15N5O14P3	2,5-Diaminopyrimidine nucleoside triphosphate_c0	cpd03519_c0	2,5-Diaminopyrimidine nucleoside triphosphate_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03519
C10H15N5O15P3	Formamidopyrimidine nucleoside triphosphate_c0	cpd03518_c0	Formamidopyrimidine nucleoside triphosphate_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03518
CHO2	Formate_c0	cpd00047_c0	for_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00047
C11H21N2O7PRS	ACP_c0	cpd11493_c0	ACP_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11493
C25H39N7O17P3S	Isobutyryl-CoA_c0	cpd00481_c0	ibcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00481
C15H27N2O8PRS	isobutyryl-ACP_c0	cpd11545_c0	cbs_374_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11545
C6H12N3O	L-Histidinol_c0	cpd00641_c0	histd_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00641
C6H12N3O4P	L-histidinol-phosphate_c0	cpd00807_c0	hisp_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00807
H	H+_e0	cpd00067_e0	h_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00067
C21H26N7O14P2	NAD_c0	cpd00003_c0	nad_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00003
C21H27N7O14P2	NADH_c0	cpd00004_c0	nadh_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00004
C8H12N	Phenethylamine_c0	cpd03161_c0	peamn_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03161
C9H11NO2	L-Phenylalanine_c0	cpd00066_c0	phe-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00066
CO2	CO2_c0	cpd00011_c0	co2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00011
C6H12O6	L-Inositol_c0	cpd00121_c0	inost_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00121
C6H12O9P	Inositol 3-phosphate_c0	cpd02484_c0	mi3p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02484
C4H4O5	L-Malate_c0	cpd00130_c0	mal-L_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00130
C4H2O5	Oxaloacetate_c0	cpd00032_c0	oaa_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00032
C2O4	Oxalate_c0	cpd00180_c0	oxa_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00180
C2HO3	Glyoxalate_c0	cpd00040_c0	glx_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00040
C4H7NO3	L-Aspartate4-semialdehyde_c0	cpd00346_c0	aspsa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00346
C4H9NO3	L-Homoserine_c0	cpd00227_c0	hom-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00227
C23H41N2O9PRS	10-methyl-3-oxo-undecanoyl-ACP_c0	cpd11558_c0	10-methyl-3-oxo-undecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11558
C23H43N2O9PRS	10-methyl-3-hydroxy-undecanoyl-ACP_c0	cpd11559_c0	10-methyl-3-hydroxy-undecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11559
C23H41N2O8PRS	10-methyl-trans-undec-2-enoyl-ACP_c0	cpd11560_c0	10-methyl-trans-undec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11560
C23H43N2O8PRS	10-methyl-undecanoyl-ACP_c0	cpd11561_c0	10-methyl-undecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11561
C35H51N7O26P2	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2-6-diaminopimelate_c0	cpd02964_c0	ugmd_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02964
C6H12N2O3	Ala-Ala_c0	cpd00731_c0	alaala_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00731
C41H61N9O28P2	UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine_c0	cpd02968_c0	ugmda_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02968
C6H10O6	2-Inosose_c0	cpd00524_c0	2ins_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00524
C10H8O6	Isochorismate_c0	cpd00658_c0	ichor_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00658
C10H8O6	Chorismate_c0	cpd00216_c0	chor_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00216
C9H13N3O9P	5'-Phosphoribosyl-4-carboxy-5-aminoimidazole_c0	cpd02893_c0	5aizc_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02893
C8H14N3O7P	AIR_c0	cpd02140_c0	air_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02140
CHO3	H2CO3_c0	cpd00242_c0	hco3_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00242
C6H9N2O5	gly-asp-L_c0	cpd11589_c0	gly-asp-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11589
C4H6NO4	L-Aspartate_c0	cpd00041_c0	asp-L_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00041
H2S	H2S_c0	cpd00239_c0	h2s_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00239
C61H86CoN13O14PR	Vitamin B12_c0	cpd03424_c0	Vitamin B12_c0	6	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03424
C61H86CoN13O14PR	Vitamin B12_e0	cpd03424_e0	Vitamin B12_e0	6	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd03424
C27H51N2O8PRS	hexadecanoyl-acp_c0	cpd11476_c0	hedacp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11476
C27H49N2O8PRS	(2E)-Hexadecenoyl-[acp]_c0	cpd11477_c0	tpalm2eACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11477
C5H6N2O	Imidazole acetaldehyde_c0	cpd03052_c0	imzacd_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03052
C5H5N2O2	4-Imidazoleacetate_c0	cpd01831_c0	imzac_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01831
C24H45N2O9PRS	10-methyl-3-hydroxy-dodecanoyl-ACP_c0	cpd11509_c0	10-methyl-3-hydroxy-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11509
C24H43N2O9PRS	10-methyl-3-oxo-dodecanoyl-ACP_c0	cpd11508_c0	10-methyl-3-oxo-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11508
C3H3O6P	Phosphoenolpyruvate_c0	cpd00061_c0	pep_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00061
C3H5O7P	2-Phospho-D-glycerate_c0	cpd00482_c0	2pg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00482
C25H37N7O17P3S	Methacrylyl-CoA_c0	cpd02187_c0	2mp2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02187
C25H39N7O18P3S	(S)-3-Hydroxyisobutyryl-CoA_c0	cpd03572_c0	hibcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03572
C40H64	Phytoene_c0	cpd03205_c0	Phytoene_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03205
H2O7P2	PPi_c0	cpd00012_c0	ppi_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00012
C40H66O7P2	Prephytoene diphosphate_c0	cpd02168_c0	Prephytoene diphosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02168
C35H68O8P	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15682_c0	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15682
C44H79N3O15P2	CDP-1,2-diisohexadecanoylglycerol_c0	cpd15688_c0	CDP-1,2-diisohexadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15688
C9H13N3O14P3	CTP_c0	cpd00052_c0	ctp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00052
C46H83N3O15P2	CDP-1,2-diisoheptadecanoylglycerol_c0	cpd15683_c0	CDP-1,2-diisoheptadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15683
C3H8O6P	Glycerol-3-phosphate_c0	cpd00080_c0	glyc3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00080
C40H78O13P2	Diisoheptadecanoylphosphatidylglycerophosphate_c0	cpd15716_c0	Diisoheptadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15716
C9H13N3O8P	CMP_c0	cpd00046_c0	cmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00046
C5H8NO2	L-Proline_c0	cpd00129_c0	pro-L_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00129
C5H6NO2	1-Pyrroline-5-carboxylate_c0	cpd02431_c0	1pyr5c_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02431
C48H87N3O15P2	CDP-1,2-dioctadecanoylglycerol_c0	cpd15421_c0	cdpdodecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15421
C39H76O8P	1,2-dioctadecanoyl-sn-glycerol 3-phosphate_c0	cpd15526_c0	pa180_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15526
C3H3O7P	3-Phosphonooxypyruvate_c0	cpd02069_c0	3php_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02069
C3H5O7P	3-Phosphoglycerate_c0	cpd00169_c0	3pg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00169
C10H13N5O14P3	GTP_c0	cpd00038_c0	gtp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00038
C19H35N2O9PRS	(R)-3-Hydroxyoctanoyl-[acyl-carrier protein]_c0	cpd11483_c0	3hocACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11483
C19H33N2O9PRS	3-oxooctanoyl-acp_c0	cpd11490_c0	3oxocACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11490
C7H3NO4	Quinolinate_c0	cpd02333_c0	quln_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02333
C4H3NO4	Iminoaspartate_c0	cpd03470_c0	iasp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03470
C3H6O6P	Glycerone-phosphate_c0	cpd00095_c0	dhap_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00095
