Attributes {
	id:kb|g.236154
	source:KBase
	gene_subsystem_hash:HASH(0x17e1fe00)
	source_id:kb|g.236154
	geneAliasHash:HASH(0x457c57e0)
	scientific_name:SAG AAA023J06
	domain:Bacteria
	genetic_code:11
	dna_size:696040
	num_contigs:98
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/142/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236154.CDS.15	CDS	TsaC protein (YrdC domain) required for threonylcarbamoyladenosine t(6)A37 modification in tRNA	kb|g.236154	none		16316	15347	-	A23J06DRAFT_NODE-unique_1_len_105534.1	TsaC protein (YrdC domain) required for threonylcarbamoyladenosine t(6)A37 modification in tRNA
kb|g.236154.CDS.16	CDS	capsular polysaccharide biosynthesis protein	kb|g.236154	none		16358	17510	+	A23J06DRAFT_NODE-unique_1_len_105534.1	capsular polysaccharide biosynthesis protein
kb|g.236154.CDS.17	CDS		kb|g.236154	;	No annotated function	17543	18278	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.18	CDS	GDP-L-fucose synthetase (EC 1.1.1.271)	kb|g.236154	none		18731	19664	+	A23J06DRAFT_NODE-unique_1_len_105534.1	GDP-L-fucose synthetase (EC 1.1.1.271)
kb|g.236154.CDS.19	CDS	GDP-mannose 4,6-dehydratase (EC 4.2.1.47)	kb|g.236154	none		19660	20629	+	A23J06DRAFT_NODE-unique_1_len_105534.1	GDP-mannose 4,6-dehydratase (EC 4.2.1.47)
kb|g.236154.CDS.20	CDS		kb|g.236154	;	No annotated function	20749	21811	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.21	CDS		kb|g.236154	;	No annotated function	21897	22605	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.22	CDS	N-Acetylneuraminate cytidylyltransferase (EC 2.7.7.43)	kb|g.236154	none		22632	23343	+	A23J06DRAFT_NODE-unique_1_len_105534.1	N-Acetylneuraminate cytidylyltransferase (EC 2.7.7.43)
kb|g.236154.CDS.23	CDS		kb|g.236154	;	No annotated function	23411	24077	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.24	CDS		kb|g.236154	;	No annotated function	24103	25204	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.25	CDS		kb|g.236154	;	No annotated function	25200	25848	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.26	CDS	N-acetylneuraminate synthase (EC 2.5.1.56)	kb|g.236154	none		26902	25876	-	A23J06DRAFT_NODE-unique_1_len_105534.1	N-acetylneuraminate synthase (EC 2.5.1.56)
kb|g.236154.CDS.27	CDS	Bacillosamine/Legionaminic acid biosynthesis aminotransferase PglE; 4-keto-6-deoxy-N-Acetyl-D-hexosaminyl-(Lipid carrier) aminotransferase	kb|g.236154	;		28032	26904	-	A23J06DRAFT_NODE-unique_1_len_105534.1	Bacillosamine/Legionaminic acid biosynthesis aminotransferase PglE;4-keto-6-deoxy-N-Acetyl-D-hexosaminyl-(Lipid carrier) aminotransferase
kb|g.236154.CDS.28	CDS	UDP-N-acetylglucosamine 4,6-dehydratase (EC 4.2.1.-)	kb|g.236154	none		29016	28038	-	A23J06DRAFT_NODE-unique_1_len_105534.1	UDP-N-acetylglucosamine 4,6-dehydratase (EC 4.2.1.-)
kb|g.236154.CDS.29	CDS		kb|g.236154	;	No annotated function	29086	30034	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.30	CDS		kb|g.236154	;	No annotated function	30674	30029	-	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.31	CDS	DNA polymerase III delta prime subunit (EC 2.7.7.7)	kb|g.236154	none		31910	30758	-	A23J06DRAFT_NODE-unique_1_len_105534.1	DNA polymerase III delta prime subunit (EC 2.7.7.7)
kb|g.236154.CDS.32	CDS	Thymidylate kinase (EC 2.7.4.9)	kb|g.236154	none		34021	31906	-	A23J06DRAFT_NODE-unique_1_len_105534.1	Thymidylate kinase (EC 2.7.4.9)
kb|g.236154.CDS.33	CDS	DNA topoisomerase I (EC 5.99.1.2)	kb|g.236154	none		36838	34063	-	A23J06DRAFT_NODE-unique_1_len_105534.1	DNA topoisomerase I (EC 5.99.1.2)
kb|g.236154.CDS.34	CDS	Pyrophosphate-energized proton pump (EC 3.6.1.1)	kb|g.236154	none		39144	36861	-	A23J06DRAFT_NODE-unique_1_len_105534.1	Pyrophosphate-energized proton pump (EC 3.6.1.1)
kb|g.236154.CDS.35	CDS	DedA protein	kb|g.236154	none		39295	39934	+	A23J06DRAFT_NODE-unique_1_len_105534.1	DedA protein
kb|g.236154.CDS.36	CDS	Orotate phosphoribosyltransferase (EC 2.4.2.10)	kb|g.236154	none		40470	39936	-	A23J06DRAFT_NODE-unique_1_len_105534.1	Orotate phosphoribosyltransferase (EC 2.4.2.10)
kb|g.236154.CDS.37	CDS		kb|g.236154	;	No annotated function	40489	40762	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.38	CDS		kb|g.236154	;	No annotated function	40861	42160	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.39	CDS	FIG00664180: hypothetical protein	kb|g.236154	none		42169	43408	+	A23J06DRAFT_NODE-unique_1_len_105534.1	FIG00664180: hypothetical protein
kb|g.236154.CDS.40	CDS	HspR, transcriptional repressor of DnaK operon	kb|g.236154	none		43797	43407	-	A23J06DRAFT_NODE-unique_1_len_105534.1	HspR, transcriptional repressor of DnaK operon
kb|g.236154.CDS.41	CDS	Chaperone protein DnaJ	kb|g.236154	none		44717	43793	-	A23J06DRAFT_NODE-unique_1_len_105534.1	Chaperone protein DnaJ
kb|g.236154.CDS.42	CDS	Heat shock protein GrpE	kb|g.236154	none		45206	44723	-	A23J06DRAFT_NODE-unique_1_len_105534.1	Heat shock protein GrpE
kb|g.236154.CDS.43	CDS	Chaperone protein DnaK	kb|g.236154	none		47026	45202	-	A23J06DRAFT_NODE-unique_1_len_105534.1	Chaperone protein DnaK
kb|g.236154.CDS.44	CDS	Fe-S oxidoreductase	kb|g.236154	none		47156	49229	+	A23J06DRAFT_NODE-unique_1_len_105534.1	Fe-S oxidoreductase
kb|g.236154.CDS.45	CDS		kb|g.236154	;	No annotated function	49280	49994	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.46	CDS		kb|g.236154	;	No annotated function	49999	51478	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.47	CDS		kb|g.236154	;	No annotated function	52373	51473	-	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.48	CDS	LemA protein	kb|g.236154	none		52924	52372	-	A23J06DRAFT_NODE-unique_1_len_105534.1	LemA protein
kb|g.236154.CDS.49	CDS		kb|g.236154	;	No annotated function	53547	52968	-	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.50	CDS	3-methylmercaptopropionyl-CoA dehydrogenase (DmdC)	kb|g.236154	none		53641	55468	+	A23J06DRAFT_NODE-unique_1_len_105534.1	3-methylmercaptopropionyl-CoA dehydrogenase (DmdC)
kb|g.236154.CDS.51	CDS		kb|g.236154	;	No annotated function	55485	56406	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.52	CDS	Replicative DNA helicase (EC 3.6.1.-)	kb|g.236154	none		57854	56405	-	A23J06DRAFT_NODE-unique_1_len_105534.1	Replicative DNA helicase (EC 3.6.1.-)
kb|g.236154.CDS.53	CDS	Sarcosine dehydrogenase (EC 1.5.99.1)	kb|g.236154	none		60574	58129	-	A23J06DRAFT_NODE-unique_1_len_105534.1	Sarcosine dehydrogenase (EC 1.5.99.1)
kb|g.236154.CDS.54	CDS	Choline kinase (EC 2.7.1.32)	kb|g.236154	none		60543	61518	+	A23J06DRAFT_NODE-unique_1_len_105534.1	Choline kinase (EC 2.7.1.32)
kb|g.236154.CDS.55	CDS	LSU ribosomal protein L9p	kb|g.236154	none		62008	61561	-	A23J06DRAFT_NODE-unique_1_len_105534.1	LSU ribosomal protein L9p
kb|g.236154.CDS.56	CDS		kb|g.236154	;	No annotated function	62308	62020	-	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.57	CDS	Single-stranded DNA-binding protein	kb|g.236154	none		62871	62364	-	A23J06DRAFT_NODE-unique_1_len_105534.1	Single-stranded DNA-binding protein
kb|g.236154.CDS.58	CDS	SSU ribosomal protein S6p	kb|g.236154	none		63199	62914	-	A23J06DRAFT_NODE-unique_1_len_105534.1	SSU ribosomal protein S6p
kb|g.236154.CDS.59	CDS		kb|g.236154	;	No annotated function	64494	63300	-	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.60	CDS	Multimodular transpeptidase-transglycosylase (EC 2.4.1.129) (EC 3.4.-.-)	kb|g.236154	none		66392	64493	-	A23J06DRAFT_NODE-unique_1_len_105534.1	Multimodular transpeptidase-transglycosylase (EC 2.4.1.129) (EC 3.4.-.-)
kb|g.236154.CDS.61	CDS		kb|g.236154	;	No annotated function	66761	66401	-	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.62	CDS		kb|g.236154	;	No annotated function	66859	68131	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.63	CDS	tRNA nucleotidyltransferase (EC 2.7.7.21) (EC 2.7.7.25)	kb|g.236154	none		69534	68094	-	A23J06DRAFT_NODE-unique_1_len_105534.1	tRNA nucleotidyltransferase (EC 2.7.7.21) (EC 2.7.7.25)
kb|g.236154.CDS.64	CDS	MutT/nudix family protein	kb|g.236154	none		69567	70137	+	A23J06DRAFT_NODE-unique_1_len_105534.1	MutT/nudix family protein
kb|g.236154.CDS.65	CDS		kb|g.236154	;	No annotated function	70133	71249	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.66	CDS	Proposed peptidoglycan lipid II flippase MurJ	kb|g.236154	none		71238	72876	+	A23J06DRAFT_NODE-unique_1_len_105534.1	Proposed peptidoglycan lipid II flippase MurJ
kb|g.236154.CDS.67	CDS	Thioredoxin reductase (EC 1.8.1.9)	kb|g.236154	none		72908	73838	+	A23J06DRAFT_NODE-unique_1_len_105534.1	Thioredoxin reductase (EC 1.8.1.9)
kb|g.236154.CDS.68	CDS	Thioredoxin	kb|g.236154	none		73875	74199	+	A23J06DRAFT_NODE-unique_1_len_105534.1	Thioredoxin
kb|g.236154.CDS.69	CDS	N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)	kb|g.236154	none		74204	75197	+	A23J06DRAFT_NODE-unique_1_len_105534.1	N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)
kb|g.236154.CDS.70	CDS	Aromatic-amino-acid aminotransferase (EC 2.6.1.57)	kb|g.236154	none		75238	76501	+	A23J06DRAFT_NODE-unique_1_len_105534.1	Aromatic-amino-acid aminotransferase (EC 2.6.1.57)
kb|g.236154.CDS.71	CDS	Chromosome (plasmid) partitioning protein ParB	kb|g.236154	none		77360	76496	-	A23J06DRAFT_NODE-unique_1_len_105534.1	Chromosome (plasmid) partitioning protein ParB
kb|g.236154.CDS.72	CDS	Chromosome (plasmid) partitioning protein ParA	kb|g.236154	none		78271	77359	-	A23J06DRAFT_NODE-unique_1_len_105534.1	Chromosome (plasmid) partitioning protein ParA
kb|g.236154.CDS.73	CDS	rRNA small subunit 7-methylguanosine (m7G) methyltransferase GidB	kb|g.236154	none		78859	78280	-	A23J06DRAFT_NODE-unique_1_len_105534.1	rRNA small subunit 7-methylguanosine (m7G) methyltransferase GidB
kb|g.236154.CDS.74	CDS	RNA-binding protein Jag	kb|g.236154	none		79384	78859	-	A23J06DRAFT_NODE-unique_1_len_105534.1	RNA-binding protein Jag
kb|g.236154.CDS.75	CDS	Inner membrane protein translocase component YidC, long form	kb|g.236154	none		80338	79438	-	A23J06DRAFT_NODE-unique_1_len_105534.1	Inner membrane protein translocase component YidC, long form
kb|g.236154.CDS.76	CDS	Protein YidD	kb|g.236154	none		80564	80330	-	A23J06DRAFT_NODE-unique_1_len_105534.1	Protein YidD
kb|g.236154.CDS.77	CDS		kb|g.236154	;	No annotated function	80914	80560	-	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.78	CDS	LSU ribosomal protein L34p	kb|g.236154	none		81073	80935	-	A23J06DRAFT_NODE-unique_1_len_105534.1	LSU ribosomal protein L34p
kb|g.236154.CDS.79	CDS	Chromosomal replication initiator protein DnaA	kb|g.236154	none		81350	82748	+	A23J06DRAFT_NODE-unique_1_len_105534.1	Chromosomal replication initiator protein DnaA
kb|g.236154.CDS.80	CDS	DNA polymerase III beta subunit (EC 2.7.7.7)	kb|g.236154	none		83065	84196	+	A23J06DRAFT_NODE-unique_1_len_105534.1	DNA polymerase III beta subunit (EC 2.7.7.7)
kb|g.236154.CDS.81	CDS	DNA recombination and repair protein RecF	kb|g.236154	none		84212	85307	+	A23J06DRAFT_NODE-unique_1_len_105534.1	DNA recombination and repair protein RecF
kb|g.236154.CDS.82	CDS		kb|g.236154	;	No annotated function	85306	85765	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.83	CDS	DNA gyrase subunit B (EC 5.99.1.3)	kb|g.236154	none		85945	87901	+	A23J06DRAFT_NODE-unique_1_len_105534.1	DNA gyrase subunit B (EC 5.99.1.3)
kb|g.236154.CDS.84	CDS	DNA gyrase subunit A (EC 5.99.1.3)	kb|g.236154	none		87900	90396	+	A23J06DRAFT_NODE-unique_1_len_105534.1	DNA gyrase subunit A (EC 5.99.1.3)
kb|g.236154.CDS.85	CDS	Peptidyl-prolyl cis-trans isomerase (EC 5.2.1.8)	kb|g.236154	none		90661	91174	+	A23J06DRAFT_NODE-unique_1_len_105534.1	Peptidyl-prolyl cis-trans isomerase (EC 5.2.1.8)
kb|g.236154.CDS.86	CDS		kb|g.236154	;	No annotated function	91166	91700	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.87	CDS		kb|g.236154	;	No annotated function	92047	91762	-	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.88	CDS	Anthranilate synthase, amidotransferase component (EC 4.1.3.27) @ Para-aminobenzoate synthase, amidotransferase component (EC 2.6.1.85)	kb|g.236154	none		92046	92697	+	A23J06DRAFT_NODE-unique_1_len_105534.1	Anthranilate synthase, amidotransferase component (EC 4.1.3.27);Para-aminobenzoate synthase, amidotransferase component (EC 2.6.1.85)
kb|g.236154.CDS.89	CDS	Serine/threonine protein kinase PrkC, regulator of stationary phase	kb|g.236154	none		94243	92692	-	A23J06DRAFT_NODE-unique_1_len_105534.1	Serine/threonine protein kinase PrkC, regulator of stationary phase
kb|g.236154.CDS.90	CDS	Protein serine/threonine phosphatase PrpC, regulation of stationary phase	kb|g.236154	none		95013	94239	-	A23J06DRAFT_NODE-unique_1_len_105534.1	Protein serine/threonine phosphatase PrpC, regulation of stationary phase
kb|g.236154.CDS.91	CDS	Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)	kb|g.236154	none		95047	95725	+	A23J06DRAFT_NODE-unique_1_len_105534.1	Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)
kb|g.236154.CDS.92	CDS	Prephenate dehydratase (EC 4.2.1.51)	kb|g.236154	none		95728	96559	+	A23J06DRAFT_NODE-unique_1_len_105534.1	Prephenate dehydratase (EC 4.2.1.51)
kb|g.236154.CDS.93	CDS	Seryl-tRNA synthetase (EC 6.1.1.11)	kb|g.236154	none		96555	97815	+	A23J06DRAFT_NODE-unique_1_len_105534.1	Seryl-tRNA synthetase (EC 6.1.1.11)
kb|g.236154.CDS.94	CDS	HMP-PP hydrolase (pyridoxal phosphatase) Cof, detected in genetic screen for thiamin metabolic genes (PMID:15292217)	kb|g.236154	none		97811	98624	+	A23J06DRAFT_NODE-unique_1_len_105534.1	HMP-PP hydrolase (pyridoxal phosphatase) Cof, detected in genetic screen for thiamin metabolic genes (PMID:15292217)
kb|g.236154.CDS.95	CDS	putative succinate dehydrogenase [membrane anchor subunit] (succinic dehydrogenase)	kb|g.236154	none		98878	99679	+	A23J06DRAFT_NODE-unique_1_len_105534.1	putative succinate dehydrogenase [membrane anchor subunit] (succinic dehydrogenase)
kb|g.236154.CDS.96	CDS	Succinate dehydrogenase flavoprotein subunit (EC 1.3.99.1)	kb|g.236154	none		99691	101572	+	A23J06DRAFT_NODE-unique_1_len_105534.1	Succinate dehydrogenase flavoprotein subunit (EC 1.3.99.1)
kb|g.236154.CDS.97	CDS	Succinate dehydrogenase iron-sulfur protein (EC 1.3.99.1)	kb|g.236154	none		101571	102132	+	A23J06DRAFT_NODE-unique_1_len_105534.1	Succinate dehydrogenase iron-sulfur protein (EC 1.3.99.1)
kb|g.236154.CDS.98	CDS		kb|g.236154	;	No annotated function	102371	102554	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.99	CDS	Xaa-Pro aminopeptidase (EC 3.4.11.9)	kb|g.236154	none		102650	104093	+	A23J06DRAFT_NODE-unique_1_len_105534.1	Xaa-Pro aminopeptidase (EC 3.4.11.9)
kb|g.236154.CDS.100	CDS		kb|g.236154	;	No annotated function	104404	104083	-	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.101	CDS		kb|g.236154	;	No annotated function	104712	104415	-	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.102	CDS		kb|g.236154	;	No annotated function	105119	104765	-	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.103	CDS	Succinate dehydrogenase iron-sulfur protein (EC 1.3.99.1)	kb|g.236154	none		105417	105126	-	A23J06DRAFT_NODE-unique_1_len_105534.1	Succinate dehydrogenase iron-sulfur protein (EC 1.3.99.1)
kb|g.236154.CDS.104	CDS		kb|g.236154	;	No annotated function	17	623	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.105	CDS	Ribose ABC transport system, permease protein RbsC (TC 3.A.1.2.1)	kb|g.236154	none		626	1646	+	A23J06DRAFT_NODE-unique_2_len_71420.2	Ribose ABC transport system, permease protein RbsC (TC 3.A.1.2.1)
kb|g.236154.CDS.106	CDS	Ribose ABC transporter, periplasmic ribose-binding protein	kb|g.236154	none		1692	2826	+	A23J06DRAFT_NODE-unique_2_len_71420.2	Ribose ABC transporter, periplasmic ribose-binding protein
kb|g.236154.CDS.107	CDS		kb|g.236154	;	No annotated function	4316	2879	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.108	CDS	L-idonate 5-dehydrogenase (EC 1.1.1.264)	kb|g.236154	none		4400	5408	+	A23J06DRAFT_NODE-unique_2_len_71420.2	L-idonate 5-dehydrogenase (EC 1.1.1.264)
kb|g.236154.CDS.109	CDS		kb|g.236154	;	No annotated function	5451	5925	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.110	CDS		kb|g.236154	;	No annotated function	6840	5952	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.111	CDS	Rhodanese domain protein UPF0176, Actinobacterial subgroup	kb|g.236154	none		7750	6841	-	A23J06DRAFT_NODE-unique_2_len_71420.2	Rhodanese domain protein UPF0176, Actinobacterial subgroup
kb|g.236154.CDS.112	CDS	5-methyltetrahydrofolate--homocysteine methyltransferase (EC 2.1.1.13)	kb|g.236154	none		8645	7769	-	A23J06DRAFT_NODE-unique_2_len_71420.2	5-methyltetrahydrofolate--homocysteine methyltransferase (EC 2.1.1.13)
kb|g.236154.CDS.113	CDS		kb|g.236154	;	No annotated function	8941	8644	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.114	CDS		kb|g.236154	;	No annotated function	9003	9465	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.115	CDS		kb|g.236154	;	No annotated function	11017	9460	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.116	CDS		kb|g.236154	;	No annotated function	11036	11621	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.117	CDS	Molybdopterin biosynthesis protein MoeA	kb|g.236154	none		11617	12781	+	A23J06DRAFT_NODE-unique_2_len_71420.2	Molybdopterin biosynthesis protein MoeA
kb|g.236154.CDS.118	CDS	Molybdenum cofactor biosynthesis protein MoaC	kb|g.236154	none		12777	13251	+	A23J06DRAFT_NODE-unique_2_len_71420.2	Molybdenum cofactor biosynthesis protein MoaC
kb|g.236154.CDS.119	CDS		kb|g.236154	;	No annotated function	13253	13727	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.120	CDS	Molybdenum cofactor biosynthesis protein MoaE	kb|g.236154	none		13726	14149	+	A23J06DRAFT_NODE-unique_2_len_71420.2	Molybdenum cofactor biosynthesis protein MoaE
kb|g.236154.CDS.121	CDS	Molybdenum cofactor biosynthesis protein MoaA	kb|g.236154	none		14130	15147	+	A23J06DRAFT_NODE-unique_2_len_71420.2	Molybdenum cofactor biosynthesis protein MoaA
kb|g.236154.CDS.122	CDS		kb|g.236154	;	No annotated function	15388	15142	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.123	CDS		kb|g.236154	;	No annotated function	15411	16146	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.124	CDS		kb|g.236154	;	No annotated function	16276	16864	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.125	CDS	Putative Dimethylglycine oxidase	kb|g.236154	none		16894	19414	+	A23J06DRAFT_NODE-unique_2_len_71420.2	Putative Dimethylglycine oxidase
kb|g.236154.CDS.126	CDS	Electron transfer flavoprotein, beta subunit	kb|g.236154	none		19413	20169	+	A23J06DRAFT_NODE-unique_2_len_71420.2	Electron transfer flavoprotein, beta subunit
kb|g.236154.CDS.127	CDS	Electron transfer flavoprotein, alpha subunit	kb|g.236154	none		20168	21128	+	A23J06DRAFT_NODE-unique_2_len_71420.2	Electron transfer flavoprotein, alpha subunit
kb|g.236154.CDS.128	CDS	Formate--tetrahydrofolate ligase (EC 6.3.4.3)	kb|g.236154	none		21132	22797	+	A23J06DRAFT_NODE-unique_2_len_71420.2	Formate--tetrahydrofolate ligase (EC 6.3.4.3)
kb|g.236154.CDS.129	CDS	NAD-dependent formate dehydrogenase gamma subunit	kb|g.236154	none		22796	23222	+	A23J06DRAFT_NODE-unique_2_len_71420.2	NAD-dependent formate dehydrogenase gamma subunit
kb|g.236154.CDS.130	CDS	NAD-dependent formate dehydrogenase beta subunit	kb|g.236154	none		23218	24748	+	A23J06DRAFT_NODE-unique_2_len_71420.2	NAD-dependent formate dehydrogenase beta subunit
kb|g.236154.CDS.131	CDS	NAD-dependent formate dehydrogenase alpha subunit	kb|g.236154	none		24744	27288	+	A23J06DRAFT_NODE-unique_2_len_71420.2	NAD-dependent formate dehydrogenase alpha subunit
kb|g.236154.CDS.132	CDS		kb|g.236154	;	No annotated function	27791	27638	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.133	CDS		kb|g.236154	;	No annotated function	27871	28075	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.134	CDS		kb|g.236154	;	No annotated function	28518	28125	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.135	CDS		kb|g.236154	;	No annotated function	29354	28589	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.136	CDS	ABC-type amino acid transport system, permease component	kb|g.236154	none		30313	29350	-	A23J06DRAFT_NODE-unique_2_len_71420.2	ABC-type amino acid transport system, permease component
kb|g.236154.CDS.137	CDS		kb|g.236154	;	No annotated function	31322	30332	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.138	CDS	Diaminopimelate decarboxylase (EC 4.1.1.20)	kb|g.236154	none		32793	31524	-	A23J06DRAFT_NODE-unique_2_len_71420.2	Diaminopimelate decarboxylase (EC 4.1.1.20)
kb|g.236154.CDS.139	CDS		kb|g.236154	;	No annotated function	32845	34435	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.140	CDS	putative dipeptidase	kb|g.236154	none		34485	35508	+	A23J06DRAFT_NODE-unique_2_len_71420.2	putative dipeptidase
kb|g.236154.CDS.141	CDS		kb|g.236154	;	No annotated function	36330	35526	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.142	CDS		kb|g.236154	;	No annotated function	37305	36342	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.143	CDS		kb|g.236154	;	No annotated function	38265	37326	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
