Attributes {
	source_id:kb|g.236167.fbamdl
	source:KBase
	id:kb|g.236167.fbamdl0
	name:SAG AAA028N15
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C5H11NO2	cpd00156_c0	L-Valine_c0	val-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00156
C5H11NO2	cpd00156_e0	L-Valine_e0	val-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00156
C3H6O3	cpd00157_c0	Glycerone_c0	dha_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00157
C3H6O6P	cpd00095_c0	Glycerone-phosphate_c0	dhap_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00095
C3H7NO2	cpd00183_c0	Sarcosine_c0	sarcs_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00183
CH2O	cpd00055_c0	Formaldehyde_c0	fald_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00055
H2O2	cpd00025_c0	H2O2_c0	h2o2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00025
O2	cpd00007_c0	O2_c0	o2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00007
C2H5NO2	cpd00033_c0	Glycine_c0	gly_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00033
C5H10O4	cpd01242_c0	Thyminose_c0	drib_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01242
C5H10O4	cpd01242_e0	Thyminose_e0	drib_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01242
C5H10O9P2	cpd08301_c0	2-C-methyl-D-erythritol2-4-cyclodiphosphate_c0	2mecdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08301
C14H23N3O17P3	cpd08288_c0	2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol_c0	2p4c2me_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08288
C9H13N3O8P	cpd00046_c0	CMP_c0	cmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00046
C4H4O4	cpd00036_c0	Succinate_c0	succ_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00036
C51H72O2	cpd15500_c0	Menaquinone 8_c0	mqn8_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15500
C51H74O2	cpd15499_c0	Menaquinol 8_c0	mql8_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15499
C9H15N5O14P3	cpd03519_c0	2,5-Diaminopyrimidine nucleoside triphosphate_c0	2,5-Diaminopyrimidine nucleoside triphosphate_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03519
C10H15N5O15P3	cpd03518_c0	Formamidopyrimidine nucleoside triphosphate_c0	Formamidopyrimidine nucleoside triphosphate_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03518
CHO2	cpd00047_c0	Formate_c0	for_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00047
C11H21N2O7PRS	cpd11493_c0	ACP_c0	ACP_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11493
C25H39N7O17P3S	cpd00481_c0	Isobutyryl-CoA_c0	ibcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00481
C15H27N2O8PRS	cpd11545_c0	isobutyryl-ACP_c0	cbs_374_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11545
C6H12O6	cpd00121_c0	L-Inositol_c0	inost_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00121
C6H12O9P	cpd02484_c0	Inositol 3-phosphate_c0	mi3p-D_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02484
C2O4	cpd00180_c0	Oxalate_c0	oxa_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00180
C21H27N7O14P2	cpd00004_c0	NADH_c0	nadh_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00004
C2HO3	cpd00040_c0	Glyoxalate_c0	glx_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00040
C21H26N7O14P2	cpd00003_c0	NAD_c0	nad_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00003
C21H26N7O17P3	cpd00006_c0	NADP_c0	nadp_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00006
C4H7NO3	cpd00346_c0	L-Aspartate4-semialdehyde_c0	aspsa_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00346
C4H9NO3	cpd00227_c0	L-Homoserine_c0	hom-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00227
C21H27N7O17P3	cpd00005_c0	NADPH_c0	nadph_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00005
C23H41N2O9PRS	cpd11558_c0	10-methyl-3-oxo-undecanoyl-ACP_c0	10-methyl-3-oxo-undecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11558
C23H43N2O9PRS	cpd11559_c0	10-methyl-3-hydroxy-undecanoyl-ACP_c0	10-methyl-3-hydroxy-undecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11559
C10H8O6	cpd00658_c0	Isochorismate_c0	ichor_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00658
C10H8O6	cpd00216_c0	Chorismate_c0	chor_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00216
C9H13N3O9P	cpd02893_c0	5'-Phosphoribosyl-4-carboxy-5-aminoimidazole_c0	5aizc_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02893
C8H14N3O7P	cpd02140_c0	AIR_c0	air_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02140
CHO3	cpd00242_c0	H2CO3_c0	hco3_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00242
C6H9N2O5	cpd11589_c0	gly-asp-L_c0	gly-asp-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11589
C4H6NO4	cpd00041_c0	L-Aspartate_c0	asp-L_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00041
C5H7O3	cpd00123_c0	3-Methyl-2-oxobutanoate_c0	3mob_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00123
C7H10O5	cpd01646_c0	2-Isopropylmalate_c0	3c3hmp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01646
C23H35N7O17P3S	cpd00022_c0	Acetyl-CoA_c0	accoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00022
H2S	cpd00239_c0	H2S_c0	h2s_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00239
C16H21N5O15P2	cpd00900_c0	GDP-4-dehydro-D-rhamnose_c0	gdpddman_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00900
C16H23N5O15P2	cpd00272_c0	GDP-L-fucose_c0	gdpfuc_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00272
C5H6N2O	cpd03052_c0	Imidazole acetaldehyde_c0	imzacd_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03052
C5H5N2O2	cpd01831_c0	4-Imidazoleacetate_c0	imzac_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01831
C24H45N2O9PRS	cpd11509_c0	10-methyl-3-hydroxy-dodecanoyl-ACP_c0	10-methyl-3-hydroxy-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11509
C24H43N2O9PRS	cpd11508_c0	10-methyl-3-oxo-dodecanoyl-ACP_c0	10-methyl-3-oxo-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11508
C35H68O8P	cpd15682_c0	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15682
C44H79N3O15P2	cpd15688_c0	CDP-1,2-diisohexadecanoylglycerol_c0	CDP-1,2-diisohexadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15688
C9H13N3O14P3	cpd00052_c0	CTP_c0	ctp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00052
C46H83N3O15P2	cpd15683_c0	CDP-1,2-diisoheptadecanoylglycerol_c0	CDP-1,2-diisoheptadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15683
C3H8O6P	cpd00080_c0	Glycerol-3-phosphate_c0	glyc3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00080
C40H78O13P2	cpd15716_c0	Diisoheptadecanoylphosphatidylglycerophosphate_c0	Diisoheptadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15716
C5H8NO2	cpd00129_c0	L-Proline_c0	pro-L_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00129
C5H6NO2	cpd02431_c0	1-Pyrroline-5-carboxylate_c0	1pyr5c_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02431
C48H87N3O15P2	cpd15421_c0	CDP-1,2-dioctadecanoylglycerol_c0	cdpdodecg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15421
C39H76O8P	cpd15526_c0	1,2-dioctadecanoyl-sn-glycerol 3-phosphate_c0	pa180_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15526
C10H13N5O14P3	cpd00038_c0	GTP_c0	gtp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00038
HO4P	cpd00009_e0	Phosphate_e0	pi_e0		-2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00009
C19H35N2O9PRS	cpd11483_c0	(R)-3-Hydroxyoctanoyl-[acyl-carrier protein]_c0	3hocACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11483
C19H33N2O9PRS	cpd11490_c0	3-oxooctanoyl-acp_c0	3oxocACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11490
C27H51N2O8PRS	cpd11476_c0	hexadecanoyl-acp_c0	hedacp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11476
CO2	cpd00011_c0	CO2_c0	co2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00011
C14H22N2O10PRS	cpd11492_c0	Malonyl-acyl-carrierprotein-_c0	malACP_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11492
C29H53N2O9PRS	cpd11570_c0	3-Oxooctodecanoyl-ACP_c0	3-Oxooctodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11570
C55H90O7P2	cpd02229_c0	Bactoprenyl diphosphate_c0	udcpdp_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02229
C40H63N8O21R	cpd15666_c0	Peptidoglycan polymer (n-1 subunits)_c0	Peptidoglycan polymer (n-1 subunits)_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15666
C80H125N16O42R	cpd15665_c0	Peptidoglycan polymer (n subunits)_c0	Peptidoglycan polymer (n subunits)_c0	1	-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15665
C95H152N8O28P2	cpd03495_c0	Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala_c0	uaagmda_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03495
C5H5N5O	cpd00207_c0	Guanine_c0	gua_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00207
C10H13N5O4	cpd00277_c0	Deoxyguanosine_c0	dgsn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00277
C5H10O7P	cpd00509_c0	deoxyribose-1-phosphate_c0	2dr1p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00509
C15H27N2O8PRS	cpd11464_c0	Butyryl-ACP_c0	butACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11464
C17H29N2O9PRS	cpd11486_c0	3-Oxohexanoyl-[acp]_c0	3oxhACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11486
C24H37N7O17P3S	cpd00086_c0	Propionyl-CoA_c0	ppcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00086
C4H5O3	cpd00287_c0	3-Oxo-2-methylpropanoate_c0	2mop_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00287
H	cpd00067_e0	H+_e0	h_e0		1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00067
C49H76O4	cpd15561_c0	Ubiquinol-8_c0	q8h2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15561
C49H74O4	cpd15560_c0	Ubiquinone-8_c0	q8_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15560
H4N	cpd00013_c0	NH3_c0	nh4_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00013
C5H8NO4	cpd00023_c0	L-Glutamate_c0	glu-L_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00023
C5H10N2O3	cpd00053_c0	L-Glutamine_c0	gln-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00053
C7H14O10P	cpd00238_c0	Sedoheptulose7-phosphate_c0	s7p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00238
C3H6O6P	cpd00102_c0	Glyceraldehyde3-phosphate_c0	g3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00102
C5H10O8P	cpd00198_c0	D-Xylulose5-phosphate_c0	xu5p-D_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00198
C5H10O8P	cpd00101_c0	ribose-5-phosphate_c0	r5p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00101
C2H8NO	cpd00162_c0	Aminoethanol_c0	etha_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00162
