Attributes {
	source_id:kb|g.234910.fbamdl
	source:KBase
	id:kb|g.234910.fbamdl0
	name:GFM TBhypometabat3815
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C2H3O2	Acetate_c0	cpd00029_c0	ac_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00029
O3S2	H2S2O3_c0	cpd00268_c0	tsul_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00268
C6H9NO2R2S2	trdrd_c0	cpd11421_c0	trdrd_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11421
C10H14N2O14P3	TTP_c0	cpd00357_c0	dttp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00357
C16H24N2O16P2	dTDPglucose_c0	cpd00626_c0	dtdpglu_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00626
C6H12O9P	Glucose-1-phosphate_c0	cpd00089_c0	g1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00089
C5H11NO2S	L-Methionine_c0	cpd00060_c0	met-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00060
C3H7NO2	L-Alanine_c0	cpd00035_c0	ala-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00035
C8H15N2O3S	met-L-ala-L_c0	cpd11590_c0	met-L-ala-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11590
C4H9NO3	L-Threonine_c0	cpd00161_c0	thr-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00161
C7H14N2O4	ala-L-Thr-L_c0	cpd11582_c0	ala-L-Thr-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11582
HO4P	Phosphate_c0	cpd00009_c0	pi_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00009
C8H15N2O3S	met-L-ala-L_e0	cpd11590_e0	met-L-ala-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11590
C16H29O2	hexadecenoate_c0	cpd15237_c0	hdcea_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15237
C3H8O6P	Glycerol-3-phosphate_c0	cpd00080_c0	glyc3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00080
C19H36O7P	1-hexadec-9-enoyl-sn-glycerol 3-phosphate_c0	cpd15326_c0	1hdec9eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15326
C21H40O7P	2-octadec-11-enoyl-sn-glycerol 3-phosphate_c0	cpd15357_c0	2odec11eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15357
C9H18N2O3	Ala-Leu_c0	cpd11583_c0	ala-L-leu-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11583
C9H18N2O3	Ala-Leu_e0	cpd11583_e0	ala-L-leu-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11583
C5H10O9P2	2-C-methyl-D-erythritol2-4-cyclodiphosphate_c0	cpd08301_c0	2mecdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08301
C14H23N3O17P3	2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol_c0	cpd08288_c0	2p4c2me_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08288
C9H13N3O8P	CMP_c0	cpd00046_c0	cmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00046
Mg	Mg_e0	cpd00254_e0	mg2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00254
Mg	Mg_c0	cpd00254_c0	mg2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00254
C4H4O4	Succinate_c0	cpd00036_c0	succ_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00036
C51H72O2	Menaquinone 8_c0	cpd15500_c0	mqn8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15500
C51H74O2	Menaquinol 8_c0	cpd15499_c0	mql8_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15499
C5H10N2O3S	Gly-Cys_c0	cpd15603_c0	gly-cys-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15603
C5H10N2O3S	Gly-Cys_e0	cpd15603_e0	gly-cys-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15603
C7H11O10P	DAHP_c0	cpd02857_c0	2dda7p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02857
C7H9O6	5-Dehydroquinate_c0	cpd00699_c0	3dhq_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00699
C9H15N5O14P3	2,5-Diaminopyrimidine nucleoside triphosphate_c0	cpd03519_c0	2,5-Diaminopyrimidine nucleoside triphosphate_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03519
C10H15N5O15P3	Formamidopyrimidine nucleoside triphosphate_c0	cpd03518_c0	Formamidopyrimidine nucleoside triphosphate_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03518
CHO2	Formate_c0	cpd00047_c0	for_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00047
C11H21N2O7PRS	ACP_c0	cpd11493_c0	ACP_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11493
C25H39N7O17P3S	Isobutyryl-CoA_c0	cpd00481_c0	ibcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00481
C15H27N2O8PRS	isobutyryl-ACP_c0	cpd11545_c0	cbs_374_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11545
H	H+_e0	cpd00067_e0	h_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00067
C21H26N7O17P3	NADP_c0	cpd00006_c0	nadp_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00006
C21H26N7O14P2	NAD_c0	cpd00003_c0	nad_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00003
C21H27N7O14P2	NADH_c0	cpd00004_c0	nadh_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00004
C21H27N7O17P3	NADPH_c0	cpd00005_c0	nadph_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00005
C117H228O135P24	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15752_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15752
C261H468O255P24	Isopentadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15761_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15761
C9H12N2O12P2	UDP_c0	cpd00014_c0	udp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00014
C15H22N2O17P2	UDP-glucose_c0	cpd00026_c0	udpg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00026
C8H12N	Phenethylamine_c0	cpd03161_c0	peamn_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03161
C9H11NO2	L-Phenylalanine_c0	cpd00066_c0	phe-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00066
CO2	CO2_c0	cpd00011_c0	co2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00011
C6H12O6	L-Inositol_c0	cpd00121_c0	inost_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00121
C6H12O9P	Inositol 3-phosphate_c0	cpd02484_c0	mi3p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02484
C2O4	Oxalate_c0	cpd00180_c0	oxa_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00180
C2HO3	Glyoxalate_c0	cpd00040_c0	glx_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00040
C4H7NO3	L-Aspartate4-semialdehyde_c0	cpd00346_c0	aspsa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00346
C4H9NO3	L-Homoserine_c0	cpd00227_c0	hom-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00227
C23H41N2O9PRS	10-methyl-3-oxo-undecanoyl-ACP_c0	cpd11558_c0	10-methyl-3-oxo-undecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11558
C23H43N2O9PRS	10-methyl-3-hydroxy-undecanoyl-ACP_c0	cpd11559_c0	10-methyl-3-hydroxy-undecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11559
C23H41N2O8PRS	10-methyl-trans-undec-2-enoyl-ACP_c0	cpd11560_c0	10-methyl-trans-undec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11560
C23H43N2O8PRS	10-methyl-undecanoyl-ACP_c0	cpd11561_c0	10-methyl-undecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11561
C35H51N7O26P2	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2-6-diaminopimelate_c0	cpd02964_c0	ugmd_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02964
C6H12N2O3	Ala-Ala_c0	cpd00731_c0	alaala_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00731
C41H61N9O28P2	UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine_c0	cpd02968_c0	ugmda_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02968
C9H13N3O9P	5'-Phosphoribosyl-4-carboxy-5-aminoimidazole_c0	cpd02893_c0	5aizc_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02893
C8H14N3O7P	AIR_c0	cpd02140_c0	air_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02140
CHO3	H2CO3_c0	cpd00242_c0	hco3_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00242
C6H9N2O5	gly-asp-L_c0	cpd11589_c0	gly-asp-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11589
C4H6NO4	L-Aspartate_c0	cpd00041_c0	asp-L_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00041
C2H5NO2	Glycine_c0	cpd00033_c0	gly_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00033
C6H15N2O2	L-beta-Lysine_c0	cpd00840_c0	36dahx_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00840
C6H15N2O2	L-Lysine_c0	cpd00039_c0	lys-L_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00039
C5H14NO6P	Glycerophosphoethanolamine_c0	cpd00908_c0	g3pe_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00908
C21H42NO7P	1-Acyl-sn-glycero-3-phosphoethanolamine hexadec-9-enoyl_c0	cpd15317_c0	1agpe161_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15317
C35H68O8P	1,2-dihexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15524_c0	pa160_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15524
C35H68O5	1,2-Diacyl-sn-glycerol dihexadecanoyl_c0	cpd15309_c0	12dgr160_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15309
C5H7O3	3-Methyl-2-oxobutanoate_c0	cpd00123_c0	3mob_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00123
C7H10O5	2-Isopropylmalate_c0	cpd01646_c0	3c3hmp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01646
C63H103NO12P2	Undecaprenyl diphospho N-acetyl-glucosamine_c0	cpd00946_c0	unaga_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00946
C71H116N2O17P2	N-Acetyl-beta-D-mannosaminyl-1,4-N-acetyl-D- glucosaminyldiphosphoundecaprenol_c0	cpd02967_c0	N-Acetyl-beta-D-mannosaminyl-1,4-N-acetyl-D- glucosaminyldiphosphoundecaprenol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02967
C17H25N3O17P2	UDP-N-acetyl-D-mannosamine_c0	cpd00861_c0	uacmam_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00861
H2S	H2S_c0	cpd00239_c0	h2s_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00239
C23H46NO7P	L-2-Lysophosphatidylethanolamine_c0	cpd12547_c0	1agpe180_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12547
C3H6O6P	Glyceraldehyde3-phosphate_c0	cpd00102_c0	g3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00102
C3H3O3	Pyruvate_c0	cpd00020_c0	pyr_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00020
C5H10O7P	1-deoxy-D-xylulose5-phosphate_c0	cpd08289_c0	dxyl5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08289
C27H51N2O8PRS	hexadecanoyl-acp_c0	cpd11476_c0	hedacp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11476
C27H49N2O8PRS	(2E)-Hexadecenoyl-[acp]_c0	cpd11477_c0	tpalm2eACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11477
C5H6N2O	Imidazole acetaldehyde_c0	cpd03052_c0	imzacd_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03052
C5H5N2O2	4-Imidazoleacetate_c0	cpd01831_c0	imzac_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01831
C24H45N2O9PRS	10-methyl-3-hydroxy-dodecanoyl-ACP_c0	cpd11509_c0	10-methyl-3-hydroxy-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11509
