Attributes {
	id:kb|g.236095
	source:KBase
	gene_subsystem_hash:HASH(0x33aeb340)
	source_id:kb|g.236095
	geneAliasHash:HASH(0x3e7b9a80)
	scientific_name:GFM MEintmetabat1091
	domain:Bacteria
	genetic_code:11
	dna_size:1782716
	num_contigs:108
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/94/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236095.CDS.62	CDS		kb|g.236095	;	No annotated function	51178	50752	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.63	CDS	Butyryl-CoA dehydrogenase (EC 1.3.99.2)	kb|g.236095	none		51246	52404	+	MEint.metabat.1091_2321000243	Butyryl-CoA dehydrogenase (EC 1.3.99.2)
kb|g.236095.CDS.64	CDS		kb|g.236095	;	No annotated function	53586	52407	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.65	CDS	Aspartyl-tRNA(Asn) amidotransferase subunit A (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit A (EC 6.3.5.7)	kb|g.236095	none		54977	53582	-	MEint.metabat.1091_2321000243	Aspartyl-tRNA(Asn) amidotransferase subunit A (EC 6.3.5.6);Glutamyl-tRNA(Gln) amidotransferase subunit A (EC 6.3.5.7)
kb|g.236095.CDS.66	CDS		kb|g.236095	;	No annotated function	55108	55852	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.67	CDS	F420-dependent N(5),N(10)-methylenetetrahydromethanopterin reductase (EC 1.5.99.11)	kb|g.236095	none		55864	56875	+	MEint.metabat.1091_2321000243	F420-dependent N(5),N(10)-methylenetetrahydromethanopterin reductase (EC 1.5.99.11)
kb|g.236095.CDS.68	CDS	Lipid A export ATP-binding/permease protein MsbA	kb|g.236095	none		56881	58651	+	MEint.metabat.1091_2321000243	Lipid A export ATP-binding/permease protein MsbA
kb|g.236095.CDS.69	CDS		kb|g.236095	;	No annotated function	58653	60459	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.70	CDS	5-methyltetrahydrofolate--homocysteine methyltransferase (EC 2.1.1.13)	kb|g.236095	none		63946	60466	-	MEint.metabat.1091_2321000243	5-methyltetrahydrofolate--homocysteine methyltransferase (EC 2.1.1.13)
kb|g.236095.CDS.71	CDS		kb|g.236095	;	No annotated function	64053	64599	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.72	CDS	Cytosol aminopeptidase PepA (EC 3.4.11.1)	kb|g.236095	none		64638	66111	+	MEint.metabat.1091_2321000243	Cytosol aminopeptidase PepA (EC 3.4.11.1)
kb|g.236095.CDS.73	CDS		kb|g.236095	;	No annotated function	67004	66110	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.74	CDS		kb|g.236095	;	No annotated function	67061	67841	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.75	CDS		kb|g.236095	;	No annotated function	67837	69088	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.76	CDS		kb|g.236095	;	No annotated function	69097	69562	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.77	CDS		kb|g.236095	;	No annotated function	69612	70509	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.78	CDS		kb|g.236095	;	No annotated function	70508	72125	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.79	CDS	Transcriptional regulator, PadR family	kb|g.236095	none		72213	72576	+	MEint.metabat.1091_2321000243	Transcriptional regulator, PadR family
kb|g.236095.CDS.80	CDS		kb|g.236095	;	No annotated function	72572	73514	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.81	CDS		kb|g.236095	;	No annotated function	73528	74434	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.82	CDS	NADH:flavin oxidoreductase/NADH oxidase	kb|g.236095	none		74433	75510	+	MEint.metabat.1091_2321000243	NADH:flavin oxidoreductase/NADH oxidase
kb|g.236095.CDS.83	CDS		kb|g.236095	;	No annotated function	77153	75512	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.84	CDS	ATP-dependent helicase HrpB	kb|g.236095	none		79626	77187	-	MEint.metabat.1091_2321000243	ATP-dependent helicase HrpB
kb|g.236095.CDS.85	CDS		kb|g.236095	;	No annotated function	80182	79672	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.86	CDS	Dienelactone hydrolase family	kb|g.236095	none		80300	80969	+	MEint.metabat.1091_2321000243	Dienelactone hydrolase family
kb|g.236095.CDS.87	CDS	L-malyl-CoA/beta-methylmalyl-CoA lyase (EC 4.1.3.-)	kb|g.236095	none		81842	80975	-	MEint.metabat.1091_2321000243	L-malyl-CoA/beta-methylmalyl-CoA lyase (EC 4.1.3.-)
kb|g.236095.CDS.88	CDS	Malyl-CoA lyase (EC 4.1.3.24)	kb|g.236095	none		82915	81865	-	MEint.metabat.1091_2321000243	Malyl-CoA lyase (EC 4.1.3.24)
kb|g.236095.CDS.89	CDS	Methylsuccinyl-CoA dehydrogenase, predicted by (Erb et al, 2007)	kb|g.236095	none		84524	82925	-	MEint.metabat.1091_2321000243	Methylsuccinyl-CoA dehydrogenase, predicted by (Erb et al, 2007)
kb|g.236095.CDS.90	CDS	Beta-lactamase class C and other penicillin binding proteins	kb|g.236095	none		84674	85679	+	MEint.metabat.1091_2321000243	Beta-lactamase class C and other penicillin binding proteins
kb|g.236095.CDS.91	CDS		kb|g.236095	;	No annotated function	85692	86892	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.92	CDS	Mesaconyl-CoA hydratase	kb|g.236095	none		86903	87419	+	MEint.metabat.1091_2321000243	Mesaconyl-CoA hydratase
kb|g.236095.CDS.93	CDS	A/G-specific adenine glycosylase (EC 3.2.2.-)	kb|g.236095	none		87406	88270	+	MEint.metabat.1091_2321000243	A/G-specific adenine glycosylase (EC 3.2.2.-)
kb|g.236095.CDS.94	CDS	Probable epoxide hydrolase ephC (EC 3.3.2.9)	kb|g.236095	none		89134	88255	-	MEint.metabat.1091_2321000243	Probable epoxide hydrolase ephC (EC 3.3.2.9)
kb|g.236095.CDS.95	CDS	Metal-dependent hydrolases of the beta-lactamase superfamily I	kb|g.236095	none		89243	90065	+	MEint.metabat.1091_2321000243	Metal-dependent hydrolases of the beta-lactamase superfamily I
kb|g.236095.CDS.96	CDS		kb|g.236095	;	No annotated function	90088	90586	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.97	CDS		kb|g.236095	;	No annotated function	90585	90963	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.98	CDS	Protease II (EC 3.4.21.83)	kb|g.236095	none		92994	90972	-	MEint.metabat.1091_2321000243	Protease II (EC 3.4.21.83)
kb|g.236095.CDS.99	CDS		kb|g.236095	;	No annotated function	93107	93299	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.100	CDS		kb|g.236095	;	No annotated function	93328	93697	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.101	CDS		kb|g.236095	;	No annotated function	93709	94699	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.102	CDS		kb|g.236095	;	No annotated function	94840	95473	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.103	CDS		kb|g.236095	;	No annotated function	96470	95468	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.104	CDS		kb|g.236095	;	No annotated function	96478	96820	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.105	CDS		kb|g.236095	;	No annotated function	97438	96862	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.106	CDS		kb|g.236095	;	No annotated function	97995	97437	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.107	CDS		kb|g.236095	;	No annotated function	99084	98064	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.108	CDS		kb|g.236095	;	No annotated function	99737	99080	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.109	CDS	O-succinylbenzoate synthase (EC 4.2.1.113)	kb|g.236095	none		99808	100918	+	MEint.metabat.1091_2321000243	O-succinylbenzoate synthase (EC 4.2.1.113)
kb|g.236095.CDS.110	CDS	Argininosuccinate synthase (EC 6.3.4.5)	kb|g.236095	none		103350	102024	-	MEint.metabat.1091_2321000243	Argininosuccinate synthase (EC 6.3.4.5)
kb|g.236095.CDS.111	CDS		kb|g.236095	;	No annotated function	103765	103354	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.112	CDS		kb|g.236095	;	No annotated function	103819	104563	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.113	CDS		kb|g.236095	;	No annotated function	104607	105714	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.114	CDS	Substrate-specific component BioY of biotin ECF transporter	kb|g.236095	none		105727	106339	+	MEint.metabat.1091_2321000243	Substrate-specific component BioY of biotin ECF transporter
kb|g.236095.CDS.115	CDS		kb|g.236095	;	No annotated function	106348	106990	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.116	CDS	Glucose-6-phosphate isomerase (EC 5.3.1.9)	kb|g.236095	none		106991	108530	+	MEint.metabat.1091_2321000243	Glucose-6-phosphate isomerase (EC 5.3.1.9)
kb|g.236095.CDS.117	CDS		kb|g.236095	;	No annotated function	108605	109523	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.118	CDS		kb|g.236095	;	No annotated function	109519	110473	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.119	CDS		kb|g.236095	;	No annotated function	111044	110447	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.120	CDS		kb|g.236095	;	No annotated function	111498	111102	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.121	CDS	Predicted ATPase related to phosphate starvation-inducible protein PhoH	kb|g.236095	none		112873	111520	-	MEint.metabat.1091_2321000243	Predicted ATPase related to phosphate starvation-inducible protein PhoH
kb|g.236095.CDS.122	CDS		kb|g.236095	;	No annotated function	112836	112959	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.123	CDS		kb|g.236095	;	No annotated function	113053	113170	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.124	CDS		kb|g.236095	;	No annotated function	113144	113372	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.125	CDS		kb|g.236095	;	No annotated function	113473	113758	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.126	CDS	Ku domain protein	kb|g.236095	none		113785	114088	+	MEint.metabat.1091_2321000243	Ku domain protein
kb|g.236095.CDS.127	CDS		kb|g.236095	;	No annotated function	114190	114979	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.128	CDS		kb|g.236095	;	No annotated function	115748	114974	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.129	CDS		kb|g.236095	;	No annotated function	116313	115737	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.130	CDS	Glycerol-3-phosphate dehydrogenase [NAD(P)+] (EC 1.1.1.94)	kb|g.236095	none		116370	117360	+	MEint.metabat.1091_2321000243	Glycerol-3-phosphate dehydrogenase [NAD(P)+] (EC 1.1.1.94)
kb|g.236095.CDS.131	CDS		kb|g.236095	;	No annotated function	117360	118521	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.132	CDS		kb|g.236095	;	No annotated function	118513	119422	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.133	CDS		kb|g.236095	;	No annotated function	120212	119417	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.134	CDS	Ribonuclease HII (EC 3.1.26.4)	kb|g.236095	none		120236	120857	+	MEint.metabat.1091_2321000243	Ribonuclease HII (EC 3.1.26.4)
kb|g.236095.CDS.135	CDS	Butyryl-CoA dehydrogenase (EC 1.3.99.2)	kb|g.236095	none		122124	120873	-	MEint.metabat.1091_2321000243	Butyryl-CoA dehydrogenase (EC 1.3.99.2)
kb|g.236095.CDS.136	CDS		kb|g.236095	;	No annotated function	122224	122692	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.137	CDS		kb|g.236095	;	No annotated function	122751	123420	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.138	CDS		kb|g.236095	;	No annotated function	123416	124874	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.139	CDS		kb|g.236095	;	No annotated function	125163	124863	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.140	CDS		kb|g.236095	;	No annotated function	125213	125825	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.141	CDS	DNA polymerase III alpha subunit (EC 2.7.7.7)	kb|g.236095	none		125855	129131	+	MEint.metabat.1091_2321000243	DNA polymerase III alpha subunit (EC 2.7.7.7)
kb|g.236095.CDS.142	CDS		kb|g.236095	;	No annotated function	129627	129126	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.143	CDS		kb|g.236095	;	No annotated function	129914	129623	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.144	CDS		kb|g.236095	;	No annotated function	130119	129945	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.145	CDS		kb|g.236095	;	No annotated function	130175	130463	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.146	CDS		kb|g.236095	;	No annotated function	130875	130440	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.147	CDS		kb|g.236095	;	No annotated function	131565	130938	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.148	CDS	UDP-glucose 4-epimerase (EC 5.1.3.2)	kb|g.236095	none		132754	131794	-	MEint.metabat.1091_2321000243	UDP-glucose 4-epimerase (EC 5.1.3.2)
kb|g.236095.CDS.149	CDS		kb|g.236095	;	No annotated function	132793	133867	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.150	CDS		kb|g.236095	;	No annotated function	133863	134991	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.151	CDS		kb|g.236095	;	No annotated function	134987	136223	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.152	CDS		kb|g.236095	;	No annotated function	136261	137035	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.153	CDS		kb|g.236095	;	No annotated function	137034	138039	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.154	CDS	UDP-glucose 4-epimerase (EC 5.1.3.2)	kb|g.236095	none		138041	138956	+	MEint.metabat.1091_2321000243	UDP-glucose 4-epimerase (EC 5.1.3.2)
kb|g.236095.CDS.155	CDS	Coenzyme F420-0:L-glutamate ligase @ Coenzyme F420-1:L-glutamate ligase	kb|g.236095	none		139673	138959	-	MEint.metabat.1091_2321000243	Coenzyme F420-0:L-glutamate ligase;Coenzyme F420-1:L-glutamate ligase
kb|g.236095.CDS.156	CDS	Lactyl (2) diphospho-(5')guanosine:7,8-didemethyl-8-hydroxy-5-deazariboflavin 2-phospho-L-lactate transferase	kb|g.236095	none		140659	139660	-	MEint.metabat.1091_2321000243	Lactyl (2) diphospho-(5')guanosine:7,8-didemethyl-8-hydroxy-5-deazariboflavin 2-phospho-L-lactate transferase
kb|g.236095.CDS.157	CDS	GDP-mannose 4,6-dehydratase (EC 4.2.1.47)	kb|g.236095	none		140734	141718	+	MEint.metabat.1091_2321000243	GDP-mannose 4,6-dehydratase (EC 4.2.1.47)
kb|g.236095.CDS.158	CDS		kb|g.236095	;	No annotated function	143043	141720	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.159	CDS		kb|g.236095	;	No annotated function	143403	143094	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.160	CDS		kb|g.236095	;	No annotated function	143571	146718	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.161	CDS		kb|g.236095	;	No annotated function	146714	148178	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.162	CDS		kb|g.236095	;	No annotated function	148177	148630	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.163	CDS	Cell division protein FtsH (EC 3.4.24.-)	kb|g.236095	none		150539	148625	-	MEint.metabat.1091_2321000243	Cell division protein FtsH (EC 3.4.24.-)
kb|g.236095.CDS.164	CDS		kb|g.236095	;	No annotated function	150699	150852	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.165	CDS		kb|g.236095	;	No annotated function	150859	151573	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.166	CDS		kb|g.236095	;	No annotated function	151579	154024	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.167	CDS	Phosphomannomutase (EC 5.4.2.8)	kb|g.236095	none		154047	155415	+	MEint.metabat.1091_2321000243	Phosphomannomutase (EC 5.4.2.8)
kb|g.236095.CDS.168	CDS		kb|g.236095	;	No annotated function	155428	155665	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.169	CDS	Adenosylhomocysteinase (EC 3.3.1.1)	kb|g.236095	none		155777	157226	+	MEint.metabat.1091_2321000243	Adenosylhomocysteinase (EC 3.3.1.1)
kb|g.236095.CDS.170	CDS		kb|g.236095	;	No annotated function	157936	157273	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.171	CDS		kb|g.236095	;	No annotated function	157935	158460	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.172	CDS		kb|g.236095	;	No annotated function	158481	159111	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.173	CDS		kb|g.236095	;	No annotated function	159760	159106	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.174	CDS	Protein export cytoplasm protein SecA ATPase RNA helicase (TC 3.A.5.1.1)	kb|g.236095	none		159838	162622	+	MEint.metabat.1091_2321000243	Protein export cytoplasm protein SecA ATPase RNA helicase (TC 3.A.5.1.1)
kb|g.236095.CDS.175	CDS	Peptide chain release factor 2	kb|g.236095	none		162649	163756	+	MEint.metabat.1091_2321000243	Peptide chain release factor 2
kb|g.236095.CDS.176	CDS	Cell division transporter, ATP-binding protein FtsE (TC 3.A.5.1.1)	kb|g.236095	none		163811	164489	+	MEint.metabat.1091_2321000243	Cell division transporter, ATP-binding protein FtsE (TC 3.A.5.1.1)
kb|g.236095.CDS.177	CDS	Cell division protein FtsX	kb|g.236095	none		164485	165391	+	MEint.metabat.1091_2321000243	Cell division protein FtsX
kb|g.236095.CDS.178	CDS	NADH-ubiquinone oxidoreductase chain C (EC 1.6.5.3)	kb|g.236095	none		34	556	+	MEint.metabat.1091_72002667	NADH-ubiquinone oxidoreductase chain C (EC 1.6.5.3)
