Attributes {
	id:kb|g.234903
	source:KBase
	gene_subsystem_hash:HASH(0x3e822830)
	source_id:kb|g.234903
	geneAliasHash:HASH(0x4231c658)
	scientific_name:GFM TBhypometabat3463
	domain:Bacteria
	genetic_code:11
	dna_size:1214306
	num_contigs:125
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/43/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.234903.CDS.91	CDS	Translation initiation factor 1	kb|g.234903	none		1443	1221	-	TBhypo.metabat.3463_10014022	Translation initiation factor 1
kb|g.234903.CDS.92	CDS	Methionine aminopeptidase (EC 3.4.11.18)	kb|g.234903	none		2378	1565	-	TBhypo.metabat.3463_10014022	Methionine aminopeptidase (EC 3.4.11.18)
kb|g.234903.CDS.93	CDS	Adenylate kinase (EC 2.7.4.3)	kb|g.234903	none		3025	2383	-	TBhypo.metabat.3463_10014022	Adenylate kinase (EC 2.7.4.3)
kb|g.234903.CDS.94	CDS	Preprotein translocase secY subunit (TC 3.A.5.1.1)	kb|g.234903	none		4346	3050	-	TBhypo.metabat.3463_10014022	Preprotein translocase secY subunit (TC 3.A.5.1.1)
kb|g.234903.CDS.95	CDS	LSU ribosomal protein L15p (L27Ae)	kb|g.234903	none		4838	4397	-	TBhypo.metabat.3463_10014022	LSU ribosomal protein L15p (L27Ae)
kb|g.234903.CDS.96	CDS	LSU ribosomal protein L30p (L7e)	kb|g.234903	none		5023	4840	-	TBhypo.metabat.3463_10014022	LSU ribosomal protein L30p (L7e)
kb|g.234903.CDS.97	CDS	SSU ribosomal protein S5p (S2e)	kb|g.234903	none		5684	5024	-	TBhypo.metabat.3463_10014022	SSU ribosomal protein S5p (S2e)
kb|g.234903.CDS.98	CDS	LSU ribosomal protein L18p (L5e)	kb|g.234903	none		6061	5683	-	TBhypo.metabat.3463_10014022	LSU ribosomal protein L18p (L5e)
kb|g.234903.CDS.99	CDS	LSU ribosomal protein L6p (L9e)	kb|g.234903	none		6600	6060	-	TBhypo.metabat.3463_10014022	LSU ribosomal protein L6p (L9e)
kb|g.234903.CDS.100	CDS	SSU ribosomal protein S8p (S15Ae)	kb|g.234903	none		7009	6604	-	TBhypo.metabat.3463_10014022	SSU ribosomal protein S8p (S15Ae)
kb|g.234903.CDS.101	CDS	L-rhamnose mutarotase	kb|g.234903	none		1276	952	-	TBhypo.metabat.3463_10015772	L-rhamnose mutarotase
kb|g.234903.CDS.102	CDS	Predicted L-rhamnose ABC transporter, substrate-binding component	kb|g.234903	none		2428	1375	-	TBhypo.metabat.3463_10015772	Predicted L-rhamnose ABC transporter, substrate-binding component
kb|g.234903.CDS.103	CDS	Predicted L-rhamnose ABC transporter, transmembrane component 1	kb|g.234903	none		3446	2471	-	TBhypo.metabat.3463_10015772	Predicted L-rhamnose ABC transporter, transmembrane component 1
kb|g.234903.CDS.104	CDS		kb|g.234903	;	No annotated function	4423	3442	-	TBhypo.metabat.3463_10015772	
kb|g.234903.CDS.105	CDS		kb|g.234903	;	No annotated function	5913	4419	-	TBhypo.metabat.3463_10015772	
kb|g.234903.CDS.106	CDS	Glycine betaine ABC transport system, permease protein OpuAB	kb|g.234903	none		1	583	+	TBhypo.metabat.3463_10017528	Glycine betaine ABC transport system, permease protein OpuAB
kb|g.234903.CDS.107	CDS	Substrate-binding region of ABC-type glycine betaine transport system	kb|g.234903	none		644	1598	+	TBhypo.metabat.3463_10017528	Substrate-binding region of ABC-type glycine betaine transport system
kb|g.234903.CDS.108	CDS	Choline dehydrogenase (EC 1.1.99.1)	kb|g.234903	none		1700	3347	+	TBhypo.metabat.3463_10017528	Choline dehydrogenase (EC 1.1.99.1)
kb|g.234903.CDS.109	CDS	Formate dehydrogenase chain D (EC 1.2.1.2)	kb|g.234903	none		3336	4176	+	TBhypo.metabat.3463_10017528	Formate dehydrogenase chain D (EC 1.2.1.2)
kb|g.234903.CDS.110	CDS	Aspartyl-tRNA(Asn) amidotransferase subunit A (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit A (EC 6.3.5.7)	kb|g.234903	none		1948	448	-	TBhypo.metabat.3463_10026436	Aspartyl-tRNA(Asn) amidotransferase subunit A (EC 6.3.5.6);Glutamyl-tRNA(Gln) amidotransferase subunit A (EC 6.3.5.7)
kb|g.234903.CDS.111	CDS	Aspartyl-tRNA(Asn) amidotransferase subunit C (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit C (EC 6.3.5.7)	kb|g.234903	none		2241	1944	-	TBhypo.metabat.3463_10026436	Aspartyl-tRNA(Asn) amidotransferase subunit C (EC 6.3.5.6);Glutamyl-tRNA(Gln) amidotransferase subunit C (EC 6.3.5.7)
kb|g.234903.CDS.112	CDS	Glutamate 5-kinase (EC 2.7.2.11) / RNA-binding C-terminal domain PUA	kb|g.234903	none		3376	2260	-	TBhypo.metabat.3463_10026436	Glutamate 5-kinase (EC 2.7.2.11);RNA-binding C-terminal domain PUA
kb|g.234903.CDS.113	CDS	GTP-binding protein Obg	kb|g.234903	none		4120	3379	-	TBhypo.metabat.3463_10026436	GTP-binding protein Obg
kb|g.234903.CDS.114	CDS	Aspartyl-tRNA(Asn) amidotransferase subunit B (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit B (EC 6.3.5.7)	kb|g.234903	none		93	1593	+	TBhypo.metabat.3463_10003310	Aspartyl-tRNA(Asn) amidotransferase subunit B (EC 6.3.5.6);Glutamyl-tRNA(Gln) amidotransferase subunit B (EC 6.3.5.7)
kb|g.234903.CDS.115	CDS	Dihydroxy-acid dehydratase (EC 4.2.1.9)	kb|g.234903	none		1602	3288	+	TBhypo.metabat.3463_10003310	Dihydroxy-acid dehydratase (EC 4.2.1.9)
kb|g.234903.CDS.116	CDS	Acetolactate synthase large subunit (EC 2.2.1.6)	kb|g.234903	none		3521	5261	+	TBhypo.metabat.3463_10003310	Acetolactate synthase large subunit (EC 2.2.1.6)
kb|g.234903.CDS.117	CDS	Acetolactate synthase small subunit (EC 2.2.1.6)	kb|g.234903	none		5260	5761	+	TBhypo.metabat.3463_10003310	Acetolactate synthase small subunit (EC 2.2.1.6)
kb|g.234903.CDS.118	CDS	Ketol-acid reductoisomerase (EC 1.1.1.86)	kb|g.234903	none		5788	6823	+	TBhypo.metabat.3463_10003310	Ketol-acid reductoisomerase (EC 1.1.1.86)
kb|g.234903.CDS.119	CDS	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)	kb|g.234903	none		6815	8408	+	TBhypo.metabat.3463_10003310	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)
kb|g.234903.CDS.120	CDS	3-isopropylmalate dehydrogenase (EC 1.1.1.85)	kb|g.234903	none		8407	9442	+	TBhypo.metabat.3463_10003310	3-isopropylmalate dehydrogenase (EC 1.1.1.85)
kb|g.234903.CDS.121	CDS	Branched-chain amino acid aminotransferase (EC 2.6.1.42)	kb|g.234903	none		9442	10528	+	TBhypo.metabat.3463_10003310	Branched-chain amino acid aminotransferase (EC 2.6.1.42)
kb|g.234903.CDS.122	CDS	(R)-citramalate synthase (EC 2.3.1.182)	kb|g.234903	none		10527	12117	+	TBhypo.metabat.3463_10003310	(R)-citramalate synthase (EC 2.3.1.182)
kb|g.234903.CDS.123	CDS	Tyrosine recombinase XerC	kb|g.234903	none		12135	13035	+	TBhypo.metabat.3463_10003310	Tyrosine recombinase XerC
kb|g.234903.CDS.124	CDS	SSU ribosomal protein S2p (SAe)	kb|g.234903	none		13251	14079	+	TBhypo.metabat.3463_10003310	SSU ribosomal protein S2p (SAe)
kb|g.234903.CDS.125	CDS	Translation elongation factor Ts	kb|g.234903	none		14082	14913	+	TBhypo.metabat.3463_10003310	Translation elongation factor Ts
kb|g.234903.CDS.126	CDS	Uridine monophosphate kinase (EC 2.7.4.22)	kb|g.234903	none		14956	15673	+	TBhypo.metabat.3463_10003310	Uridine monophosphate kinase (EC 2.7.4.22)
kb|g.234903.CDS.127	CDS	Ribosome recycling factor	kb|g.234903	none		15718	16282	+	TBhypo.metabat.3463_10003310	Ribosome recycling factor
kb|g.234903.CDS.128	CDS	Phosphatidate cytidylyltransferase (EC 2.7.7.41)	kb|g.234903	none		16304	17153	+	TBhypo.metabat.3463_10003310	Phosphatidate cytidylyltransferase (EC 2.7.7.41)
kb|g.234903.CDS.129	CDS	Ribosomal RNA large subunit methyltransferase N (EC 2.1.1.-)	kb|g.234903	none		17168	18323	+	TBhypo.metabat.3463_10003310	Ribosomal RNA large subunit methyltransferase N (EC 2.1.1.-)
kb|g.234903.CDS.130	CDS	Arginyl-tRNA synthetase (EC 6.1.1.19)	kb|g.234903	none		2024	335	-	TBhypo.metabat.3463_10004804	Arginyl-tRNA synthetase (EC 6.1.1.19)
kb|g.234903.CDS.131	CDS	Inosine-uridine preferring nucleoside hydrolase (EC 3.2.2.1)	kb|g.234903	none		3108	2052	-	TBhypo.metabat.3463_10004804	Inosine-uridine preferring nucleoside hydrolase (EC 3.2.2.1)
kb|g.234903.CDS.132	CDS	Xylose isomerase (EC 5.3.1.5)	kb|g.234903	none		4376	3218	-	TBhypo.metabat.3463_10004804	Xylose isomerase (EC 5.3.1.5)
kb|g.234903.CDS.133	CDS	Beta-glucosidase (EC 3.2.1.21)	kb|g.234903	none		6833	4460	-	TBhypo.metabat.3463_10004804	Beta-glucosidase (EC 3.2.1.21)
kb|g.234903.CDS.134	CDS		kb|g.234903	;	No annotated function	7124	8378	+	TBhypo.metabat.3463_10004804	
kb|g.234903.CDS.135	CDS		kb|g.234903	;	No annotated function	8464	9361	+	TBhypo.metabat.3463_10004804	
kb|g.234903.CDS.136	CDS		kb|g.234903	;	No annotated function	9364	10213	+	TBhypo.metabat.3463_10004804	
kb|g.234903.CDS.137	CDS		kb|g.234903	;	No annotated function	10291	11272	+	TBhypo.metabat.3463_10004804	
kb|g.234903.CDS.138	CDS		kb|g.234903	;	No annotated function	11492	12404	+	TBhypo.metabat.3463_10004804	
kb|g.234903.CDS.139	CDS		kb|g.234903	;	No annotated function	12403	14155	+	TBhypo.metabat.3463_10004804	
kb|g.234903.CDS.140	CDS		kb|g.234903	;	No annotated function	14524	15106	+	TBhypo.metabat.3463_10004804	
kb|g.234903.CDS.141	CDS		kb|g.234903	;	No annotated function	14555	14216	-	TBhypo.metabat.3463_10004804	
kb|g.234903.CDS.142	CDS	Nucleoside 5-triphosphatase RdgB (dHAPTP, dITP, XTP-specific) (EC 3.6.1.15)	kb|g.234903	none		15320	15158	-	TBhypo.metabat.3463_10004804	Nucleoside 5-triphosphatase RdgB (dHAPTP, dITP, XTP-specific) (EC 3.6.1.15)
kb|g.234903.CDS.143	CDS		kb|g.234903	;	No annotated function	3091	3292	+	TBhypo.metabat.3463_10034778	
kb|g.234903.CDS.144	CDS	Glutamine synthetase family protein in hypothetical Actinobacterial gene cluster	kb|g.234903	none		1033	2383	+	TBhypo.metabat.3463_10005199	Glutamine synthetase family protein in hypothetical Actinobacterial gene cluster
kb|g.234903.CDS.145	CDS	Aldehyde dehydrogenase in hypothetical Actinobacterial gene cluster	kb|g.234903	none		2397	3762	+	TBhypo.metabat.3463_10005199	Aldehyde dehydrogenase in hypothetical Actinobacterial gene cluster
kb|g.234903.CDS.146	CDS		kb|g.234903	;	No annotated function	3785	4529	+	TBhypo.metabat.3463_10005199	
kb|g.234903.CDS.147	CDS	D-alanine--D-alanine ligase (EC 6.3.2.4)	kb|g.234903	none		5567	4517	-	TBhypo.metabat.3463_10005199	D-alanine--D-alanine ligase (EC 6.3.2.4)
kb|g.234903.CDS.148	CDS	Glycerol-3-phosphate dehydrogenase [NAD(P)+] (EC 1.1.1.94)	kb|g.234903	none		6565	5566	-	TBhypo.metabat.3463_10005199	Glycerol-3-phosphate dehydrogenase [NAD(P)+] (EC 1.1.1.94)
kb|g.234903.CDS.149	CDS	1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)	kb|g.234903	none		7350	6564	-	TBhypo.metabat.3463_10005199	1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)
kb|g.234903.CDS.150	CDS		kb|g.234903	;	No annotated function	7880	7412	-	TBhypo.metabat.3463_10005199	
kb|g.234903.CDS.151	CDS	3-isopropylmalate dehydratase small subunit (EC 4.2.1.33)	kb|g.234903	none		8658	8058	-	TBhypo.metabat.3463_10005199	3-isopropylmalate dehydratase small subunit (EC 4.2.1.33)
kb|g.234903.CDS.152	CDS	3-isopropylmalate dehydratase large subunit (EC 4.2.1.33)	kb|g.234903	none		10067	8669	-	TBhypo.metabat.3463_10005199	3-isopropylmalate dehydratase large subunit (EC 4.2.1.33)
kb|g.234903.CDS.153	CDS	Transcriptional regulator, IclR family	kb|g.234903	none		10179	10857	+	TBhypo.metabat.3463_10005199	Transcriptional regulator, IclR family
kb|g.234903.CDS.154	CDS		kb|g.234903	;	No annotated function	10853	11786	+	TBhypo.metabat.3463_10005199	
kb|g.234903.CDS.155	CDS		kb|g.234903	;	No annotated function	11827	12859	+	TBhypo.metabat.3463_10005199	
